[{lat: 49.2827783, lng:-123.1263774, count: 1},
{lat: 49.2828844, lng:-123.1263591, count: 1},
{lat: 49.2828844, lng:-123.1263591, count: 1},
{lat: 49.2828844, lng:-123.1263591, count: 1},
{lat: 49.28241, lng:-123.1258353, count: 1},
{lat: 49.28241, lng:-123.1258353, count: 1},
{lat: 49.2765719, lng:-123.1343584, count: 1},
{lat: 49.2765719, lng:-123.1343584, count: 1},
{lat: 49.2765089, lng:-123.1342839, count: 1},
{lat: 49.2765089, lng:-123.1342839, count: 1},
{lat: 49.2849291, lng:-123.1345371, count: 1},
{lat: 49.2792062, lng:-123.1316505, count: 1},
{lat: 49.2792162, lng:-123.1314893, count: 1},
{lat: 49.2789779, lng:-123.1311305, count: 1},
{lat: 49.2789779, lng:-123.1311305, count: 1},
{lat: 49.2789064, lng:-123.1310228, count: 1},
{lat: 49.2787534, lng:-123.1309687, count: 1},
{lat: 49.278811, lng:-123.1308792, count: 1},
{lat: 49.2784774, lng:-123.1303769, count: 1},
{lat: 49.2784774, lng:-123.1303769, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2801732, lng:-123.1274502, count: 1},
{lat: 49.2801732, lng:-123.1274502, count: 1},
{lat: 49.2809996, lng:-123.1264086, count: 1},
{lat: 49.2836492, lng:-123.1306487, count: 1},
{lat: 49.2836492, lng:-123.1306487, count: 1},
{lat: 49.2749305, lng:-123.1192256, count: 1},
{lat: 49.2752174, lng:-123.118655, count: 1},
{lat: 49.2869254, lng:-123.1359577, count: 1},
{lat: 49.2911617, lng:-123.1416446, count: 1},
{lat: 49.2755909, lng:-123.077228, count: 1},
{lat: 49.2755909, lng:-123.077228, count: 1},
{lat: 49.2436372, lng:-123.1284035, count: 1},
{lat: 49.2435442, lng:-123.1279771, count: 1},
{lat: 49.2763269, lng:-123.0715101, count: 1},
{lat: 49.2544991, lng:-123.1279317, count: 1},
{lat: 49.2606092, lng:-123.083209, count: 1},
{lat: 49.2596435, lng:-123.0825903, count: 1},
{lat: 49.2588175, lng:-123.0827758, count: 1},
{lat: 49.2588166, lng:-123.082671, count: 1},
{lat: 49.2563631, lng:-123.0830521, count: 1},
{lat: 49.2553514, lng:-123.0833652, count: 1},
{lat: 49.2554245, lng:-123.0824192, count: 1},
{lat: 49.2526632, lng:-123.0833979, count: 1},
{lat: 49.2526632, lng:-123.0833979, count: 1},
{lat: 49.2527454, lng:-123.0833952, count: 1},
{lat: 49.242481, lng:-123.0833291, count: 1},
{lat: 49.2328065, lng:-123.0829203, count: 1},
{lat: 49.2253486, lng:-123.08435, count: 1},
{lat: 49.2253389, lng:-123.0832444, count: 1},
{lat: 49.2234307, lng:-123.0834523, count: 1},
{lat: 49.2226689, lng:-123.0839649, count: 1},
{lat: 49.2199001, lng:-123.0843487, count: 1},
{lat: 49.2189781, lng:-123.0834946, count: 1},
{lat: 49.2181629, lng:-123.0850581, count: 1},
{lat: 49.2181599, lng:-123.0840098, count: 1},
{lat: 49.2164338, lng:-123.0853742, count: 1},
{lat: 49.2164338, lng:-123.0853742, count: 1},
{lat: 49.2138664, lng:-123.0842111, count: 1},
{lat: 49.2633319, lng:-123.0829087, count: 1},
{lat: 49.2623904, lng:-123.0821617, count: 1},
{lat: 49.2747494, lng:-123.1163149, count: 1},
{lat: 49.2895375, lng:-123.1415909, count: 1},
{lat: 49.289442, lng:-123.1415579, count: 1},
{lat: 49.2785919, lng:-123.1239362, count: 1},
{lat: 49.2785919, lng:-123.1239362, count: 1},
{lat: 49.2787271, lng:-123.123735, count: 1},
{lat: 49.2789968, lng:-123.1235087, count: 1},
{lat: 49.2789968, lng:-123.1235087, count: 1},
{lat: 49.2789973, lng:-123.1233323, count: 1},
{lat: 49.2834499, lng:-123.1251368, count: 1},
{lat: 49.2834499, lng:-123.1251368, count: 1},
{lat: 49.2785016, lng:-123.13269, count: 1},
{lat: 49.2783087, lng:-123.1323995, count: 1},
{lat: 49.2780048, lng:-123.1317651, count: 1},
{lat: 49.2767998, lng:-123.1210013, count: 1},
{lat: 49.2772664, lng:-123.120128, count: 1},
{lat: 49.27973, lng:-123.1242194, count: 1},
{lat: 49.27973, lng:-123.1242194, count: 1},
{lat: 49.267968, lng:-123.1277679, count: 1},
{lat: 49.267968, lng:-123.1277679, count: 1},
{lat: 49.267968, lng:-123.1277679, count: 1},
{lat: 49.267968, lng:-123.1277679, count: 1},
{lat: 49.2734696, lng:-123.1182996, count: 1},
{lat: 49.2734696, lng:-123.1182996, count: 1},
{lat: 49.2734696, lng:-123.1182996, count: 1},
{lat: 49.2734696, lng:-123.1182996, count: 1},
{lat: 49.2734696, lng:-123.1182996, count: 1},
{lat: 49.2734696, lng:-123.1182996, count: 1},
{lat: 49.2734696, lng:-123.1182996, count: 1},
{lat: 49.2734696, lng:-123.1182996, count: 1},
{lat: 49.2734696, lng:-123.1182996, count: 1},
{lat: 49.2734696, lng:-123.1182996, count: 1},
{lat: 49.2734696, lng:-123.1182996, count: 1},
{lat: 49.2734696, lng:-123.1182996, count: 1},
{lat: 49.2734696, lng:-123.1182996, count: 1},
{lat: 49.2734696, lng:-123.1182996, count: 1},
{lat: 49.2734696, lng:-123.1182996, count: 1},
{lat: 49.2734696, lng:-123.1182996, count: 1},
{lat: 49.2734714, lng:-123.1148816, count: 1},
{lat: 49.2539679, lng:-123.1300803, count: 1},
{lat: 49.2539336, lng:-123.1297796, count: 1},
{lat: 49.2539336, lng:-123.1297796, count: 1},
{lat: 49.2539336, lng:-123.1297796, count: 1},
{lat: 49.2757172, lng:-123.0745087, count: 1},
{lat: 49.2751435, lng:-123.0565114, count: 1},
{lat: 49.281979, lng:-123.127165, count: 1},
{lat: 49.2859847, lng:-123.1352685, count: 1},
{lat: 49.2861351, lng:-123.1350368, count: 1},
{lat: 49.2864849, lng:-123.1343191, count: 1},
{lat: 49.2751149, lng:-123.0759538, count: 1},
{lat: 49.2754006, lng:-123.0758224, count: 1},
{lat: 49.2740393, lng:-123.1164061, count: 1},
{lat: 49.2775283, lng:-123.133386, count: 1},
{lat: 49.2775283, lng:-123.133386, count: 1},
{lat: 49.214507, lng:-123.1303495, count: 1},
{lat: 49.2757467, lng:-123.1019774, count: 1},
{lat: 49.2773088, lng:-123.122017, count: 1},
{lat: 49.2779592, lng:-123.1212047, count: 1},
{lat: 49.2779592, lng:-123.1212047, count: 1},
{lat: 49.2779592, lng:-123.1212047, count: 1},
{lat: 49.2673087, lng:-123.128153, count: 1},
{lat: 49.2674592, lng:-123.1277872, count: 1},
{lat: 49.2112059, lng:-123.0841717, count: 1},
{lat: 49.2777137, lng:-123.1232536, count: 1},
{lat: 49.2667316, lng:-123.1290398, count: 1},
{lat: 49.2666988, lng:-123.1286754, count: 1},
{lat: 49.2666258, lng:-123.1286738, count: 1},
{lat: 49.2624221, lng:-123.1278678, count: 1},
{lat: 49.2624221, lng:-123.1278678, count: 1},
{lat: 49.2624221, lng:-123.1278678, count: 1},
{lat: 49.2624976, lng:-123.1275133, count: 1},
{lat: 49.2624867, lng:-123.1269433, count: 1},
{lat: 49.2624867, lng:-123.1269433, count: 1},
{lat: 49.2615914, lng:-123.128201, count: 1},
{lat: 49.2615914, lng:-123.128201, count: 1},
{lat: 49.2615061, lng:-123.1279843, count: 1},
{lat: 49.2615792, lng:-123.1273237, count: 1},
{lat: 49.2615792, lng:-123.1273237, count: 1},
{lat: 49.261491, lng:-123.1268877, count: 1},
{lat: 49.2605423, lng:-123.1285309, count: 1},
{lat: 49.2606922, lng:-123.128042, count: 1},
{lat: 49.2606922, lng:-123.128042, count: 1},
{lat: 49.2605079, lng:-123.1271922, count: 1},
{lat: 49.2605079, lng:-123.1271922, count: 1},
{lat: 49.2597041, lng:-123.1284768, count: 1},
{lat: 49.2597041, lng:-123.1284768, count: 1},
{lat: 49.2596191, lng:-123.1283043, count: 1},
{lat: 49.2596191, lng:-123.1283043, count: 1},
{lat: 49.2596156, lng:-123.128085, count: 1},
{lat: 49.2596122, lng:-123.1278658, count: 1},
{lat: 49.2596937, lng:-123.1278188, count: 1},
{lat: 49.2587882, lng:-123.1285059, count: 1},
{lat: 49.2586995, lng:-123.1281144, count: 1},
{lat: 49.2587775, lng:-123.1278481, count: 1},
{lat: 49.2586902, lng:-123.1275441, count: 1},
{lat: 49.2578044, lng:-123.1290354, count: 1},
{lat: 49.2578038, lng:-123.1289961, count: 1},
{lat: 49.2578829, lng:-123.1287962, count: 1},
{lat: 49.2577995, lng:-123.1287206, count: 1},
{lat: 49.2577964, lng:-123.1285236, count: 1},
{lat: 49.2577909, lng:-123.1281693, count: 1},
{lat: 49.2577902, lng:-123.12813, count: 1},
{lat: 49.2283754, lng:-123.1286609, count: 1},
{lat: 49.2266113, lng:-123.1290027, count: 1},
{lat: 49.2205577, lng:-123.1294709, count: 1},
{lat: 49.2171853, lng:-123.1300061, count: 1},
{lat: 49.2085264, lng:-123.1311416, count: 1},
{lat: 49.265142, lng:-123.1282131, count: 1},
{lat: 49.2643005, lng:-123.1275791, count: 1},
{lat: 49.2633777, lng:-123.1273968, count: 1},
{lat: 49.2887821, lng:-123.1177133, count: 1},
{lat: 49.2551356, lng:-123.1295778, count: 1},
{lat: 49.2533431, lng:-123.1285258, count: 1},
{lat: 49.2529859, lng:-123.1281246, count: 1},
{lat: 49.2841737, lng:-123.1284779, count: 1},
{lat: 49.2837353, lng:-123.1276348, count: 1},
{lat: 49.283599, lng:-123.1276049, count: 1},
{lat: 49.283657, lng:-123.1275157, count: 1},
{lat: 49.2835207, lng:-123.1274859, count: 1},
{lat: 49.2835207, lng:-123.1274859, count: 1},
{lat: 49.2778562, lng:-123.1356136, count: 1},
{lat: 49.2778562, lng:-123.1356136, count: 1},
{lat: 49.2778562, lng:-123.1356136, count: 1},
{lat: 49.2778562, lng:-123.1356136, count: 1},
{lat: 49.2842123, lng:-123.1354481, count: 1},
{lat: 49.2847231, lng:-123.1348488, count: 1},
{lat: 49.2847706, lng:-123.1347769, count: 1},
{lat: 49.2805889, lng:-123.133611, count: 1},
{lat: 49.2801404, lng:-123.1330883, count: 1},
{lat: 49.2799845, lng:-123.1328441, count: 1},
{lat: 49.2799845, lng:-123.1328441, count: 1},
{lat: 49.2798806, lng:-123.1326813, count: 1},
{lat: 49.2798806, lng:-123.1326813, count: 1},
{lat: 49.2798874, lng:-123.132512, count: 1},
{lat: 49.2822338, lng:-123.1325856, count: 1},
{lat: 49.2853624, lng:-123.1383654, count: 1},
{lat: 49.2741322, lng:-123.0696192, count: 1},
{lat: 49.2826591, lng:-123.1305123, count: 1}]
