[{lat: 49.2544123, lng:-123.127334, count: 1},
{lat: 49.2045841, lng:-123.1304047, count: 1},
{lat: 49.2144524, lng:-123.1300324, count: 1},
{lat: 49.250814, lng:-123.1275034, count: 1},
{lat: 49.250814, lng:-123.1275034, count: 1},
{lat: 49.244544, lng:-123.042166, count: 1},
{lat: 49.2785971, lng:-123.1220205, count: 1},
{lat: 49.2748379, lng:-123.0656592, count: 1},
{lat: 49.2738443, lng:-123.0565846, count: 1},
{lat: 49.2418655, lng:-123.0581279, count: 1},
{lat: 49.2584625, lng:-123.0566219, count: 1},
{lat: 49.2621235, lng:-123.0565986, count: 1},
{lat: 49.2397873, lng:-123.0587162, count: 1},
{lat: 49.2523457, lng:-123.0566012, count: 1},
{lat: 49.2732776, lng:-123.0565839, count: 1},
{lat: 49.2729268, lng:-123.0565973, count: 1},
{lat: 49.2774693, lng:-123.056575, count: 1},
{lat: 49.289298, lng:-123.0565472, count: 1},
{lat: 49.2623735, lng:-123.0755935, count: 1},
{lat: 49.2696327, lng:-123.0754259, count: 1},
{lat: 49.287849, lng:-123.0361248, count: 1},
{lat: 49.2886593, lng:-123.0565603, count: 1},
{lat: 49.2630415, lng:-123.1068357, count: 1},
{lat: 49.2603068, lng:-123.1069947, count: 1},
{lat: 49.2728524, lng:-123.0999421, count: 1},
{lat: 49.2727713, lng:-123.1001069, count: 1},
{lat: 49.2749303, lng:-123.1000012, count: 1},
{lat: 49.2705041, lng:-123.1005971, count: 1},
{lat: 49.2803726, lng:-123.0997098, count: 1},
{lat: 49.2803726, lng:-123.0997098, count: 1},
{lat: 49.2803726, lng:-123.0997098, count: 1},
{lat: 49.2803726, lng:-123.0997098, count: 1},
{lat: 49.2803726, lng:-123.0997098, count: 1},
{lat: 49.2813441, lng:-123.099698, count: 1},
{lat: 49.2629118, lng:-123.101049, count: 1},
{lat: 49.266429, lng:-123.1008775, count: 1},
{lat: 49.249356, lng:-123.1010488, count: 1},
{lat: 49.2840968, lng:-123.0994973, count: 1},
{lat: 49.2481898, lng:-123.1678657, count: 1},
{lat: 49.2634832, lng:-123.0284788, count: 1},
{lat: 49.2595968, lng:-123.1243375, count: 1},
{lat: 49.2606031, lng:-123.1254533, count: 1},
{lat: 49.2247183, lng:-123.0426161, count: 1},
{lat: 49.212215, lng:-123.0771235, count: 1},
{lat: 49.218134, lng:-123.0770503, count: 1},
{lat: 49.2204184, lng:-123.0775207, count: 1},
{lat: 49.2327333, lng:-123.077073, count: 1},
{lat: 49.247391, lng:-123.0699509, count: 1},
{lat: 49.2400055, lng:-123.054073, count: 1},
