[{lat: 49.2714847, lng:-123.1400617, count: 1},
{lat: 49.2547867, lng:-123.1090425, count: 1},
{lat: 49.2812318, lng:-123.0953093, count: 1},
{lat: 49.2624807, lng:-123.095011, count: 1},
{lat: 49.2547545, lng:-123.1074223, count: 1},
{lat: 49.2540846, lng:-123.0531563, count: 1},
{lat: 49.2835708, lng:-123.1035206, count: 1},
{lat: 49.2538864, lng:-123.1095117, count: 1},
{lat: 49.2587005, lng:-123.083299, count: 1},
{lat: 49.2701857, lng:-123.1085068, count: 1},
{lat: 49.2157075, lng:-123.0967092, count: 1},
{lat: 49.2591103, lng:-123.0546633, count: 1},
{lat: 49.2653754, lng:-123.1048581, count: 1},
{lat: 49.216599, lng:-123.0969477, count: 1},
{lat: 49.2518761, lng:-123.1074323, count: 1},
{lat: 49.2236653, lng:-123.0947041, count: 1},
{lat: 49.2246265, lng:-123.0944979, count: 1},
{lat: 49.2275258, lng:-123.0970736, count: 1},
{lat: 49.2301539, lng:-123.0971724, count: 1},
{lat: 49.2614792, lng:-123.069876, count: 1},
{lat: 49.2520426, lng:-123.0959971, count: 1},
{lat: 49.2529509, lng:-123.095981, count: 1},
{lat: 49.2547378, lng:-123.0945172, count: 1},
{lat: 49.25556, lng:-123.0961784, count: 1},
{lat: 49.288519, lng:-123.1352331, count: 1},
{lat: 49.2886158, lng:-123.1352037, count: 1},
{lat: 49.2880413, lng:-123.1344951, count: 1},
{lat: 49.2607142, lng:-123.0951864, count: 1},
{lat: 49.2424126, lng:-123.0593996, count: 1},
{lat: 49.2614906, lng:-123.0960412, count: 1},
{lat: 49.2812251, lng:-123.0953455, count: 1},
{lat: 49.2742069, lng:-123.1249464, count: 1},
{lat: 49.2437546, lng:-123.0536715, count: 1},
{lat: 49.2813801, lng:-123.1022006, count: 1},
{lat: 49.2807573, lng:-123.0848733, count: 1},
{lat: 49.2840532, lng:-123.0949373, count: 1},
{lat: 49.2630068, lng:-123.1108973, count: 1},
{lat: 49.277513, lng:-123.0521908, count: 1},
{lat: 49.2586025, lng:-123.0659035, count: 1},
{lat: 49.2398825, lng:-123.1002022, count: 1},
{lat: 49.2400168, lng:-123.0653058, count: 1},
{lat: 49.2401806, lng:-123.0867786, count: 1},
{lat: 49.2398626, lng:-123.037139, count: 1},
{lat: 49.2395947, lng:-123.0455526, count: 1},
{lat: 49.2396338, lng:-123.030442, count: 1},
