[{lat: 49.2745706, lng:-123.0618634, count: 1},
{lat: 49.2791641, lng:-123.0803, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2485219, lng:-123.0818159, count: 1},
{lat: 49.2624569, lng:-123.0802765, count: 1},
{lat: 49.2218139, lng:-123.0814713, count: 1},
{lat: 49.2605884, lng:-123.0807443, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.2812101, lng:-123.1325442, count: 1},
{lat: 49.2731177, lng:-123.0795481, count: 1},
{lat: 49.2803482, lng:-123.1334139, count: 1},
{lat: 49.2778562, lng:-123.1356136, count: 1},
{lat: 49.2841737, lng:-123.1284779, count: 1},
{lat: 49.2537838, lng:-123.1288279, count: 1},
{lat: 49.2490999, lng:-123.1278346, count: 1},
{lat: 49.2454465, lng:-123.1283606, count: 1},
{lat: 49.2586794, lng:-123.1268864, count: 1},
{lat: 49.2606891, lng:-123.1278481, count: 1},
{lat: 49.2605423, lng:-123.1285309, count: 1},
{lat: 49.2044883, lng:-123.1305188, count: 1},
{lat: 49.2753293, lng:-123.0984633, count: 1},
{lat: 49.2785193, lng:-123.1220467, count: 1},
{lat: 49.2784, lng:-123.1224014, count: 1},
{lat: 49.2110306, lng:-123.0841222, count: 1},
{lat: 49.2110306, lng:-123.0841222, count: 1},
{lat: 49.2110306, lng:-123.0841222, count: 1},
{lat: 49.2779012, lng:-123.1211156, count: 1},
{lat: 49.275739, lng:-123.0759414, count: 1},
{lat: 49.2734714, lng:-123.1148816, count: 1},
{lat: 49.2755206, lng:-123.0997654, count: 1},
{lat: 49.2772664, lng:-123.120128, count: 1},
{lat: 49.2780048, lng:-123.1317651, count: 1},
{lat: 49.2831366, lng:-123.1248315, count: 1},
{lat: 49.2747868, lng:-123.1162436, count: 1},
{lat: 49.2801204, lng:-123.0826233, count: 1},
{lat: 49.2084233, lng:-123.0842862, count: 1},
{lat: 49.2173561, lng:-123.0845196, count: 1},
{lat: 49.234635, lng:-123.0830956, count: 1},
{lat: 49.2597215, lng:-123.0822026, count: 1},
{lat: 49.2606016, lng:-123.0822943, count: 1},
{lat: 49.2605194, lng:-123.0822959, count: 1},
{lat: 49.2814677, lng:-123.1285069, count: 1},
{lat: 49.2753546, lng:-123.0696013, count: 1},
{lat: 49.2809996, lng:-123.1264086, count: 1},
{lat: 49.2809996, lng:-123.1264086, count: 1},
{lat: 49.2809996, lng:-123.1264086, count: 1},
{lat: 49.2853561, lng:-123.1338937, count: 1},
{lat: 49.2756108, lng:-123.0237092, count: 1},
{lat: 49.2759497, lng:-123.1337698, count: 1},
{lat: 49.2765719, lng:-123.1343584, count: 1},
{lat: 49.2765719, lng:-123.1343584, count: 1},
{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.281919, lng:-123.1251124, count: 1},
{lat: 49.2828844, lng:-123.1263591, count: 1},
{lat: 49.2519166, lng:-123.1051113, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2824585, lng:-123.1041553, count: 1},
{lat: 49.2672899, lng:-123.1551847, count: 1},
{lat: 49.2587017, lng:-123.1130768, count: 1},
{lat: 49.2656208, lng:-123.2120658, count: 1},
{lat: 49.210883, lng:-123.1150653, count: 1},
{lat: 49.2615622, lng:-123.1290675, count: 1},
{lat: 49.2624855, lng:-123.1290378, count: 1},
{lat: 49.2719852, lng:-123.0954633, count: 1},
{lat: 49.2638361, lng:-123.2091206, count: 1},
{lat: 49.2834467, lng:-123.0682607, count: 1},
{lat: 49.2834166, lng:-123.1128645, count: 1},
{lat: 49.2776441, lng:-123.1021174, count: 1},
{lat: 49.2776441, lng:-123.1021174, count: 1},
{lat: 49.2571406, lng:-123.1435988, count: 1},
{lat: 49.2303668, lng:-123.1057028, count: 1},
{lat: 49.2692084, lng:-123.1046532, count: 1},
{lat: 49.2122842, lng:-123.1065758, count: 1},
{lat: 49.2749884, lng:-123.10197, count: 1},
{lat: 49.2916424, lng:-123.0466731, count: 1},
{lat: 49.2739971, lng:-123.0744713, count: 1},
{lat: 49.2739971, lng:-123.0744713, count: 1},
{lat: 49.2772205, lng:-123.1499749, count: 1},
{lat: 49.2355928, lng:-123.1080062, count: 1},
{lat: 49.2566881, lng:-123.1071076, count: 1},
{lat: 49.2611952, lng:-123.1069294, count: 1},
{lat: 49.2753646, lng:-123.0919716, count: 1},
{lat: 49.2766728, lng:-123.0936265, count: 1},
{lat: 49.2776991, lng:-123.0999015, count: 1},
{lat: 49.2727765, lng:-123.1001034, count: 1},
{lat: 49.2727765, lng:-123.1001034, count: 1},
{lat: 49.2727765, lng:-123.1001034, count: 1},
{lat: 49.2831924, lng:-123.0995608, count: 1},
{lat: 49.2737751, lng:-123.0645684, count: 1},
{lat: 49.272297, lng:-123.0494055, count: 1},
{lat: 49.2320161, lng:-123.0312514, count: 1},
{lat: 49.2320161, lng:-123.0312514, count: 1},
{lat: 49.2320418, lng:-123.0292671, count: 1},
{lat: 49.2501509, lng:-123.0761233, count: 1},
{lat: 49.2501509, lng:-123.0761233, count: 1},
{lat: 49.2364225, lng:-123.0458986, count: 1},
{lat: 49.2382411, lng:-123.0318487, count: 1},
{lat: 49.2870015, lng:-123.128537, count: 1},
{lat: 49.2775591, lng:-123.0935889, count: 1},
{lat: 49.2775591, lng:-123.0935889, count: 1},
{lat: 49.2775591, lng:-123.0935889, count: 1},
{lat: 49.2270472, lng:-123.191809, count: 1},
{lat: 49.2057106, lng:-123.1346873, count: 1},
{lat: 49.2085358, lng:-123.1345954, count: 1},
{lat: 49.2837565, lng:-123.120093, count: 1},
{lat: 49.2840664, lng:-123.1099514, count: 1},
{lat: 49.2730386, lng:-123.1258948, count: 1},
{lat: 49.2788465, lng:-123.1256242, count: 1},
{lat: 49.2794576, lng:-123.1265895, count: 1},
{lat: 49.2774811, lng:-123.0896979, count: 1},
{lat: 49.2071105, lng:-123.1244749, count: 1},
{lat: 49.2821199, lng:-123.1109563, count: 1},
{lat: 49.2750298, lng:-123.1295391, count: 1},
{lat: 49.2792522, lng:-123.1230402, count: 1},
{lat: 49.271213, lng:-123.0599241, count: 1},
{lat: 49.2794357, lng:-123.0971886, count: 1},
{lat: 49.2373624, lng:-123.0299345, count: 1},
{lat: 49.2756663, lng:-123.0579062, count: 1},
{lat: 49.2820609, lng:-123.0466609, count: 1},
{lat: 49.2708434, lng:-123.1413892, count: 1},
{lat: 49.2598536, lng:-123.1411831, count: 1},
{lat: 49.276606, lng:-123.1022991, count: 1},
{lat: 49.2748855, lng:-123.1159802, count: 1},
{lat: 49.2877205, lng:-123.0493065, count: 1},
{lat: 49.237567, lng:-123.0488094, count: 1},
{lat: 49.2845109, lng:-123.1006617, count: 1},
{lat: 49.2803814, lng:-123.0996993, count: 1},
{lat: 49.2802717, lng:-123.0934739, count: 1},
{lat: 49.2811557, lng:-123.0440343, count: 1},
{lat: 49.2813475, lng:-123.0996871, count: 1},
{lat: 49.2782614, lng:-123.033586, count: 1},
{lat: 49.2821778, lng:-123.0933847, count: 1},
{lat: 49.2624413, lng:-123.0833219, count: 1},
{lat: 49.2624413, lng:-123.0833219, count: 1},
{lat: 49.262456, lng:-123.085265, count: 1},
{lat: 49.262007, lng:-123.049586, count: 1},
{lat: 49.2624701, lng:-123.0871873, count: 1},
{lat: 49.2621316, lng:-123.0565914, count: 1},
{lat: 49.2629652, lng:-123.0565727, count: 1},
{lat: 49.2634179, lng:-123.0891007, count: 1},
{lat: 49.2645618, lng:-123.0988984, count: 1},
{lat: 49.2655313, lng:-123.1028603, count: 1},
{lat: 49.212959, lng:-123.0881532, count: 1},
{lat: 49.2664298, lng:-123.1008645, count: 1},
{lat: 49.2191169, lng:-123.0909198, count: 1},
{lat: 49.2201222, lng:-123.0323906, count: 1},
{lat: 49.2217424, lng:-123.0908718, count: 1},
{lat: 49.2672879, lng:-123.0987802, count: 1},
{lat: 49.2673451, lng:-123.1027882, count: 1},
{lat: 49.2305052, lng:-123.0655664, count: 1},
{lat: 49.2311007, lng:-123.0431454, count: 1},
{lat: 49.2328403, lng:-123.0848358, count: 1},
{lat: 49.2326454, lng:-123.0770665, count: 1},
{lat: 49.2404846, lng:-123.1001122, count: 1},
{lat: 49.2425191, lng:-123.0827614, count: 1},
{lat: 49.2433403, lng:-123.1039751, count: 1},
{lat: 49.2686693, lng:-123.0657846, count: 1},
{lat: 49.2684669, lng:-123.0337961, count: 1},
{lat: 49.2690514, lng:-123.1007857, count: 1},
{lat: 49.2459931, lng:-123.1025352, count: 1},
{lat: 49.2462619, lng:-123.0471084, count: 1},
{lat: 49.2478116, lng:-123.0720365, count: 1},
{lat: 49.2478912, lng:-123.0285341, count: 1},
{lat: 49.250592, lng:-123.0470732, count: 1},
{lat: 49.2693745, lng:-123.0442219, count: 1},
{lat: 49.2544885, lng:-123.0817561, count: 1},
{lat: 49.2563557, lng:-123.085552, count: 1},
{lat: 49.2554336, lng:-123.0470343, count: 1},
{lat: 49.2592135, lng:-123.0443816, count: 1},
{lat: 49.2620106, lng:-123.1009963, count: 1},
{lat: 49.2775925, lng:-123.0955341, count: 1},
{lat: 49.2848653, lng:-123.0952503, count: 1},
{lat: 49.2848653, lng:-123.0952503, count: 1},
{lat: 49.2643363, lng:-123.1837849, count: 1},
{lat: 49.2643363, lng:-123.1837849, count: 1},
{lat: 49.2634507, lng:-123.1838153, count: 1},
{lat: 49.2767553, lng:-123.1287865, count: 1},
{lat: 49.2758909, lng:-123.1242573, count: 1},
{lat: 49.2646744, lng:-123.1480956, count: 1},
{lat: 49.2218162, lng:-123.0788092, count: 1},
{lat: 49.2682596, lng:-123.1115011, count: 1},
{lat: 49.2739445, lng:-123.0714683, count: 1},
{lat: 49.2766735, lng:-123.0704617, count: 1},
{lat: 49.2721384, lng:-123.0696077, count: 1},
{lat: 49.2802845, lng:-123.0704288, count: 1},
{lat: 49.2650793, lng:-123.0697403, count: 1},
{lat: 49.2595883, lng:-123.0698468, count: 1},
{lat: 49.2595883, lng:-123.0698468, count: 1},
{lat: 49.260448, lng:-123.0698282, count: 1},
{lat: 49.2596295, lng:-123.0775711, count: 1},
{lat: 49.2784423, lng:-123.1116638, count: 1},
{lat: 49.2732596, lng:-123.044161, count: 1},
{lat: 49.2105586, lng:-123.0272779, count: 1},
{lat: 49.2506084, lng:-123.0310686, count: 1},
{lat: 49.2804926, lng:-123.1043789, count: 1},
{lat: 49.2643448, lng:-123.0909987, count: 1},
{lat: 49.2470734, lng:-123.172947, count: 1},
{lat: 49.2852233, lng:-123.1386705, count: 1},
{lat: 49.2852233, lng:-123.1386705, count: 1}]
