[{lat: 49.2521414, lng:-123.0838413, count: 1},
{lat: 49.2676855, lng:-123.1842882, count: 1},
{lat: 49.2704285, lng:-123.1844648, count: 1},
{lat: 49.2462081, lng:-123.1861195, count: 1},
{lat: 49.2547307, lng:-123.1862837, count: 1},
{lat: 49.2712494, lng:-123.1839155, count: 1},
{lat: 49.2712518, lng:-123.1840752, count: 1},
{lat: 49.2713453, lng:-123.1848314, count: 1},
{lat: 49.2712631, lng:-123.1848342, count: 1},
{lat: 49.2616987, lng:-123.1852812, count: 1},
{lat: 49.2634212, lng:-123.1845986, count: 1},
{lat: 49.2354242, lng:-123.0246499, count: 1},
{lat: 49.2355932, lng:-123.0261875, count: 1},
{lat: 49.2355932, lng:-123.0261875, count: 1},
{lat: 49.2838302, lng:-123.0251603, count: 1},
{lat: 49.2520287, lng:-123.0339289, count: 1},
{lat: 49.2528893, lng:-123.0966755, count: 1},
{lat: 49.2856347, lng:-123.0254349, count: 1},
{lat: 49.2521587, lng:-123.1047862, count: 1},
{lat: 49.2396214, lng:-123.0241016, count: 1},
{lat: 49.2396214, lng:-123.0241016, count: 1},
{lat: 49.2518169, lng:-123.0390353, count: 1},
{lat: 49.2782101, lng:-123.0244336, count: 1},
{lat: 49.2251634, lng:-123.0241251, count: 1},
{lat: 49.2445021, lng:-123.0249234, count: 1},
{lat: 49.2453044, lng:-123.0258792, count: 1},
{lat: 49.2462286, lng:-123.0260663, count: 1},
{lat: 49.2350804, lng:-123.0270926, count: 1},
{lat: 49.2096125, lng:-123.0251226, count: 1},
{lat: 49.2098234, lng:-123.0251586, count: 1},
{lat: 49.2099532, lng:-123.025327, count: 1},
{lat: 49.2527976, lng:-123.0919265, count: 1},
{lat: 49.27283, lng:-123.1846996, count: 1},
{lat: 49.221167, lng:-123.0261245, count: 1},
{lat: 49.2521204, lng:-123.0263253, count: 1},
{lat: 49.2394972, lng:-123.0286752, count: 1},
{lat: 49.2265281, lng:-123.1836503, count: 1},
{lat: 49.2275169, lng:-123.1849424, count: 1},
{lat: 49.2328946, lng:-123.1840908, count: 1},
{lat: 49.2338463, lng:-123.1834954, count: 1},
{lat: 49.2356552, lng:-123.1831318, count: 1},
{lat: 49.2363987, lng:-123.1829882, count: 1},
{lat: 49.2364811, lng:-123.184984, count: 1},
{lat: 49.2377006, lng:-123.1848491, count: 1},
{lat: 49.2405102, lng:-123.1848972, count: 1},
{lat: 49.2404279, lng:-123.1848973, count: 1},
{lat: 49.2414601, lng:-123.1850917, count: 1},
{lat: 49.2489754, lng:-123.1834152, count: 1},
{lat: 49.2489754, lng:-123.1834152, count: 1},
{lat: 49.2510905, lng:-123.1841605, count: 1},
{lat: 49.2546261, lng:-123.1826895, count: 1},
{lat: 49.2713037, lng:-123.1821921, count: 1},
{lat: 49.2555259, lng:-123.1838167, count: 1},
{lat: 49.2607658, lng:-123.1835104, count: 1},
{lat: 49.2367337, lng:-123.0286721, count: 1},
{lat: 49.2367337, lng:-123.0286721, count: 1},
{lat: 49.2790999, lng:-123.0260981, count: 1},
{lat: 49.2839162, lng:-123.0258999, count: 1},
{lat: 49.2128342, lng:-123.0289712, count: 1},
{lat: 49.2121404, lng:-123.0296726, count: 1},
{lat: 49.2537979, lng:-123.0984715, count: 1},
{lat: 49.2537461, lng:-123.0984734, count: 1},
{lat: 49.2533916, lng:-123.0984857, count: 1},
{lat: 49.2529274, lng:-123.0339264, count: 1},
{lat: 49.2072548, lng:-123.0270646, count: 1},
{lat: 49.2532567, lng:-123.1047533, count: 1},
{lat: 49.2515463, lng:-123.0273683, count: 1},
{lat: 49.2436626, lng:-123.0279042, count: 1},
{lat: 49.2546319, lng:-123.0275381, count: 1},
{lat: 49.253031, lng:-123.1008582, count: 1},
{lat: 49.2532846, lng:-123.0799363, count: 1},
{lat: 49.2504286, lng:-123.0601229, count: 1},
{lat: 49.250496, lng:-123.060215, count: 1},
{lat: 49.2876736, lng:-123.0259867, count: 1},
{lat: 49.2782967, lng:-123.0282149, count: 1},
{lat: 49.2445116, lng:-123.0269679, count: 1},
{lat: 49.247934, lng:-123.0279007, count: 1},
{lat: 49.24965, lng:-123.026416, count: 1},
{lat: 49.2847179, lng:-123.0261357, count: 1},
{lat: 49.2848018, lng:-123.0268358, count: 1},
{lat: 49.253236, lng:-123.072999, count: 1},
{lat: 49.2231343, lng:-123.0273124, count: 1},
{lat: 49.2231343, lng:-123.0273124, count: 1},
{lat: 49.2360006, lng:-123.0291122, count: 1},
{lat: 49.2360006, lng:-123.0291122, count: 1},
{lat: 49.2546846, lng:-123.1530557, count: 1},
{lat: 49.2774721, lng:-123.0280232, count: 1},
{lat: 49.2540489, lng:-123.0292421, count: 1},
{lat: 49.266876, lng:-123.1804923, count: 1},
{lat: 49.2348039, lng:-123.1808102, count: 1},
{lat: 49.2377515, lng:-123.1806649, count: 1},
{lat: 49.2414476, lng:-123.1817307, count: 1},
{lat: 49.2471347, lng:-123.1803648, count: 1},
{lat: 49.2470618, lng:-123.1810368, count: 1},
{lat: 49.2510858, lng:-123.1809973, count: 1},
{lat: 49.253705, lng:-123.1813443, count: 1},
{lat: 49.2588238, lng:-123.1816382, count: 1},
{lat: 49.2597359, lng:-123.1813822, count: 1},
{lat: 49.2597359, lng:-123.1813822, count: 1},
{lat: 49.2634519, lng:-123.1812023, count: 1},
{lat: 49.2545458, lng:-123.0984461, count: 1},
{lat: 49.2079648, lng:-123.0300222, count: 1},
{lat: 49.2553637, lng:-123.1447202, count: 1},
{lat: 49.2553637, lng:-123.1447202, count: 1},
{lat: 49.2829951, lng:-123.0284941, count: 1},
{lat: 49.2829956, lng:-123.0289832, count: 1},
{lat: 49.2553758, lng:-123.1323499, count: 1},
{lat: 49.2540097, lng:-123.0292438, count: 1},
{lat: 49.2540097, lng:-123.0292438, count: 1},
{lat: 49.2551459, lng:-123.1389477, count: 1},
{lat: 49.2820228, lng:-123.028973, count: 1},
{lat: 49.2551575, lng:-123.1524755, count: 1},
{lat: 49.2251934, lng:-123.0293452, count: 1},
{lat: 49.226443, lng:-123.0313318, count: 1},
{lat: 49.2675863, lng:-123.0289745, count: 1},
{lat: 49.2684017, lng:-123.0286819, count: 1},
{lat: 49.2487469, lng:-123.0303084, count: 1},
{lat: 49.2496993, lng:-123.0302628, count: 1},
{lat: 49.269329, lng:-123.0297332, count: 1},
{lat: 49.2545517, lng:-123.1484189, count: 1},
{lat: 49.2371491, lng:-123.0317187, count: 1},
{lat: 49.2371491, lng:-123.0317187, count: 1},
{lat: 49.2371491, lng:-123.0317187, count: 1},
{lat: 49.2371491, lng:-123.0317187, count: 1},
{lat: 49.2650805, lng:-123.178437, count: 1},
{lat: 49.2659889, lng:-123.178927, count: 1},
{lat: 49.2668453, lng:-123.17808, count: 1},
{lat: 49.2703558, lng:-123.1781271, count: 1},
{lat: 49.2790186, lng:-123.032969, count: 1},
{lat: 49.2552544, lng:-123.0985489, count: 1},
{lat: 49.2160478, lng:-123.0353945, count: 1},
{lat: 49.2553473, lng:-123.1033793, count: 1},
{lat: 49.2554478, lng:-123.1445204, count: 1},
{lat: 49.275756, lng:-123.0330062, count: 1},
{lat: 49.2554684, lng:-123.1325093, count: 1},
{lat: 49.2557403, lng:-123.1389197, count: 1},
{lat: 49.2557403, lng:-123.1389197, count: 1},
{lat: 49.2549469, lng:-123.0583474, count: 1},
{lat: 49.2562806, lng:-123.1524373, count: 1},
{lat: 49.2802396, lng:-123.0335553, count: 1},
{lat: 49.2619816, lng:-123.031887, count: 1},
{lat: 49.2170188, lng:-123.0356932, count: 1},
{lat: 49.2479223, lng:-123.0316007, count: 1},
{lat: 49.2487311, lng:-123.0332534, count: 1},
{lat: 49.269323, lng:-123.0324618, count: 1},
{lat: 49.2557921, lng:-123.146487, count: 1},
{lat: 49.2550639, lng:-123.1152157, count: 1},
{lat: 49.256895, lng:-123.1219729, count: 1},
{lat: 49.257643, lng:-123.1908493, count: 1},
{lat: 49.2667274, lng:-123.1764075, count: 1},
{lat: 49.2273865, lng:-123.1766774, count: 1},
{lat: 49.2285796, lng:-123.1776317, count: 1},
{lat: 49.2347859, lng:-123.1761098, count: 1},
{lat: 49.2347859, lng:-123.1761098, count: 1},
{lat: 49.2347886, lng:-123.1763715, count: 1},
{lat: 49.2347886, lng:-123.1763715, count: 1},
{lat: 49.269415, lng:-123.1761021, count: 1},
{lat: 49.269415, lng:-123.1761021, count: 1},
{lat: 49.2404041, lng:-123.17623, count: 1},
{lat: 49.2432499, lng:-123.1781679, count: 1},
{lat: 49.2432507, lng:-123.1783467, count: 1},
{lat: 49.2441993, lng:-123.1759475, count: 1},
{lat: 49.2702345, lng:-123.1758311, count: 1},
{lat: 49.2471171, lng:-123.1773998, count: 1},
{lat: 49.2489473, lng:-123.1780902, count: 1},
{lat: 49.259753, lng:-123.1772778, count: 1},
{lat: 49.261464, lng:-123.17617, count: 1},
{lat: 49.2565409, lng:-123.0245746, count: 1},
{lat: 49.2560114, lng:-123.0245869, count: 1},
{lat: 49.2766569, lng:-123.0357999, count: 1},
{lat: 49.256669, lng:-123.1159427, count: 1},
{lat: 49.232362, lng:-123.0358639, count: 1},
{lat: 49.2714916, lng:-123.1767737, count: 1},
{lat: 49.2559409, lng:-123.1050402, count: 1},
{lat: 49.2565174, lng:-123.0304577, count: 1},
{lat: 49.234602, lng:-123.0369529, count: 1},
{lat: 49.234602, lng:-123.0369529, count: 1},
{lat: 49.2704226, lng:-123.0355727, count: 1},
{lat: 49.2703415, lng:-123.035887, count: 1},
{lat: 49.2560561, lng:-123.0679667, count: 1},
{lat: 49.2782313, lng:-123.0357994, count: 1},
{lat: 49.2646719, lng:-123.0351765, count: 1},
{lat: 49.220104, lng:-123.0368455, count: 1},
{lat: 49.2201116, lng:-123.0384153, count: 1},
{lat: 49.2247257, lng:-123.0367456, count: 1},
{lat: 49.2292233, lng:-123.0364451, count: 1},
{lat: 49.2302974, lng:-123.0364853, count: 1},
{lat: 49.2302153, lng:-123.0365402, count: 1},
{lat: 49.2302975, lng:-123.0366498, count: 1},
{lat: 49.2676055, lng:-123.0354126, count: 1},
{lat: 49.2454012, lng:-123.034135, count: 1},
{lat: 49.2470581, lng:-123.0341881, count: 1},
{lat: 49.2496179, lng:-123.0339454, count: 1},
{lat: 49.2693192, lng:-123.0347959, count: 1},
{lat: 49.2693192, lng:-123.0347959, count: 1},
{lat: 49.2547004, lng:-123.0349553, count: 1},
{lat: 49.2563574, lng:-123.1483402, count: 1},
{lat: 49.2732026, lng:-123.0359295, count: 1},
{lat: 49.2732028, lng:-123.0360348, count: 1},
{lat: 49.2563721, lng:-123.0917837, count: 1}]
