[{lat: 49.2445117, lng:-123.0269796, count: 1},
{lat: 49.2462293, lng:-123.0262892, count: 1},
{lat: 49.2737498, lng:-123.0733481, count: 1},
{lat: 49.272338, lng:-123.1644514, count: 1},
{lat: 49.2642429, lng:-123.1806756, count: 1},
{lat: 49.2743992, lng:-123.1525921, count: 1},
{lat: 49.2633507, lng:-123.1799456, count: 1},
{lat: 49.276587, lng:-123.0302538, count: 1},
{lat: 49.2545647, lng:-123.0661522, count: 1},
{lat: 49.2319326, lng:-123.0306412, count: 1},
{lat: 49.2323438, lng:-123.0324753, count: 1},
{lat: 49.2323438, lng:-123.0324753, count: 1},
{lat: 49.2821067, lng:-123.0295052, count: 1},
{lat: 49.2805809, lng:-123.1352808, count: 1},
{lat: 49.2444526, lng:-123.031414, count: 1},
{lat: 49.2444526, lng:-123.031414, count: 1},
{lat: 49.2668472, lng:-123.072665, count: 1},
{lat: 49.2543205, lng:-123.0728494, count: 1},
{lat: 49.2371461, lng:-123.0317118, count: 1},
{lat: 49.2866536, lng:-123.0288448, count: 1},
{lat: 49.2694432, lng:-123.1778252, count: 1},
{lat: 49.251089, lng:-123.1800601, count: 1},
{lat: 49.2233031, lng:-123.074065, count: 1},
{lat: 49.2614908, lng:-123.1780219, count: 1},
{lat: 49.2548068, lng:-123.066065, count: 1},
{lat: 49.2440527, lng:-123.03401, count: 1},
{lat: 49.2166682, lng:-123.1380045, count: 1},
{lat: 49.2334903, lng:-123.0347481, count: 1},
{lat: 49.2340691, lng:-123.0356453, count: 1},
{lat: 49.2080562, lng:-123.0343303, count: 1},
{lat: 49.2675135, lng:-123.0321313, count: 1},
{lat: 49.2586948, lng:-123.0772947, count: 1},
{lat: 49.2740943, lng:-123.0362279, count: 1},
{lat: 49.2269195, lng:-123.0385247, count: 1},
{lat: 49.2693454, lng:-123.1768789, count: 1},
{lat: 49.2510655, lng:-123.1772121, count: 1},
{lat: 49.2528753, lng:-123.178104, count: 1},
{lat: 49.2765741, lng:-123.0361437, count: 1},
{lat: 49.2757574, lng:-123.0354359, count: 1},
{lat: 49.2757578, lng:-123.036182, count: 1},
{lat: 49.2783056, lng:-123.0342013, count: 1},
{lat: 49.2569279, lng:-123.1483191, count: 1},
{lat: 49.2557435, lng:-123.0693948, count: 1},
{lat: 49.2641377, lng:-123.1743002, count: 1},
{lat: 49.2414177, lng:-123.1750927, count: 1},
{lat: 49.2659766, lng:-123.0733838, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2178613, lng:-123.0382775, count: 1},
{lat: 49.2801567, lng:-123.036816, count: 1},
{lat: 49.2171659, lng:-123.038806, count: 1},
{lat: 49.2171659, lng:-123.038806, count: 1},
{lat: 49.2171659, lng:-123.038806, count: 1},
{lat: 49.2171385, lng:-123.0399109, count: 1},
{lat: 49.2171665, lng:-123.0413583, count: 1},
{lat: 49.2201185, lng:-123.0409863, count: 1},
{lat: 49.2293233, lng:-123.0400484, count: 1},
{lat: 49.2589891, lng:-123.1407718, count: 1},
{lat: 49.2684794, lng:-123.1727297, count: 1},
{lat: 49.2570456, lng:-123.0660662, count: 1},
{lat: 49.258411, lng:-123.1267118, count: 1},
{lat: 49.2857389, lng:-123.0413179, count: 1},
{lat: 49.272243, lng:-123.0390934, count: 1},
{lat: 49.2357559, lng:-123.0401371, count: 1},
{lat: 49.2358884, lng:-123.0413561, count: 1},
{lat: 49.2431395, lng:-123.0418957, count: 1},
{lat: 49.2146714, lng:-123.0772955, count: 1},
{lat: 49.2392564, lng:-123.0404991, count: 1},
{lat: 49.2879266, lng:-123.1300502, count: 1},
{lat: 49.2783066, lng:-123.0392195, count: 1},
{lat: 49.2638098, lng:-123.04142, count: 1},
{lat: 49.2182285, lng:-123.0425377, count: 1},
{lat: 49.2720476, lng:-123.0636993, count: 1},
{lat: 49.2292611, lng:-123.0430382, count: 1},
{lat: 49.2717757, lng:-123.0979921, count: 1},
{lat: 49.2453638, lng:-123.0415013, count: 1},
{lat: 49.2693359, lng:-123.0413449, count: 1},
{lat: 49.257203, lng:-123.0775473, count: 1},
{lat: 49.2582415, lng:-123.1150936, count: 1},
{lat: 49.2648634, lng:-123.0760688, count: 1},
{lat: 49.2831265, lng:-123.1419082, count: 1},
{lat: 49.2630803, lng:-123.1095593, count: 1},
{lat: 49.2044528, lng:-123.139007, count: 1},
{lat: 49.2827252, lng:-123.0597964, count: 1},
{lat: 49.2632847, lng:-123.0768927, count: 1},
{lat: 49.2115461, lng:-123.1118513, count: 1},
{lat: 49.21073, lng:-123.1009413, count: 1},
{lat: 49.2145694, lng:-123.0752993, count: 1},
{lat: 49.2119338, lng:-123.0745467, count: 1},
{lat: 49.2625527, lng:-123.1362636, count: 1},
{lat: 49.2651528, lng:-123.0724552, count: 1},
{lat: 49.2860443, lng:-123.1373101, count: 1},
{lat: 49.2714422, lng:-123.0756747, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2630535, lng:-123.1047873, count: 1},
{lat: 49.2631798, lng:-123.1128916, count: 1},
{lat: 49.2820234, lng:-123.1379385, count: 1},
{lat: 49.2690576, lng:-123.1551064, count: 1},
{lat: 49.2546939, lng:-123.190791, count: 1},
{lat: 49.2683535, lng:-123.1663469, count: 1},
{lat: 49.2809488, lng:-123.1321515, count: 1},
{lat: 49.279647, lng:-123.1204141, count: 1},
{lat: 49.279647, lng:-123.1204141, count: 1},
{lat: 49.2839243, lng:-123.0635617, count: 1},
{lat: 49.2766447, lng:-123.0683721, count: 1},
{lat: 49.2807225, lng:-123.1187972, count: 1},
{lat: 49.2834166, lng:-123.1128645, count: 1},
{lat: 49.2804263, lng:-123.131366, count: 1},
{lat: 49.2804263, lng:-123.131366, count: 1},
{lat: 49.2730449, lng:-123.1018414, count: 1},
{lat: 49.2768043, lng:-123.1021384, count: 1},
{lat: 49.2608826, lng:-123.1434755, count: 1},
{lat: 49.263767, lng:-123.1048554, count: 1},
{lat: 49.2683013, lng:-123.1046863, count: 1},
{lat: 49.2509705, lng:-123.1049066, count: 1},
{lat: 49.2493391, lng:-123.1275137, count: 1},
{lat: 49.2634067, lng:-123.1266193, count: 1},
{lat: 49.2265435, lng:-123.1282967, count: 1},
{lat: 49.2824904, lng:-123.128048, count: 1},
{lat: 49.2786015, lng:-123.1220114, count: 1},
{lat: 49.2748915, lng:-123.0990973, count: 1},
{lat: 49.2749884, lng:-123.10197, count: 1},
{lat: 49.2080936, lng:-123.0308978, count: 1},
{lat: 49.2701786, lng:-123.1066398, count: 1},
{lat: 49.276763, lng:-123.0999297, count: 1},
{lat: 49.2749364, lng:-123.0999947, count: 1},
{lat: 49.2749364, lng:-123.0999947, count: 1},
{lat: 49.2640937, lng:-123.1700731, count: 1},
{lat: 49.2674642, lng:-123.1683247, count: 1},
{lat: 49.2096552, lng:-123.028074, count: 1},
{lat: 49.2634853, lng:-123.0284832, count: 1},
{lat: 49.2633686, lng:-123.1241763, count: 1},
{lat: 49.2727441, lng:-123.2118121, count: 1},
{lat: 49.2473927, lng:-123.0699453, count: 1},
{lat: 49.2320161, lng:-123.0312514, count: 1},
{lat: 49.2320418, lng:-123.0292671, count: 1},
{lat: 49.2350385, lng:-123.0378036, count: 1},
{lat: 49.2364225, lng:-123.0458986, count: 1},
{lat: 49.2356412, lng:-123.0395459, count: 1},
{lat: 49.2409217, lng:-123.0292852, count: 1},
{lat: 49.2341663, lng:-123.0359302, count: 1},
{lat: 49.211157, lng:-123.0799119, count: 1},
{lat: 49.2852779, lng:-123.115845, count: 1},
{lat: 49.2809854, lng:-123.1224365, count: 1},
{lat: 49.2837565, lng:-123.120093, count: 1},
{lat: 49.2794734, lng:-123.1168821, count: 1},
{lat: 49.2817298, lng:-123.136654, count: 1},
{lat: 49.2580334, lng:-123.1880079, count: 1},
{lat: 49.2644643, lng:-123.1360811, count: 1},
{lat: 49.2774811, lng:-123.0896979, count: 1},
{lat: 49.2170262, lng:-123.1238856, count: 1},
{lat: 49.2411687, lng:-123.1206348, count: 1},
{lat: 49.2524954, lng:-123.1202491, count: 1},
{lat: 49.2827723, lng:-123.1099607, count: 1},
{lat: 49.2070699, lng:-123.1405857, count: 1},
{lat: 49.2589212, lng:-123.1387268, count: 1},
{lat: 49.2598156, lng:-123.1387294, count: 1},
{lat: 49.260801, lng:-123.1386973, count: 1},
{lat: 49.2173698, lng:-123.1402165, count: 1},
{lat: 49.2750298, lng:-123.1295391, count: 1},
{lat: 49.2713511, lng:-123.0414095, count: 1},
{lat: 49.2652405, lng:-123.0813064, count: 1},
{lat: 49.2500047, lng:-123.0604302, count: 1},
{lat: 49.2820663, lng:-123.0493308, count: 1},
{lat: 49.2820663, lng:-123.0519683, count: 1},
{lat: 49.2793149, lng:-123.0655989, count: 1},
{lat: 49.2793149, lng:-123.0655989, count: 1},
{lat: 49.2794289, lng:-123.0741192, count: 1},
{lat: 49.2636145, lng:-123.1410268, count: 1},
{lat: 49.2748855, lng:-123.1159802, count: 1},
{lat: 49.2802431, lng:-123.0655869, count: 1},
{lat: 49.2803814, lng:-123.0996993, count: 1},
{lat: 49.2803814, lng:-123.0996993, count: 1},
{lat: 49.280336, lng:-123.0973041, count: 1},
{lat: 49.2811453, lng:-123.031766, count: 1},
{lat: 49.2811966, lng:-123.0914671, count: 1},
{lat: 49.2813475, lng:-123.0996871, count: 1},
{lat: 49.2813475, lng:-123.0996871, count: 1},
{lat: 49.2782744, lng:-123.0362209, count: 1},
{lat: 49.2784608, lng:-123.0683491, count: 1},
{lat: 49.2819321, lng:-123.0824066, count: 1},
{lat: 49.2402867, lng:-123.0820199, count: 1},
{lat: 49.2628527, lng:-123.0989846, count: 1},
{lat: 49.262018, lng:-123.0547054, count: 1},
{lat: 49.2634708, lng:-123.0949043, count: 1},
{lat: 49.2642103, lng:-123.0755599, count: 1},
{lat: 49.2645497, lng:-123.1009942, count: 1},
{lat: 49.2652002, lng:-123.0851832, count: 1},
{lat: 49.2647087, lng:-123.0338276, count: 1},
{lat: 49.2661395, lng:-123.089081, count: 1},
{lat: 49.2137746, lng:-123.082376, count: 1},
{lat: 49.2218362, lng:-123.0801778, count: 1},
{lat: 49.2217344, lng:-123.0458585, count: 1},
{lat: 49.2667817, lng:-123.0619253, count: 1},
{lat: 49.2252802, lng:-123.0773243, count: 1},
{lat: 49.2128285, lng:-123.0828476, count: 1},
{lat: 49.2254431, lng:-123.0907113, count: 1},
{lat: 49.2303756, lng:-123.0655678, count: 1}]
