[{lat: 49.269321, lng:-123.0334551, count: 1},
{lat: 49.2597022, lng:-123.1335822, count: 1},
{lat: 49.2625753, lng:-123.1322614, count: 1},
{lat: 49.2376447, lng:-123.1782288, count: 1},
{lat: 49.26237, lng:-123.1768742, count: 1},
{lat: 49.211016, lng:-123.0811266, count: 1},
{lat: 49.2415412, lng:-123.0367062, count: 1},
{lat: 49.2570718, lng:-123.1271499, count: 1},
{lat: 49.2572628, lng:-123.0300387, count: 1},
{lat: 49.2722375, lng:-123.0344423, count: 1},
{lat: 49.2703432, lng:-123.0362962, count: 1},
{lat: 49.2713026, lng:-123.0355241, count: 1},
{lat: 49.2713029, lng:-123.0357779, count: 1},
{lat: 49.2840793, lng:-123.1379606, count: 1},
{lat: 49.2842821, lng:-123.1307063, count: 1},
{lat: 49.2782327, lng:-123.0360897, count: 1},
{lat: 49.2637887, lng:-123.0363744, count: 1},
{lat: 49.2723196, lng:-123.1209411, count: 1},
{lat: 49.252018, lng:-123.0796945, count: 1},
{lat: 49.2739659, lng:-123.0468029, count: 1},
{lat: 49.2696356, lng:-123.1319481, count: 1},
{lat: 49.2213094, lng:-123.0378989, count: 1},
{lat: 49.2825873, lng:-123.1353567, count: 1},
{lat: 49.2292219, lng:-123.035584, count: 1},
{lat: 49.2462147, lng:-123.0365079, count: 1},
{lat: 49.2514445, lng:-123.036158, count: 1},
{lat: 49.2557435, lng:-123.0693948, count: 1},
{lat: 49.2557435, lng:-123.0693948, count: 1},
{lat: 49.2809507, lng:-123.1364696, count: 1},
{lat: 49.2435551, lng:-123.0385225, count: 1},
{lat: 49.2692969, lng:-123.1738703, count: 1},
{lat: 49.2587118, lng:-123.1742548, count: 1},
{lat: 49.279038, lng:-123.0373107, count: 1},
{lat: 49.2562964, lng:-123.0494607, count: 1},
{lat: 49.2785433, lng:-123.0791427, count: 1},
{lat: 49.2785433, lng:-123.0791427, count: 1},
{lat: 49.2754227, lng:-123.0364999, count: 1},
{lat: 49.2754218, lng:-123.0367063, count: 1},
{lat: 49.2632982, lng:-123.0788046, count: 1},
{lat: 49.2563746, lng:-123.0565576, count: 1},
{lat: 49.2129138, lng:-123.0812443, count: 1},
{lat: 49.2128313, lng:-123.0813628, count: 1},
{lat: 49.2137654, lng:-123.0816439, count: 1},
{lat: 49.2181145, lng:-123.0804464, count: 1},
{lat: 49.2723253, lng:-123.0387033, count: 1},
{lat: 49.2454761, lng:-123.079863, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2801572, lng:-123.038713, count: 1},
{lat: 49.2782261, lng:-123.0383313, count: 1},
{lat: 49.2782261, lng:-123.0383313, count: 1},
{lat: 49.2782247, lng:-123.0387175, count: 1},
{lat: 49.2132351, lng:-123.0389613, count: 1},
{lat: 49.2849731, lng:-123.1391463, count: 1},
{lat: 49.2786518, lng:-123.1297496, count: 1},
{lat: 49.2311028, lng:-123.0378059, count: 1},
{lat: 49.2496275, lng:-123.0382781, count: 1},
{lat: 49.2854454, lng:-123.1413358, count: 1},
{lat: 49.2854454, lng:-123.1413358, count: 1},
{lat: 49.2564218, lng:-123.0376993, count: 1},
{lat: 49.2867684, lng:-123.1260415, count: 1},
{lat: 49.2744679, lng:-123.0362943, count: 1},
{lat: 49.2480636, lng:-123.1738635, count: 1},
{lat: 49.2790484, lng:-123.0396651, count: 1},
{lat: 49.2377056, lng:-123.1309228, count: 1},
{lat: 49.2377056, lng:-123.1309228, count: 1},
{lat: 49.2414975, lng:-123.1304273, count: 1},
{lat: 49.2605709, lng:-123.1292224, count: 1},
{lat: 49.2615227, lng:-123.1291878, count: 1},
{lat: 49.2774514, lng:-123.1236485, count: 1},
{lat: 49.2774514, lng:-123.1236485, count: 1},
{lat: 49.2748068, lng:-123.0675232, count: 1},
{lat: 49.2704386, lng:-123.0392902, count: 1},
{lat: 49.2068324, lng:-123.0429281, count: 1},
{lat: 49.2068253, lng:-123.043478, count: 1},
{lat: 49.2068253, lng:-123.043478, count: 1},
{lat: 49.2747887, lng:-123.0758349, count: 1},
{lat: 49.2638034, lng:-123.0398156, count: 1},
{lat: 49.2646903, lng:-123.0407199, count: 1},
{lat: 49.2656423, lng:-123.0407542, count: 1},
{lat: 49.2869898, lng:-123.1229104, count: 1},
{lat: 49.2684318, lng:-123.0404384, count: 1},
{lat: 49.274279, lng:-123.0389663, count: 1},
{lat: 49.2740226, lng:-123.0389686, count: 1},
{lat: 49.2693295, lng:-123.0397219, count: 1},
{lat: 49.274628, lng:-123.0426699, count: 1},
{lat: 49.2539728, lng:-123.0413814, count: 1},
{lat: 49.2748544, lng:-123.0467997, count: 1},
{lat: 49.2630888, lng:-123.1100447, count: 1},
{lat: 49.2133341, lng:-123.1100658, count: 1},
{lat: 49.2790223, lng:-123.1334778, count: 1},
{lat: 49.2790223, lng:-123.1334778, count: 1},
{lat: 49.2259014, lng:-123.112517, count: 1},
{lat: 49.2594082, lng:-123.109754, count: 1},
{lat: 49.2776918, lng:-123.0983142, count: 1},
{lat: 49.2797738, lng:-123.1344659, count: 1},
{lat: 49.2799204, lng:-123.1348729, count: 1},
{lat: 49.2839903, lng:-123.1261415, count: 1},
{lat: 49.2813047, lng:-123.0995774, count: 1},
{lat: 49.2785111, lng:-123.0985447, count: 1},
{lat: 49.278605, lng:-123.0993865, count: 1},
{lat: 49.2800715, lng:-123.0799639, count: 1},
{lat: 49.2485971, lng:-123.0808509, count: 1},
{lat: 49.2149574, lng:-123.1018155, count: 1},
{lat: 49.2663449, lng:-123.0997587, count: 1},
{lat: 49.2192353, lng:-123.1004061, count: 1},
{lat: 49.2781797, lng:-123.0799757, count: 1},
{lat: 49.2192353, lng:-123.1004061, count: 1},
{lat: 49.2672642, lng:-123.100151, count: 1},
{lat: 49.2432267, lng:-123.1003106, count: 1},
{lat: 49.2456578, lng:-123.0998524, count: 1},
{lat: 49.2501885, lng:-123.0988231, count: 1},
{lat: 49.2574447, lng:-123.0995507, count: 1},
{lat: 49.2838574, lng:-123.1063626, count: 1},
{lat: 49.2838574, lng:-123.1063626, count: 1},
{lat: 49.2838574, lng:-123.1063626, count: 1},
{lat: 49.2464713, lng:-123.0813824, count: 1},
{lat: 49.2319504, lng:-123.1716642, count: 1},
{lat: 49.2385836, lng:-123.1721702, count: 1},
{lat: 49.2519316, lng:-123.1707891, count: 1},
{lat: 49.2554038, lng:-123.0803324, count: 1},
{lat: 49.2578818, lng:-123.0806471, count: 1},
{lat: 49.2576972, lng:-123.0336609, count: 1},
{lat: 49.2605106, lng:-123.0812344, count: 1},
