[{lat: 49.2319336, lng:-123.0891437, count: 1},
{lat: 49.2685515, lng:-123.1843051, count: 1},
{lat: 49.2755785, lng:-123.1304985, count: 1},
{lat: 49.2685507, lng:-123.1842297, count: 1},
{lat: 49.2807253, lng:-123.1188918, count: 1},
{lat: 49.2495094, lng:-123.0745409, count: 1},
{lat: 49.2494474, lng:-123.0743981, count: 1},
{lat: 49.281081, lng:-123.1192719, count: 1},
{lat: 49.2541205, lng:-123.0898947, count: 1},
{lat: 49.2209697, lng:-123.0995947, count: 1},
{lat: 49.2345237, lng:-123.1820946, count: 1},
{lat: 49.2720161, lng:-123.0617872, count: 1},
{lat: 49.2820282, lng:-123.0307048, count: 1},
{lat: 49.2675492, lng:-123.1355516, count: 1},
{lat: 49.2719794, lng:-123.0388615, count: 1},
{lat: 49.2733155, lng:-123.1502476, count: 1},
{lat: 49.2721424, lng:-123.0744162, count: 1},
{lat: 49.24733, lng:-123.1368991, count: 1},
{lat: 49.2766815, lng:-123.0986551, count: 1},
{lat: 49.2873681, lng:-123.1331699, count: 1},
{lat: 49.2767157, lng:-123.0997467, count: 1},
{lat: 49.285796, lng:-123.1332183, count: 1},
{lat: 49.2721081, lng:-123.0758905, count: 1},
{lat: 49.2829916, lng:-123.0913457, count: 1},
{lat: 49.2829916, lng:-123.0913457, count: 1},
{lat: 49.2605902, lng:-123.1232357, count: 1},
{lat: 49.2715613, lng:-123.1414198, count: 1},
{lat: 49.2686285, lng:-123.1838135, count: 1},
{lat: 49.2743533, lng:-123.114262, count: 1},
{lat: 49.2723261, lng:-123.1019171, count: 1},
{lat: 49.282281, lng:-123.1144971, count: 1},
{lat: 49.282281, lng:-123.1144971, count: 1},
{lat: 49.282281, lng:-123.1144971, count: 1},
{lat: 49.2773719, lng:-123.0771899, count: 1},
{lat: 49.2765404, lng:-123.1318605, count: 1},
{lat: 49.2828763, lng:-123.0914728, count: 1},
{lat: 49.2828763, lng:-123.0914728, count: 1},
{lat: 49.2117652, lng:-123.0942457, count: 1},
{lat: 49.2732597, lng:-123.1283148, count: 1},
{lat: 49.2734875, lng:-123.1278007, count: 1},
{lat: 49.2325265, lng:-123.0742315, count: 1},
{lat: 49.2773719, lng:-123.0771899, count: 1},
{lat: 49.2879266, lng:-123.1300502, count: 1},
{lat: 49.2879266, lng:-123.1300502, count: 1},
{lat: 49.2879266, lng:-123.1300502, count: 1},
{lat: 49.2879266, lng:-123.1300502, count: 1},
{lat: 49.2879266, lng:-123.1300502, count: 1},
{lat: 49.2879266, lng:-123.1300502, count: 1},
{lat: 49.2879266, lng:-123.1300502, count: 1},
{lat: 49.2879266, lng:-123.1300502, count: 1},
{lat: 49.2879266, lng:-123.1300502, count: 1},
{lat: 49.2879266, lng:-123.1300502, count: 1},
{lat: 49.2879266, lng:-123.1300502, count: 1},
{lat: 49.2879266, lng:-123.1300502, count: 1},
{lat: 49.2879266, lng:-123.1300502, count: 1},
{lat: 49.2343498, lng:-123.1549361, count: 1},
{lat: 49.2264694, lng:-123.1869591, count: 1},
{lat: 49.2832304, lng:-123.0993987, count: 1},
{lat: 49.2111728, lng:-123.0755059, count: 1},
{lat: 49.2046222, lng:-123.1394271, count: 1},
{lat: 49.2046222, lng:-123.1394271, count: 1},
{lat: 49.2044822, lng:-123.1390801, count: 1},
{lat: 49.204438, lng:-123.1389704, count: 1},
{lat: 49.2727109, lng:-123.093003, count: 1},
{lat: 49.2761167, lng:-123.1182464, count: 1},
{lat: 49.2764899, lng:-123.118842, count: 1},
{lat: 49.2817662, lng:-123.1154478, count: 1},
{lat: 49.2817662, lng:-123.1154478, count: 1},
{lat: 49.2817662, lng:-123.1154478, count: 1},
{lat: 49.2625527, lng:-123.1362636, count: 1},
{lat: 49.282865, lng:-123.0564718, count: 1},
{lat: 49.2817662, lng:-123.1154478, count: 1},
{lat: 49.2550466, lng:-123.0300966, count: 1},
{lat: 49.3043087, lng:-123.1320752, count: 1},
{lat: 49.2360019, lng:-123.0326596, count: 1},
{lat: 49.2576952, lng:-123.1222964, count: 1},
{lat: 49.25976, lng:-123.1375567, count: 1},
{lat: 49.2597583, lng:-123.1374198, count: 1},
{lat: 49.2579899, lng:-123.136516, count: 1},
{lat: 49.236209, lng:-123.03294, count: 1},
{lat: 49.236209, lng:-123.03294, count: 1},
{lat: 49.2295898, lng:-123.137897, count: 1},
{lat: 49.2277767, lng:-123.1378279, count: 1},
{lat: 49.2198318, lng:-123.137836, count: 1},
{lat: 49.2391217, lng:-123.028126, count: 1},
{lat: 49.2130771, lng:-123.1379359, count: 1},
{lat: 49.2148968, lng:-123.0982009, count: 1},
{lat: 49.2661252, lng:-123.1372888, count: 1},
{lat: 49.2867652, lng:-123.0439975, count: 1},
{lat: 49.2363208, lng:-123.0334654, count: 1},
{lat: 49.21294, lng:-123.1341795, count: 1},
{lat: 49.2661993, lng:-123.1367116, count: 1},
{lat: 49.2661993, lng:-123.1367116, count: 1},
{lat: 49.2070017, lng:-123.1388516, count: 1},
{lat: 49.2058062, lng:-123.1386188, count: 1},
{lat: 49.2781047, lng:-123.1208088, count: 1},
{lat: 49.2054793, lng:-123.1391428, count: 1},
{lat: 49.2054793, lng:-123.1391428, count: 1},
{lat: 49.2050403, lng:-123.1378925, count: 1},
{lat: 49.2815017, lng:-123.1074674, count: 1},
{lat: 49.2537678, lng:-123.0984726, count: 1},
{lat: 49.2653759, lng:-123.1380189, count: 1},
{lat: 49.2815017, lng:-123.1074674, count: 1},
