[{lat: 49.2842371, lng:-123.1220069, count: 1},
{lat: 49.2778063, lng:-123.1213448, count: 1},
{lat: 49.2878135, lng:-123.1168865, count: 1},
{lat: 49.2205229, lng:-123.0825471, count: 1},
{lat: 49.2652303, lng:-123.080986, count: 1},
{lat: 49.2747577, lng:-123.1019118, count: 1},
{lat: 49.2876384, lng:-123.1209289, count: 1},
{lat: 49.2634754, lng:-123.1309721, count: 1},
{lat: 49.2776288, lng:-123.1274625, count: 1},
{lat: 49.2519094, lng:-123.0795763, count: 1},
{lat: 49.2861475, lng:-123.1272232, count: 1},
{lat: 49.2861475, lng:-123.1272232, count: 1},
{lat: 49.289346, lng:-123.1224045, count: 1},
{lat: 49.2642512, lng:-123.0790876, count: 1},
{lat: 49.2656568, lng:-123.0755161, count: 1},
{lat: 49.280872, lng:-123.1387866, count: 1},
{lat: 49.2807236, lng:-123.1349776, count: 1},
{lat: 49.2377245, lng:-123.0787292, count: 1},
{lat: 49.2728868, lng:-123.078689, count: 1},
{lat: 49.2728868, lng:-123.078689, count: 1},
{lat: 49.2882794, lng:-123.1271049, count: 1},
{lat: 49.2445704, lng:-123.0779158, count: 1},
{lat: 49.2327508, lng:-123.0777323, count: 1},
{lat: 49.2813264, lng:-123.0756087, count: 1},
{lat: 49.2092569, lng:-123.0751418, count: 1},
{lat: 49.2767389, lng:-123.0754642, count: 1},
{lat: 49.2891325, lng:-123.1284273, count: 1},
{lat: 49.2492738, lng:-123.1371041, count: 1},
{lat: 49.2711717, lng:-123.134058, count: 1},
{lat: 49.2487206, lng:-123.0728246, count: 1},
{lat: 49.2832795, lng:-123.0738105, count: 1},
{lat: 49.2608123, lng:-123.1391014, count: 1},
{lat: 49.2730434, lng:-123.0731078, count: 1},
{lat: 49.2660011, lng:-123.0716404, count: 1},
{lat: 49.2983715, lng:-123.1191946, count: 1},
{lat: 49.2190087, lng:-123.0736323, count: 1},
{lat: 49.2794035, lng:-123.072306, count: 1},
