[{lat: 49.2847886, lng:-123.1229367, count: 1},
{lat: 49.2842978, lng:-123.122187, count: 1},
{lat: 49.2825407, lng:-123.1258531, count: 1},
{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.2761436, lng:-123.1340113, count: 1},
{lat: 49.2761436, lng:-123.1340113, count: 1},
{lat: 49.2761083, lng:-123.1339697, count: 1},
{lat: 49.2759497, lng:-123.1337698, count: 1},
{lat: 49.2849504, lng:-123.1343279, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2801732, lng:-123.1274502, count: 1},
{lat: 49.2809996, lng:-123.1264086, count: 1},
{lat: 49.2809996, lng:-123.1264086, count: 1},
{lat: 49.2760668, lng:-123.1183266, count: 1},
{lat: 49.2758721, lng:-123.1181318, count: 1},
{lat: 49.2883796, lng:-123.1166191, count: 1},
{lat: 49.2754866, lng:-123.0695994, count: 1},
{lat: 49.2811921, lng:-123.128262, count: 1},
{lat: 49.2799882, lng:-123.1305089, count: 1},
{lat: 49.2798576, lng:-123.1304851, count: 1},
{lat: 49.2798576, lng:-123.1304851, count: 1},
{lat: 49.2798576, lng:-123.1304851, count: 1},
{lat: 49.2796044, lng:-123.1299119, count: 1},
{lat: 49.2883058, lng:-123.1401612, count: 1},
{lat: 49.2887376, lng:-123.1396878, count: 1},
{lat: 49.2887855, lng:-123.1394367, count: 1},
{lat: 49.2889181, lng:-123.139234, count: 1},
{lat: 49.289209, lng:-123.1389669, count: 1},
{lat: 49.289374, lng:-123.1387146, count: 1},
{lat: 49.289374, lng:-123.1387146, count: 1},
{lat: 49.286017, lng:-123.1204749, count: 1},
{lat: 49.2623934, lng:-123.0825164, count: 1},
{lat: 49.2786306, lng:-123.1238787, count: 1},
{lat: 49.2786885, lng:-123.1237925, count: 1},
{lat: 49.2788231, lng:-123.1237674, count: 1},
{lat: 49.2789201, lng:-123.1234473, count: 1},
{lat: 49.279074, lng:-123.1233936, count: 1},
{lat: 49.276159, lng:-123.1206313, count: 1},
{lat: 49.276503, lng:-123.1201164, count: 1},
{lat: 49.276503, lng:-123.1201164, count: 1},
{lat: 49.2765985, lng:-123.1199735, count: 1},
{lat: 49.2768662, lng:-123.1197487, count: 1},
{lat: 49.2833804, lng:-123.1250294, count: 1},
{lat: 49.2767811, lng:-123.1208534, count: 1},
{lat: 49.2771305, lng:-123.1203312, count: 1},
{lat: 49.2771887, lng:-123.120244, count: 1},
{lat: 49.280511, lng:-123.1251087, count: 1},
{lat: 49.2794554, lng:-123.1248041, count: 1},
{lat: 49.27973, lng:-123.1242194, count: 1},
{lat: 49.2848569, lng:-123.1318728, count: 1},
{lat: 49.2533702, lng:-123.0828029, count: 1},
{lat: 49.2756942, lng:-123.1204337, count: 1},
{lat: 49.2758878, lng:-123.1201491, count: 1},
{lat: 49.2757728, lng:-123.1201439, count: 1},
{lat: 49.2759267, lng:-123.1200922, count: 1},
{lat: 49.2759471, lng:-123.1198877, count: 1},
{lat: 49.2763347, lng:-123.1193185, count: 1},
{lat: 49.2763541, lng:-123.11929, count: 1},
{lat: 49.2763541, lng:-123.11929, count: 1},
{lat: 49.2765079, lng:-123.1192383, count: 1},
{lat: 49.2734696, lng:-123.1182996, count: 1},
{lat: 49.2815744, lng:-123.1265373, count: 1},
{lat: 49.2814207, lng:-123.1264779, count: 1},
{lat: 49.2769648, lng:-123.1225404, count: 1},
{lat: 49.2769648, lng:-123.1225404, count: 1},
{lat: 49.2769648, lng:-123.1225404, count: 1},
{lat: 49.2844418, lng:-123.1245142, count: 1},
{lat: 49.2839821, lng:-123.1238008, count: 1},
{lat: 49.2836675, lng:-123.1233126, count: 1},
{lat: 49.2836675, lng:-123.1233126, count: 1},
{lat: 49.2833186, lng:-123.1229502, count: 1},
{lat: 49.2780267, lng:-123.1229607, count: 1},
{lat: 49.2783032, lng:-123.1223705, count: 1},
{lat: 49.2754349, lng:-123.0991388, count: 1},
{lat: 49.2754349, lng:-123.0991388, count: 1},
{lat: 49.2754349, lng:-123.0991388, count: 1},
{lat: 49.2754349, lng:-123.0991388, count: 1},
{lat: 49.2754349, lng:-123.0991388, count: 1},
{lat: 49.2754349, lng:-123.0991388, count: 1},
{lat: 49.2754349, lng:-123.0991388, count: 1},
{lat: 49.2045652, lng:-123.1310129, count: 1},
{lat: 49.2045652, lng:-123.1310129, count: 1},
{lat: 49.2596834, lng:-123.1271611, count: 1},
{lat: 49.2587111, lng:-123.128816, count: 1},
{lat: 49.2587111, lng:-123.128816, count: 1},
{lat: 49.257865, lng:-123.1276546, count: 1},
{lat: 49.2301947, lng:-123.1288115, count: 1},
{lat: 49.2651265, lng:-123.1272071, count: 1},
{lat: 49.2634818, lng:-123.1287949, count: 1},
{lat: 49.2634818, lng:-123.1287949, count: 1},
{lat: 49.2634818, lng:-123.1287949, count: 1},
{lat: 49.2634798, lng:-123.1286636, count: 1},
{lat: 49.2634798, lng:-123.1286636, count: 1},
{lat: 49.26339, lng:-123.1281849, count: 1},
{lat: 49.2633887, lng:-123.1280974, count: 1},
{lat: 49.2633742, lng:-123.1271778, count: 1},
{lat: 49.2882406, lng:-123.1182533, count: 1},
{lat: 49.2881733, lng:-123.1179906, count: 1},
{lat: 49.2852907, lng:-123.1225513, count: 1},
{lat: 49.2852907, lng:-123.1225513, count: 1},
{lat: 49.2852907, lng:-123.1225513, count: 1},
{lat: 49.2852907, lng:-123.1225513, count: 1},
{lat: 49.2851561, lng:-123.1221638, count: 1},
{lat: 49.2848078, lng:-123.1218035, count: 1},
{lat: 49.2848078, lng:-123.1218035, count: 1},
{lat: 49.2493828, lng:-123.1281744, count: 1},
{lat: 49.2872696, lng:-123.1198364, count: 1},
{lat: 49.2870527, lng:-123.1191631, count: 1},
{lat: 49.2870527, lng:-123.1191631, count: 1},
{lat: 49.2870527, lng:-123.1191631, count: 1},
{lat: 49.2869703, lng:-123.1189248, count: 1},
{lat: 49.2887076, lng:-123.1174455, count: 1},
{lat: 49.2887076, lng:-123.1174455, count: 1},
{lat: 49.2881203, lng:-123.1157527, count: 1},
{lat: 49.2525989, lng:-123.127703, count: 1},
{lat: 49.2862386, lng:-123.1252027, count: 1},
{lat: 49.2862386, lng:-123.1252027, count: 1},
{lat: 49.2861873, lng:-123.1251213, count: 1},
{lat: 49.2855786, lng:-123.1239767, count: 1},
{lat: 49.2841997, lng:-123.1285176, count: 1},
{lat: 49.2794632, lng:-123.1285163, count: 1},
{lat: 49.2860443, lng:-123.1373101, count: 1},
{lat: 49.2816596, lng:-123.1330437, count: 1},
{lat: 49.2816596, lng:-123.1330437, count: 1},
{lat: 49.2815551, lng:-123.1328867, count: 1},
{lat: 49.2813461, lng:-123.1325725, count: 1},
{lat: 49.2812101, lng:-123.1325442, count: 1},
{lat: 49.2806875, lng:-123.1317587, count: 1},
{lat: 49.2807975, lng:-123.1317475, count: 1},
{lat: 49.2806092, lng:-123.1316409, count: 1},
{lat: 49.287405, lng:-123.1417054, count: 1},
{lat: 49.2881742, lng:-123.140359, count: 1},
{lat: 49.2809375, lng:-123.0805563, count: 1},
{lat: 49.2810245, lng:-123.0802401, count: 1},
{lat: 49.208814, lng:-123.0832361, count: 1},
{lat: 49.2800053, lng:-123.080941, count: 1},
{lat: 49.2800046, lng:-123.0809021, count: 1},
{lat: 49.2776013, lng:-123.1256039, count: 1},
{lat: 49.2779474, lng:-123.1250796, count: 1},
{lat: 49.2781396, lng:-123.1247882, count: 1},
{lat: 49.275573, lng:-123.1215141, count: 1},
{lat: 49.2758245, lng:-123.1213103, count: 1},
{lat: 49.2758245, lng:-123.1213103, count: 1},
{lat: 49.2758245, lng:-123.1213103, count: 1},
{lat: 49.2758245, lng:-123.1213103, count: 1},
{lat: 49.2796125, lng:-123.1343945, count: 1},
{lat: 49.2757885, lng:-123.1225328, count: 1},
{lat: 49.2779797, lng:-123.1270159, count: 1},
{lat: 49.2779986, lng:-123.1268109, count: 1},
{lat: 49.2786695, lng:-123.125802, count: 1},
{lat: 49.2786695, lng:-123.125802, count: 1},
