[{lat: 49.2247411, lng:-123.1009019, count: 1},
{lat: 49.2673447, lng:-123.1000032, count: 1},
{lat: 49.2672685, lng:-123.1004777, count: 1},
{lat: 49.2256069, lng:-123.1015364, count: 1},
{lat: 49.2275672, lng:-123.0998365, count: 1},
{lat: 49.2475993, lng:-123.0995261, count: 1},
{lat: 49.2475231, lng:-123.0999756, count: 1},
{lat: 49.2502837, lng:-123.1001168, count: 1},
{lat: 49.2520972, lng:-123.0999153, count: 1},
{lat: 49.2520281, lng:-123.1008204, count: 1},
{lat: 49.2538308, lng:-123.1007504, count: 1},
{lat: 49.2547457, lng:-123.1009939, count: 1},
{lat: 49.2547457, lng:-123.1009939, count: 1},
{lat: 49.2565378, lng:-123.1012103, count: 1},
{lat: 49.2583562, lng:-123.1011036, count: 1},
{lat: 49.2610721, lng:-123.1009382, count: 1},
{lat: 49.2620468, lng:-123.1006654, count: 1},
{lat: 49.2620468, lng:-123.1006654, count: 1},
{lat: 49.2744861, lng:-123.1219816, count: 1},
{lat: 49.2834466, lng:-123.1041612, count: 1},
{lat: 49.2838042, lng:-123.1065136, count: 1},
{lat: 49.2566118, lng:-123.105696, count: 1},
{lat: 49.2845646, lng:-123.044064, count: 1},
{lat: 49.2823303, lng:-123.1037688, count: 1},
{lat: 49.2220482, lng:-123.1054512, count: 1},
{lat: 49.2602031, lng:-123.1045773, count: 1},
{lat: 49.2586681, lng:-123.0736381, count: 1},
{lat: 49.2587344, lng:-123.0832988, count: 1},
{lat: 49.2586327, lng:-123.0832997, count: 1},
{lat: 49.2657911, lng:-123.1713176, count: 1},
{lat: 49.2365637, lng:-123.1716311, count: 1},
{lat: 49.261023, lng:-123.0410684, count: 1},
{lat: 49.2610325, lng:-123.0420853, count: 1},
{lat: 49.2611691, lng:-123.0441036, count: 1},
{lat: 49.2763853, lng:-123.0439774, count: 1},
{lat: 49.2763853, lng:-123.0439774, count: 1},
{lat: 49.2587759, lng:-123.0930082, count: 1},
{lat: 49.2593742, lng:-123.1290706, count: 1},
{lat: 49.2167266, lng:-123.0456072, count: 1},
{lat: 49.2173792, lng:-123.0469166, count: 1},
{lat: 49.2575585, lng:-123.0444558, count: 1},
{lat: 49.2754131, lng:-123.0414762, count: 1},
{lat: 49.2589674, lng:-123.1268203, count: 1},
{lat: 49.2581223, lng:-123.0415338, count: 1},
{lat: 49.2585916, lng:-123.0620489, count: 1},
{lat: 49.2722402, lng:-123.0424746, count: 1},
{lat: 49.2360618, lng:-123.0432224, count: 1},
{lat: 49.236101, lng:-123.0436519, count: 1},
{lat: 49.2363213, lng:-123.0453724, count: 1},
{lat: 49.2597382, lng:-123.1361837, count: 1},
{lat: 49.2595245, lng:-123.1386656, count: 1},
{lat: 49.2713141, lng:-123.0427873, count: 1},
{lat: 49.2581434, lng:-123.0435883, count: 1},
{lat: 49.2801654, lng:-123.0439469, count: 1},
{lat: 49.2065177, lng:-123.0476901, count: 1},
{lat: 49.2811971, lng:-123.0437749, count: 1},
{lat: 49.2811971, lng:-123.0437749, count: 1},
{lat: 49.2811971, lng:-123.0437749, count: 1},
{lat: 49.2811971, lng:-123.0437749, count: 1},
{lat: 49.2811971, lng:-123.0437749, count: 1},
{lat: 49.2811971, lng:-123.0437749, count: 1},
{lat: 49.2811971, lng:-123.0437749, count: 1},
{lat: 49.2647055, lng:-123.0437673, count: 1},
{lat: 49.2656571, lng:-123.0441702, count: 1},
{lat: 49.2666985, lng:-123.0417526, count: 1},
{lat: 49.2302403, lng:-123.0445771, count: 1},
{lat: 49.2310693, lng:-123.0458085, count: 1},
{lat: 49.2329181, lng:-123.0459144, count: 1},
{lat: 49.2329181, lng:-123.0459144, count: 1},
{lat: 49.2684414, lng:-123.0440977, count: 1},
{lat: 49.2684414, lng:-123.0440977, count: 1},
{lat: 49.2445369, lng:-123.044407, count: 1},
{lat: 49.2461978, lng:-123.043676, count: 1},
{lat: 49.250665, lng:-123.0431232, count: 1},
{lat: 49.2693335, lng:-123.0440841, count: 1},
{lat: 49.2445995, lng:-123.0461719, count: 1},
{lat: 49.2599746, lng:-123.1129498, count: 1},
{lat: 49.26404, lng:-123.1682565, count: 1},
{lat: 49.2666295, lng:-123.1707001, count: 1},
{lat: 49.2674245, lng:-123.1684651, count: 1},
{lat: 49.2674245, lng:-123.1684651, count: 1},
{lat: 49.243204, lng:-123.1680068, count: 1},
{lat: 49.2509401, lng:-123.1679376, count: 1},
{lat: 49.2509521, lng:-123.1698092, count: 1},
{lat: 49.2595411, lng:-123.1684222, count: 1},
{lat: 49.2587271, lng:-123.0602589, count: 1},
{lat: 49.259308, lng:-123.0852789, count: 1},
{lat: 49.259308, lng:-123.0852789, count: 1},
{lat: 49.2598407, lng:-123.1291826, count: 1},
{lat: 49.2601425, lng:-123.0982453, count: 1},
{lat: 49.2593854, lng:-123.0336338, count: 1},
{lat: 49.2829261, lng:-123.0441262, count: 1},
{lat: 49.2606678, lng:-123.1682236, count: 1},
{lat: 49.2607054, lng:-123.1361487, count: 1},
{lat: 49.2607054, lng:-123.1361487, count: 1},
{lat: 49.2594932, lng:-123.0813827, count: 1},
{lat: 49.2594187, lng:-123.0892522, count: 1},
{lat: 49.2811967, lng:-123.0444066, count: 1},
{lat: 49.2782378, lng:-123.0465788, count: 1},
{lat: 49.262979, lng:-123.0454984, count: 1},
{lat: 49.2629012, lng:-123.0468785, count: 1},
{lat: 49.2638236, lng:-123.0459317, count: 1},
{lat: 49.2647107, lng:-123.0468622, count: 1},
{lat: 49.265741, lng:-123.046408, count: 1},
{lat: 49.2666246, lng:-123.046842, count: 1},
{lat: 49.2247898, lng:-123.0463744, count: 1},
{lat: 49.2247991, lng:-123.0477749, count: 1},
{lat: 49.2293383, lng:-123.0467896, count: 1},
{lat: 49.2302599, lng:-123.0463062, count: 1},
{lat: 49.2301897, lng:-123.0473615, count: 1},
{lat: 49.2319858, lng:-123.0486559, count: 1},
{lat: 49.267555, lng:-123.0449452, count: 1},
{lat: 49.2684383, lng:-123.0468231, count: 1},
{lat: 49.2507147, lng:-123.0445219, count: 1},
{lat: 49.2514631, lng:-123.0469364, count: 1},
{lat: 49.252391, lng:-123.0451035, count: 1},
{lat: 49.2523172, lng:-123.0469281, count: 1},
{lat: 49.2696186, lng:-123.0467503, count: 1},
{lat: 49.2563701, lng:-123.0467525, count: 1},
{lat: 49.2571834, lng:-123.0446778, count: 1},
{lat: 49.2571929, lng:-123.0468882, count: 1},
{lat: 49.2608835, lng:-123.0469095, count: 1},
{lat: 49.2847348, lng:-123.046566, count: 1},
{lat: 49.2775018, lng:-123.0448266, count: 1},
{lat: 49.2395093, lng:-123.0486861, count: 1},
{lat: 49.2919766, lng:-123.0484812, count: 1},
{lat: 49.2640272, lng:-123.1674941, count: 1},
{lat: 49.2337072, lng:-123.1658073, count: 1},
{lat: 49.2700737, lng:-123.1663987, count: 1},
{lat: 49.252805, lng:-123.1655926, count: 1},
{lat: 49.2536404, lng:-123.1653274, count: 1},
{lat: 49.2536404, lng:-123.1653274, count: 1},
{lat: 49.2603298, lng:-123.0659989, count: 1},
{lat: 49.2765948, lng:-123.0492247, count: 1},
{lat: 49.2791417, lng:-123.0477503, count: 1},
{lat: 49.283846, lng:-123.049192, count: 1},
{lat: 49.2608828, lng:-123.1290281, count: 1},
{lat: 49.2610336, lng:-123.0982142, count: 1},
{lat: 49.2603564, lng:-123.0639388, count: 1},
{lat: 49.2596333, lng:-123.0336289, count: 1},
{lat: 49.2596333, lng:-123.0336289, count: 1},
{lat: 49.2829391, lng:-123.0491979, count: 1},
{lat: 49.2596593, lng:-123.0302193, count: 1},
{lat: 49.2609139, lng:-123.1009109, count: 1},
{lat: 49.2616927, lng:-123.1410429, count: 1},
{lat: 49.2425988, lng:-123.0490656, count: 1},
{lat: 49.2811986, lng:-123.048219, count: 1},
{lat: 49.2811181, lng:-123.0492027, count: 1},
{lat: 49.2783201, lng:-123.0490643, count: 1},
{lat: 49.2656645, lng:-123.0488624, count: 1},
{lat: 49.2189123, lng:-123.0523391, count: 1},
{lat: 49.2666253, lng:-123.0474259, count: 1},
{lat: 49.2684388, lng:-123.0484666, count: 1},
{lat: 49.2445661, lng:-123.0474344, count: 1},
{lat: 49.2462338, lng:-123.0495256, count: 1},
{lat: 49.2496701, lng:-123.0494998, count: 1},
{lat: 49.2696182, lng:-123.0476596, count: 1},
{lat: 49.2696174, lng:-123.0487179, count: 1},
{lat: 49.2587817, lng:-123.0488189, count: 1},
{lat: 49.2587114, lng:-123.0494254, count: 1},
{lat: 49.2587114, lng:-123.0494254, count: 1},
{lat: 49.2847342, lng:-123.0480354, count: 1},
{lat: 49.2417037, lng:-123.0494487, count: 1},
{lat: 49.2068303, lng:-123.0505176, count: 1},
{lat: 49.2068303, lng:-123.0505176, count: 1},
{lat: 49.2068303, lng:-123.0505176, count: 1},
{lat: 49.2069139, lng:-123.0511368, count: 1},
{lat: 49.2613518, lng:-123.1175373, count: 1},
{lat: 49.2621611, lng:-123.1128535, count: 1},
{lat: 49.2718393, lng:-123.1645048, count: 1},
{lat: 49.2741, lng:-123.051887, count: 1},
{lat: 49.2337032, lng:-123.1643504, count: 1},
{lat: 49.2709612, lng:-123.1645538, count: 1},
{lat: 49.2630761, lng:-123.1648229, count: 1},
{lat: 49.2629082, lng:-123.1576086, count: 1},
{lat: 49.2613351, lng:-123.0658657, count: 1},
{lat: 49.2613351, lng:-123.0658657, count: 1},
{lat: 49.2613351, lng:-123.0658657, count: 1},
{lat: 49.2612487, lng:-123.0658662, count: 1},
{lat: 49.261249, lng:-123.0659919, count: 1},
{lat: 49.2766894, lng:-123.0507044, count: 1},
{lat: 49.2632833, lng:-123.1758697, count: 1},
{lat: 49.2896628, lng:-123.0494837, count: 1},
{lat: 49.2609462, lng:-123.0600539, count: 1},
{lat: 49.2603715, lng:-123.0495049, count: 1},
{lat: 49.2607054, lng:-123.0642813, count: 1},
{lat: 49.2601757, lng:-123.0336178, count: 1},
{lat: 49.2608131, lng:-123.0442623, count: 1},
{lat: 49.2626682, lng:-123.1434022, count: 1},
{lat: 49.262043, lng:-123.1048553, count: 1},
{lat: 49.2749328, lng:-123.0511678, count: 1},
{lat: 49.2623229, lng:-123.1252967, count: 1},
{lat: 49.2410285, lng:-123.0501365, count: 1},
{lat: 49.261326, lng:-123.0949058, count: 1},
{lat: 49.2626299, lng:-123.1410057, count: 1},
