[{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.2765719, lng:-123.1343584, count: 1},
{lat: 49.2760729, lng:-123.1339282, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2801732, lng:-123.1274502, count: 1},
{lat: 49.2801732, lng:-123.1274502, count: 1},
{lat: 49.2811307, lng:-123.1260445, count: 1},
{lat: 49.2829155, lng:-123.1317536, count: 1},
{lat: 49.2751184, lng:-123.1190777, count: 1},
{lat: 49.275763, lng:-123.118219, count: 1},
{lat: 49.2883796, lng:-123.1166191, count: 1},
{lat: 49.2885698, lng:-123.1165831, count: 1},
{lat: 49.2885698, lng:-123.1165831, count: 1},
{lat: 49.2885698, lng:-123.1165831, count: 1},
{lat: 49.2885698, lng:-123.1165831, count: 1},
{lat: 49.2795565, lng:-123.1298372, count: 1},
{lat: 49.2883716, lng:-123.1400624, count: 1},
{lat: 49.286017, lng:-123.1204749, count: 1},
{lat: 49.2244934, lng:-123.0848527, count: 1},
{lat: 49.262481, lng:-123.0831536, count: 1},
{lat: 49.2747868, lng:-123.1162436, count: 1},
{lat: 49.2747868, lng:-123.1162436, count: 1},
{lat: 49.2747868, lng:-123.1162436, count: 1},
{lat: 49.279171, lng:-123.1230735, count: 1},
{lat: 49.2834499, lng:-123.1251368, count: 1},
{lat: 49.2834499, lng:-123.1251368, count: 1},
{lat: 49.2780048, lng:-123.1317651, count: 1},
{lat: 49.2767998, lng:-123.1210013, count: 1},
{lat: 49.2767998, lng:-123.1210013, count: 1},
{lat: 49.2767811, lng:-123.1208534, count: 1},
{lat: 49.2767811, lng:-123.1208534, count: 1},
{lat: 49.2772664, lng:-123.120128, count: 1},
{lat: 49.27978, lng:-123.1260216, count: 1},
{lat: 49.280511, lng:-123.1251087, count: 1},
{lat: 49.2848569, lng:-123.1318728, count: 1},
{lat: 49.2755817, lng:-123.1000356, count: 1},
{lat: 49.2755206, lng:-123.0997654, count: 1},
