[{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2200209, lng:-123.041229, count: 1},
{lat: 49.2198796, lng:-123.04124, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2809416, lng:-123.1071279, count: 1},
{lat: 49.2809416, lng:-123.1071279, count: 1},
{lat: 49.2809416, lng:-123.1071279, count: 1},
{lat: 49.2809416, lng:-123.1071279, count: 1},
{lat: 49.2796245, lng:-123.1073686, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.209031, lng:-123.1405789, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.2834392, lng:-123.1224701, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.209031, lng:-123.1405789, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.2631916, lng:-123.1164393, count: 1},
{lat: 49.2631916, lng:-123.1164393, count: 1},
{lat: 49.2632723, lng:-123.116341, count: 1},
{lat: 49.2632723, lng:-123.116341, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.2633198, lng:-123.1190331, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
{lat: 49.281395, lng:-123.1196866, count: 1},
