[{lat: 49.2848422, lng:-123.0621039, count: 1},
{lat: 49.28123, lng:-123.0633934, count: 1},
{lat: 49.20704, lng:-123.0656693, count: 1},
{lat: 49.2667791, lng:-123.0812499, count: 1},
{lat: 49.2683364, lng:-123.1683447, count: 1},
{lat: 49.2903452, lng:-123.1443274, count: 1},
{lat: 49.2688635, lng:-123.2058413, count: 1},
{lat: 49.2707167, lng:-123.1511308, count: 1},
{lat: 49.270796, lng:-123.150955, count: 1},
{lat: 49.2336318, lng:-123.1543907, count: 1},
{lat: 49.2336318, lng:-123.1543907, count: 1},
{lat: 49.2680517, lng:-123.151123, count: 1},
{lat: 49.2680433, lng:-123.1505538, count: 1},
{lat: 49.2849928, lng:-123.0635961, count: 1},
{lat: 49.2849928, lng:-123.0635961, count: 1},
{lat: 49.2725232, lng:-123.1535956, count: 1},
{lat: 49.2847616, lng:-123.0605744, count: 1},
{lat: 49.2811338, lng:-123.0608851, count: 1},
{lat: 49.2839575, lng:-123.0605921, count: 1},
{lat: 49.2628279, lng:-123.1534816, count: 1},
{lat: 49.260976, lng:-123.1540465, count: 1},
{lat: 49.260976, lng:-123.1540465, count: 1},
{lat: 49.2573382, lng:-123.1531698, count: 1},
{lat: 49.2573382, lng:-123.1531698, count: 1},
{lat: 49.2699525, lng:-123.1533424, count: 1},
{lat: 49.2699525, lng:-123.1533424, count: 1},
{lat: 49.2383457, lng:-123.1561891, count: 1},
{lat: 49.2372812, lng:-123.1558463, count: 1},
{lat: 49.2345677, lng:-123.157107, count: 1},
{lat: 49.2681057, lng:-123.1547635, count: 1},
{lat: 49.2681872, lng:-123.1547172, count: 1},
{lat: 49.268182, lng:-123.1543692, count: 1},
{lat: 49.2672437, lng:-123.1548937, count: 1},
{lat: 49.266459, lng:-123.1533885, count: 1},
{lat: 49.2647492, lng:-123.1549285, count: 1},
{lat: 49.2638042, lng:-123.1543586, count: 1},
{lat: 49.2637917, lng:-123.1536216, count: 1},
{lat: 49.2637866, lng:-123.1533182, count: 1},
{lat: 49.2637866, lng:-123.1533182, count: 1},
{lat: 49.2660887, lng:-123.1456114, count: 1},
{lat: 49.2644041, lng:-123.0775396, count: 1},
{lat: 49.2646152, lng:-123.0696865, count: 1},
{lat: 49.2646152, lng:-123.0696865, count: 1},
{lat: 49.2811299, lng:-123.0579705, count: 1},
{lat: 49.2812122, lng:-123.0579701, count: 1},
{lat: 49.2875589, lng:-123.0585898, count: 1},
{lat: 49.2434687, lng:-123.0617138, count: 1},
{lat: 49.2431486, lng:-123.0610126, count: 1},
{lat: 49.2429921, lng:-123.0604498, count: 1},
{lat: 49.2830408, lng:-123.0579598, count: 1},
{lat: 49.2081708, lng:-123.0618172, count: 1},
{lat: 49.2068487, lng:-123.060332, count: 1},
{lat: 49.2646077, lng:-123.0929055, count: 1},
{lat: 49.2838699, lng:-123.0591116, count: 1},
{lat: 49.2628879, lng:-123.1574693, count: 1},
{lat: 49.2628625, lng:-123.1557101, count: 1},
{lat: 49.2610482, lng:-123.156981, count: 1},
{lat: 49.2364484, lng:-123.1593092, count: 1},
{lat: 49.234674, lng:-123.1587208, count: 1},
{lat: 49.2681263, lng:-123.1561716, count: 1},
{lat: 49.2647634, lng:-123.1564288, count: 1},
{lat: 49.26392, lng:-123.1563609, count: 1},
{lat: 49.2638292, lng:-123.1558478, count: 1},
{lat: 49.2637128, lng:-123.0310776, count: 1},
{lat: 49.2726112, lng:-123.1593224, count: 1},
{lat: 49.2812118, lng:-123.05775, count: 1},
{lat: 49.2812118, lng:-123.05775, count: 1},
{lat: 49.2812109, lng:-123.0571318, count: 1},
{lat: 49.2640246, lng:-123.0813893, count: 1},
{lat: 49.2418218, lng:-123.0581262, count: 1},
{lat: 49.2642267, lng:-123.1010694, count: 1},
{lat: 49.2699391, lng:-123.1577794, count: 1},
{lat: 49.2681651, lng:-123.1582245, count: 1},
{lat: 49.2657013, lng:-123.1582462, count: 1},
{lat: 49.2644016, lng:-123.1128003, count: 1},
{lat: 49.2637884, lng:-123.1174246, count: 1},
{lat: 49.2726353, lng:-123.1609229, count: 1},
{lat: 49.272622, lng:-123.160038, count: 1},
{lat: 49.2812094, lng:-123.0560134, count: 1},
{lat: 49.2409259, lng:-123.0561573, count: 1},
{lat: 49.2409259, lng:-123.0561573, count: 1},
{lat: 49.2635595, lng:-123.101093, count: 1},
{lat: 49.2634842, lng:-123.1008062, count: 1},
{lat: 49.2635095, lng:-123.1008053, count: 1},
{lat: 49.2635095, lng:-123.1008053, count: 1},
{lat: 49.2621892, lng:-123.0566529, count: 1},
{lat: 49.2622351, lng:-123.0566518, count: 1},
{lat: 49.2636401, lng:-123.1289318, count: 1},
{lat: 49.2641598, lng:-123.1664199, count: 1},
{lat: 49.2691833, lng:-123.1609168, count: 1},
{lat: 49.2664934, lng:-123.1613248, count: 1},
{lat: 49.2811248, lng:-123.0540206, count: 1},
{lat: 49.2811245, lng:-123.0538291, count: 1},
{lat: 49.2812066, lng:-123.0537809, count: 1},
{lat: 49.2812066, lng:-123.0537809, count: 1},
{lat: 49.2812058, lng:-123.0531106, count: 1},
{lat: 49.2812052, lng:-123.0527274, count: 1},
{lat: 49.2812043, lng:-123.052105, count: 1},
{lat: 49.2623966, lng:-123.089199, count: 1},
{lat: 49.2629141, lng:-123.1384847, count: 1},
{lat: 49.2628443, lng:-123.1384832, count: 1},
{lat: 49.2629654, lng:-123.1199673, count: 1},
{lat: 49.2630327, lng:-123.1361805, count: 1},
{lat: 49.2622385, lng:-123.0871256, count: 1},
{lat: 49.262836, lng:-123.1030298, count: 1},
{lat: 49.2628301, lng:-123.1217679, count: 1},
{lat: 49.2619121, lng:-123.110941, count: 1},
{lat: 49.262048, lng:-123.0504883, count: 1},
{lat: 49.2620481, lng:-123.0502474, count: 1},
{lat: 49.2812032, lng:-123.0512612, count: 1},
{lat: 49.2811206, lng:-123.0509707, count: 1},
{lat: 49.2617916, lng:-123.1386328, count: 1},
{lat: 49.2617558, lng:-123.1385082, count: 1},
{lat: 49.2385248, lng:-123.0507519, count: 1},
{lat: 49.2613462, lng:-123.1011033, count: 1},
{lat: 49.2613462, lng:-123.1011033, count: 1},
{lat: 49.2616064, lng:-123.1009602, count: 1},
{lat: 49.2612034, lng:-123.0961901, count: 1},
{lat: 49.2618288, lng:-123.1030737, count: 1},
{lat: 49.2608337, lng:-123.0338973, count: 1},
{lat: 49.2606414, lng:-123.0336088, count: 1},
{lat: 49.2606414, lng:-123.0336088, count: 1},
{lat: 49.2635389, lng:-123.2090653, count: 1},
{lat: 49.2683922, lng:-123.1661887, count: 1},
{lat: 49.2682903, lng:-123.1648966, count: 1},
{lat: 49.2640068, lng:-123.1660549, count: 1},
{lat: 49.2640062, lng:-123.1659193, count: 1},
{lat: 49.2619259, lng:-123.1128682, count: 1},
{lat: 49.2068303, lng:-123.0505176, count: 1},
{lat: 49.2616633, lng:-123.1536164, count: 1},
{lat: 49.2811166, lng:-123.0484159, count: 1},
{lat: 49.2811986, lng:-123.048219, count: 1},
{lat: 49.2811159, lng:-123.0479735, count: 1},
{lat: 49.2598575, lng:-123.0950462, count: 1},
{lat: 49.2598575, lng:-123.0950462, count: 1},
{lat: 49.2600376, lng:-123.0950441, count: 1},
{lat: 49.2600376, lng:-123.0950441, count: 1},
{lat: 49.2605779, lng:-123.0950377, count: 1},
{lat: 49.2599851, lng:-123.0469827, count: 1},
{lat: 49.2376996, lng:-123.0492018, count: 1},
{lat: 49.2606649, lng:-123.1012095, count: 1},
