[{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2775016, lng:-123.0362968, count: 1},
{lat: 49.2846538, lng:-123.1149398, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2658285, lng:-123.1205126, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2462356, lng:-123.0339056, count: 1},
{lat: 49.2593087, lng:-123.1011087, count: 1},
{lat: 49.2601953, lng:-123.1011564, count: 1},
{lat: 49.2829844, lng:-123.1153966, count: 1},
{lat: 49.2807843, lng:-123.1188044, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.2807253, lng:-123.1188918, count: 1},
{lat: 49.2578583, lng:-123.1682987, count: 1},
{lat: 49.2578583, lng:-123.1682987, count: 1},
{lat: 49.2567121, lng:-123.1012953, count: 1},
{lat: 49.2571809, lng:-123.1272699, count: 1},
{lat: 49.2571809, lng:-123.1272699, count: 1},
{lat: 49.2571809, lng:-123.1272699, count: 1},
{lat: 49.2571809, lng:-123.1272699, count: 1},
{lat: 49.2571809, lng:-123.1272699, count: 1},
{lat: 49.2571809, lng:-123.1272699, count: 1},
{lat: 49.2571809, lng:-123.1272699, count: 1},
{lat: 49.2571809, lng:-123.1272699, count: 1},
{lat: 49.2561341, lng:-123.1151617, count: 1},
{lat: 49.2561341, lng:-123.1151617, count: 1},
{lat: 49.2561341, lng:-123.1151617, count: 1},
{lat: 49.2561341, lng:-123.1151617, count: 1},
{lat: 49.2561341, lng:-123.1151617, count: 1},
{lat: 49.2693173, lng:-123.0363074, count: 1},
{lat: 49.2754525, lng:-123.1267731, count: 1},
{lat: 49.2506489, lng:-123.0341074, count: 1},
{lat: 49.2506489, lng:-123.0341074, count: 1},
{lat: 49.2506489, lng:-123.0341074, count: 1},
{lat: 49.2506489, lng:-123.0341074, count: 1},
{lat: 49.2506489, lng:-123.0341074, count: 1},
{lat: 49.2506489, lng:-123.0341074, count: 1},
{lat: 49.2506489, lng:-123.0341074, count: 1},
{lat: 49.2506489, lng:-123.0341074, count: 1},
{lat: 49.2506489, lng:-123.0341074, count: 1},
{lat: 49.2506489, lng:-123.0341074, count: 1},
{lat: 49.2506489, lng:-123.0341074, count: 1},
{lat: 49.2506489, lng:-123.0341074, count: 1},
{lat: 49.2506489, lng:-123.0341074, count: 1},
{lat: 49.2506489, lng:-123.0341074, count: 1},
{lat: 49.2506489, lng:-123.0341074, count: 1},
{lat: 49.2506489, lng:-123.0341074, count: 1},
{lat: 49.2506489, lng:-123.0341074, count: 1},
{lat: 49.2506489, lng:-123.0341074, count: 1},
{lat: 49.2506489, lng:-123.0341074, count: 1},
{lat: 49.2506489, lng:-123.0341074, count: 1},
{lat: 49.2506489, lng:-123.0341074, count: 1},
{lat: 49.2201195, lng:-123.0390035, count: 1},
{lat: 49.2618565, lng:-123.0363837, count: 1},
{lat: 49.2658285, lng:-123.1205126, count: 1},
{lat: 49.2560913, lng:-123.1013172, count: 1},
{lat: 49.2560913, lng:-123.1013172, count: 1},
{lat: 49.2560913, lng:-123.1013172, count: 1},
{lat: 49.2560913, lng:-123.1013172, count: 1},
{lat: 49.2658285, lng:-123.1205126, count: 1},
{lat: 49.2658285, lng:-123.1205126, count: 1},
{lat: 49.280986, lng:-123.1191222, count: 1},
{lat: 49.2914794, lng:-123.1354762, count: 1},
{lat: 49.2335242, lng:-123.1185036, count: 1},
{lat: 49.264193, lng:-123.1777054, count: 1},
{lat: 49.264193, lng:-123.1777054, count: 1},
{lat: 49.264193, lng:-123.1777054, count: 1},
{lat: 49.264193, lng:-123.1777054, count: 1},
{lat: 49.264193, lng:-123.1777054, count: 1},
{lat: 49.264193, lng:-123.1777054, count: 1},
