[{lat: 49.2412686, lng:-123.0272397, count: 1},
{lat: 49.2554217, lng:-123.1761019, count: 1},
{lat: 49.2550606, lng:-123.179279, count: 1},
{lat: 49.2550487, lng:-123.1771937, count: 1},
{lat: 49.2529189, lng:-123.0339265, count: 1},
{lat: 49.2837876, lng:-123.1277142, count: 1},
{lat: 49.2841737, lng:-123.1284779, count: 1},
{lat: 49.2574751, lng:-123.0273801, count: 1},
{lat: 49.2529859, lng:-123.1281246, count: 1},
{lat: 49.2537414, lng:-123.1286698, count: 1},
{lat: 49.2655668, lng:-123.1500914, count: 1},
{lat: 49.2550344, lng:-123.129468, count: 1},
{lat: 49.2552559, lng:-123.1296622, count: 1},
{lat: 49.2607585, lng:-123.1830615, count: 1},
{lat: 49.2577779, lng:-123.1837992, count: 1},
{lat: 49.2873932, lng:-123.1175833, count: 1},
{lat: 49.2881733, lng:-123.1179906, count: 1},
{lat: 49.2565174, lng:-123.1848425, count: 1},
{lat: 49.2633907, lng:-123.1282288, count: 1},
{lat: 49.2643948, lng:-123.1284498, count: 1},
{lat: 49.2643132, lng:-123.1284962, count: 1},
{lat: 49.254639, lng:-123.1846148, count: 1},
{lat: 49.2537168, lng:-123.1840304, count: 1},
{lat: 49.2537098, lng:-123.1823926, count: 1},
{lat: 49.2537098, lng:-123.1823926, count: 1},
{lat: 49.2519811, lng:-123.1837918, count: 1},
{lat: 49.2546874, lng:-123.1081886, count: 1},
{lat: 49.2480299, lng:-123.184314, count: 1},
{lat: 49.2471637, lng:-123.1844173, count: 1},
{lat: 49.2462061, lng:-123.1837483, count: 1},
{lat: 49.2462058, lng:-123.1835654, count: 1},
{lat: 49.2413712, lng:-123.1832689, count: 1},
{lat: 49.2215123, lng:-123.129632, count: 1},
{lat: 49.2394763, lng:-123.1839442, count: 1},
{lat: 49.2385448, lng:-123.1833502, count: 1},
{lat: 49.223978, lng:-123.1303235, count: 1},
{lat: 49.2583079, lng:-123.1563602, count: 1},
{lat: 49.2546959, lng:-123.1086174, count: 1},
{lat: 49.2247684, lng:-123.1294924, count: 1},
{lat: 49.2283851, lng:-123.1289793, count: 1},
{lat: 49.2293615, lng:-123.1285776, count: 1},
{lat: 49.2695173, lng:-123.1825148, count: 1},
{lat: 49.2301876, lng:-123.1286097, count: 1},
{lat: 49.2328943, lng:-123.1833036, count: 1},
{lat: 49.2328149, lng:-123.1823886, count: 1},
{lat: 49.2707372, lng:-123.1523809, count: 1},
{lat: 49.2339015, lng:-123.1295028, count: 1},
{lat: 49.2339192, lng:-123.1299635, count: 1},
{lat: 49.2685281, lng:-123.1823216, count: 1},
{lat: 49.2669034, lng:-123.1821851, count: 1},
{lat: 49.2562904, lng:-123.1557875, count: 1},
{lat: 49.2150743, lng:-123.151956, count: 1},
