[{lat: 49.2332799, lng:-123.0247691, count: 1},
{lat: 49.2332799, lng:-123.0247691, count: 1},
{lat: 49.2828255, lng:-123.1235922, count: 1},
{lat: 49.2324539, lng:-123.0249039, count: 1},
{lat: 49.2356025, lng:-123.1895397, count: 1},
{lat: 49.2827062, lng:-123.123597, count: 1},
{lat: 49.2341793, lng:-123.1280052, count: 1},
{lat: 49.2338618, lng:-123.0587464, count: 1},
{lat: 49.2329897, lng:-123.0293246, count: 1},
{lat: 49.2336679, lng:-123.0387062, count: 1},
{lat: 49.2332552, lng:-123.0388447, count: 1},
{lat: 49.2331566, lng:-123.0258633, count: 1},
{lat: 49.23273, lng:-123.0259912, count: 1},
{lat: 49.2339225, lng:-123.041642, count: 1},
{lat: 49.2826043, lng:-123.1237531, count: 1},
{lat: 49.2339225, lng:-123.041642, count: 1},
{lat: 49.234032, lng:-123.0458431, count: 1},
{lat: 49.234032, lng:-123.0458431, count: 1},
{lat: 49.2337708, lng:-123.0797101, count: 1},
{lat: 49.2337708, lng:-123.0797101, count: 1},
{lat: 49.2331681, lng:-123.0798555, count: 1},
{lat: 49.2345564, lng:-123.120809, count: 1},
{lat: 49.2329903, lng:-123.035587, count: 1},
{lat: 49.234998, lng:-123.1549162, count: 1},
{lat: 49.2338522, lng:-123.048845, count: 1},
{lat: 49.2354944, lng:-123.1853701, count: 1},
{lat: 49.2335344, lng:-123.0741963, count: 1},
{lat: 49.2350677, lng:-123.1491448, count: 1},
{lat: 49.2751521, lng:-123.0376619, count: 1},
{lat: 49.2878797, lng:-123.1299188, count: 1},
{lat: 49.2878797, lng:-123.1299188, count: 1},
{lat: 49.2878797, lng:-123.1299188, count: 1},
{lat: 49.2878797, lng:-123.1299188, count: 1},
{lat: 49.2347122, lng:-123.1107578, count: 1},
{lat: 49.2878797, lng:-123.1299188, count: 1},
{lat: 49.2338487, lng:-123.0444437, count: 1},
{lat: 49.2335831, lng:-123.0445714, count: 1},
{lat: 49.233669, lng:-123.0700239, count: 1},
{lat: 49.232645, lng:-123.0236651, count: 1},
{lat: 49.232645, lng:-123.0236651, count: 1},
{lat: 49.232645, lng:-123.0236651, count: 1},
{lat: 49.232645, lng:-123.0236651, count: 1},
