[{lat: 49.280841, lng:-123.1265633, count: 1},
{lat: 49.280841, lng:-123.1265633, count: 1},
{lat: 49.2857238, lng:-123.1196454, count: 1},
{lat: 49.2614509, lng:-123.0830139, count: 1},
{lat: 49.2853004, lng:-123.1202494, count: 1},
{lat: 49.2853004, lng:-123.1202494, count: 1},
{lat: 49.2110488, lng:-123.0853459, count: 1},
{lat: 49.2799401, lng:-123.1278809, count: 1},
{lat: 49.2806196, lng:-123.1315675, count: 1},
{lat: 49.2806196, lng:-123.1315675, count: 1},
{lat: 49.2806196, lng:-123.1315675, count: 1},
{lat: 49.2084954, lng:-123.1318428, count: 1},
{lat: 49.2799401, lng:-123.1278809, count: 1},
{lat: 49.2810955, lng:-123.1322837, count: 1},
{lat: 49.2810955, lng:-123.1322837, count: 1},
{lat: 49.2788949, lng:-123.1294593, count: 1},
{lat: 49.2695101, lng:-123.1318816, count: 1},
{lat: 49.2085205, lng:-123.1334767, count: 1},
{lat: 49.2857656, lng:-123.1308662, count: 1},
{lat: 49.2728927, lng:-123.0695883, count: 1},
{lat: 49.2402162, lng:-123.0786645, count: 1},
{lat: 49.2253196, lng:-123.0793688, count: 1},
{lat: 49.2864504, lng:-123.1298091, count: 1},
{lat: 49.2746619, lng:-123.1260938, count: 1},
{lat: 49.2625632, lng:-123.1341584, count: 1},
{lat: 49.2607281, lng:-123.1342222, count: 1},
{lat: 49.2882794, lng:-123.1271049, count: 1},
{lat: 49.2393718, lng:-123.0769322, count: 1},
{lat: 49.275802, lng:-123.1281589, count: 1},
{lat: 49.2831525, lng:-123.0755153, count: 1},
{lat: 49.2740413, lng:-123.1414895, count: 1},
{lat: 49.2723667, lng:-123.0999686, count: 1},
{lat: 49.2710492, lng:-123.0236718, count: 1},
{lat: 49.2730434, lng:-123.0731078, count: 1},
{lat: 49.263592, lng:-123.1389718, count: 1},
{lat: 49.2401753, lng:-123.0724548, count: 1},
{lat: 49.28221, lng:-123.0722551, count: 1},
{lat: 49.2889287, lng:-123.1336249, count: 1},
{lat: 49.263625, lng:-123.1414184, count: 1},
{lat: 49.2712917, lng:-123.0693249, count: 1},
{lat: 49.2471754, lng:-123.0694835, count: 1},
{lat: 49.2571453, lng:-123.1439973, count: 1},
{lat: 49.2694721, lng:-123.0735012, count: 1},
{lat: 49.2871023, lng:-123.1415543, count: 1},
{lat: 49.2325588, lng:-123.0683916, count: 1},
{lat: 49.2684201, lng:-123.0566333, count: 1},
{lat: 49.2456751, lng:-123.0663075, count: 1},
{lat: 49.28387, lng:-123.1017244, count: 1},
{lat: 49.2732019, lng:-123.1202475, count: 1},
{lat: 49.2691532, lng:-123.1023951, count: 1},
{lat: 49.2256784, lng:-123.1034452, count: 1},
{lat: 49.2832313, lng:-123.1017505, count: 1},
{lat: 49.2832313, lng:-123.1017505, count: 1},
{lat: 49.2729321, lng:-123.1013582, count: 1},
{lat: 49.2566992, lng:-123.1075366, count: 1},
{lat: 49.2820836, lng:-123.1076056, count: 1},
{lat: 49.2811477, lng:-123.108016, count: 1},
{lat: 49.2839643, lng:-123.1068121, count: 1},
{lat: 49.2813962, lng:-123.1018293, count: 1},
{lat: 49.2820836, lng:-123.1076056, count: 1},
{lat: 49.2673285, lng:-123.11079, count: 1},
{lat: 49.2666913, lng:-123.0754902, count: 1},
{lat: 49.2811729, lng:-123.061364, count: 1},
{lat: 49.2811739, lng:-123.0594391, count: 1},
{lat: 49.2645896, lng:-123.0284794, count: 1},
{lat: 49.2507514, lng:-123.1564694, count: 1},
{lat: 49.3112893, lng:-123.1423528, count: 1},
{lat: 49.3112893, lng:-123.1423528, count: 1},
{lat: 49.2358752, lng:-123.0571319, count: 1},
{lat: 49.2611533, lng:-123.160543, count: 1},
{lat: 49.290658, lng:-123.0268029, count: 1},
{lat: 49.290658, lng:-123.0268029, count: 1},
{lat: 49.2248116, lng:-123.0559105, count: 1},
{lat: 49.2633975, lng:-123.1360987, count: 1},
{lat: 49.2851066, lng:-123.0320526, count: 1},
{lat: 49.2838293, lng:-123.0320381, count: 1},
{lat: 49.2856555, lng:-123.0316542, count: 1},
{lat: 49.2638709, lng:-123.0517488, count: 1},
{lat: 49.28087, lng:-123.0317611, count: 1},
{lat: 49.275545, lng:-123.0313865, count: 1},
{lat: 49.2770292, lng:-123.0313737, count: 1},
{lat: 49.2713516, lng:-123.1684255, count: 1},
{lat: 49.2506243, lng:-123.0434353, count: 1},
{lat: 49.2829579, lng:-123.0953425, count: 1},
{lat: 49.2828179, lng:-123.0439861, count: 1},
{lat: 49.2828395, lng:-123.0565398, count: 1},
{lat: 49.2619231, lng:-123.0412187, count: 1},
{lat: 49.2576503, lng:-123.0766445, count: 1},
{lat: 49.2563683, lng:-123.0698262, count: 1},
{lat: 49.2246929, lng:-123.0382762, count: 1},
{lat: 49.2563925, lng:-123.0984384, count: 1},
{lat: 49.255272, lng:-123.067942, count: 1},
{lat: 49.28114, lng:-123.0310601, count: 1},
{lat: 49.2542945, lng:-123.1008528, count: 1},
{lat: 49.2581495, lng:-123.0261669, count: 1},
{lat: 49.2581495, lng:-123.0261669, count: 1},
{lat: 49.2693847, lng:-123.025348, count: 1},
{lat: 49.2059681, lng:-123.0262492, count: 1},
{lat: 49.2514936, lng:-123.0237999, count: 1},
{lat: 49.2517272, lng:-123.1390347, count: 1},
{lat: 49.2499659, lng:-123.188538, count: 1},
{lat: 49.2498244, lng:-123.0415934, count: 1},
