[{lat: 49.2063109, lng:-123.1332982, count: 1},
{lat: 49.241521, lng:-123.0574318, count: 1},
{lat: 49.241521, lng:-123.0574318, count: 1},
{lat: 49.241521, lng:-123.0574318, count: 1},
{lat: 49.2810924, lng:-123.0267903, count: 1},
{lat: 49.241521, lng:-123.0574318, count: 1},
{lat: 49.2566234, lng:-123.1014592, count: 1},
{lat: 49.2566234, lng:-123.1014592, count: 1},
{lat: 49.2566234, lng:-123.1014592, count: 1},
{lat: 49.2611602, lng:-123.1013397, count: 1},
{lat: 49.2258288, lng:-123.0906529, count: 1},
{lat: 49.2353892, lng:-123.0279843, count: 1},
{lat: 49.2353892, lng:-123.0279843, count: 1},
{lat: 49.2799152, lng:-123.1105661, count: 1},
{lat: 49.2837879, lng:-123.09524, count: 1},
{lat: 49.2612404, lng:-123.0280991, count: 1},
{lat: 49.2865394, lng:-123.1180062, count: 1},
{lat: 49.272939, lng:-123.1227623, count: 1},
{lat: 49.2527451, lng:-123.0681024, count: 1},
{lat: 49.2734169, lng:-123.1235272, count: 1},
{lat: 49.2733881, lng:-123.1205861, count: 1},
{lat: 49.2837744, lng:-123.0704112, count: 1},
{lat: 49.2837744, lng:-123.0704112, count: 1},
{lat: 49.2837744, lng:-123.0704112, count: 1},
{lat: 49.2837744, lng:-123.0704112, count: 1},
{lat: 49.2837744, lng:-123.0704112, count: 1},
{lat: 49.27963, lng:-123.117215, count: 1},
{lat: 49.2052811, lng:-123.1316763, count: 1},
{lat: 49.264254, lng:-123.1813302, count: 1},
{lat: 49.2642585, lng:-123.1816028, count: 1},
{lat: 49.2928479, lng:-123.1480809, count: 1},
{lat: 49.2543619, lng:-123.0855841, count: 1},
{lat: 49.2057013, lng:-123.0291817, count: 1},
{lat: 49.2543586, lng:-123.066467, count: 1},
{lat: 49.2835215, lng:-123.1045523, count: 1},
{lat: 49.2835215, lng:-123.1045523, count: 1},
{lat: 49.2835215, lng:-123.1045523, count: 1},
{lat: 49.282551, lng:-123.1046644, count: 1},
{lat: 49.2638138, lng:-123.1051734, count: 1},
{lat: 49.2646381, lng:-123.105145, count: 1},
{lat: 49.2540097, lng:-123.0292438, count: 1},
{lat: 49.2804092, lng:-123.1025374, count: 1},
{lat: 49.2424684, lng:-123.1027066, count: 1},
{lat: 49.2263488, lng:-123.0657667, count: 1},
{lat: 49.2539581, lng:-123.1007995, count: 1},
{lat: 49.2539581, lng:-123.1007995, count: 1},
{lat: 49.2761671, lng:-123.2157445, count: 1},
{lat: 49.2838832, lng:-123.1120679, count: 1},
{lat: 49.243894, lng:-123.1621533, count: 1},
{lat: 49.2838709, lng:-123.1120867, count: 1},
{lat: 49.2715505, lng:-123.148998, count: 1},
{lat: 49.2675921, lng:-123.0736089, count: 1},
{lat: 49.2637878, lng:-123.1483967, count: 1},
{lat: 49.263794, lng:-123.1487652, count: 1},
{lat: 49.2637125, lng:-123.1488146, count: 1},
{lat: 49.2637148, lng:-123.1489527, count: 1},
{lat: 49.2761812, lng:-123.1151821, count: 1},
{lat: 49.2654786, lng:-123.1495525, count: 1},
{lat: 49.2672514, lng:-123.1492186, count: 1},
{lat: 49.2321071, lng:-123.0314792, count: 1},
{lat: 49.2838709, lng:-123.1120867, count: 1},
{lat: 49.2809458, lng:-123.1071512, count: 1},
{lat: 49.2050788, lng:-123.0316442, count: 1},
{lat: 49.26811, lng:-123.1495291, count: 1},
{lat: 49.26811, lng:-123.1495291, count: 1},
{lat: 49.26811, lng:-123.1495291, count: 1},
{lat: 49.2053514, lng:-123.0314634, count: 1},
{lat: 49.2053514, lng:-123.0314634, count: 1},
{lat: 49.2837963, lng:-123.1121997, count: 1},
{lat: 49.2680384, lng:-123.1502259, count: 1},
{lat: 49.2809458, lng:-123.1071512, count: 1},
{lat: 49.2809458, lng:-123.1071512, count: 1},
{lat: 49.2810969, lng:-123.0297873, count: 1},
{lat: 49.2638483, lng:-123.2126842, count: 1},
{lat: 49.2371204, lng:-123.0318798, count: 1},
{lat: 49.2676653, lng:-123.0982138, count: 1},
{lat: 49.2608782, lng:-123.0294322, count: 1},
{lat: 49.2250467, lng:-123.1017042, count: 1},
{lat: 49.2540668, lng:-123.1152692, count: 1},
{lat: 49.2830005, lng:-123.0655276, count: 1},
{lat: 49.2752764, lng:-123.1327209, count: 1},
{lat: 49.2677435, lng:-123.1006873, count: 1},
{lat: 49.2883695, lng:-123.123468, count: 1},
{lat: 49.2769616, lng:-123.1150147, count: 1},
{lat: 49.2772437, lng:-123.114582, count: 1},
{lat: 49.2688134, lng:-123.1876837, count: 1},
{lat: 49.2774474, lng:-123.1140914, count: 1},
{lat: 49.2925431, lng:-123.1393336, count: 1},
{lat: 49.2901338, lng:-123.1344631, count: 1},
{lat: 49.2796302, lng:-123.0653513, count: 1},
{lat: 49.2234714, lng:-123.0659232, count: 1},
{lat: 49.2560525, lng:-123.1271954, count: 1},
{lat: 49.2344532, lng:-123.0656598, count: 1},
{lat: 49.286674, lng:-123.1317259, count: 1},
{lat: 49.2250467, lng:-123.1017042, count: 1},
{lat: 49.2725308, lng:-123.1486804, count: 1},
{lat: 49.2725308, lng:-123.1486804, count: 1},
{lat: 49.2677304, lng:-123.0696173, count: 1},
{lat: 49.2675823, lng:-123.0696203, count: 1},
{lat: 49.2682847, lng:-123.109373, count: 1},
{lat: 49.2847583, lng:-123.1290026, count: 1},
{lat: 49.2249927, lng:-123.1015787, count: 1},
{lat: 49.2263806, lng:-123.1637427, count: 1},
{lat: 49.2780166, lng:-123.1153537, count: 1},
