[{lat: 49.2847886, lng:-123.1229367, count: 1},
{lat: 49.282901, lng:-123.1265581, count: 1},
{lat: 49.282901, lng:-123.1265581, count: 1},
{lat: 49.2828844, lng:-123.1263591, count: 1},
{lat: 49.2826555, lng:-123.1261967, count: 1},
{lat: 49.28241, lng:-123.1258353, count: 1},
{lat: 49.2820251, lng:-123.1250942, count: 1},
{lat: 49.2765719, lng:-123.1343584, count: 1},
{lat: 49.2760729, lng:-123.1339282, count: 1},
{lat: 49.2759497, lng:-123.1337698, count: 1},
{lat: 49.2879453, lng:-123.1375581, count: 1},
{lat: 49.2793354, lng:-123.1316686, count: 1},
{lat: 49.2790632, lng:-123.1314352, count: 1},
{lat: 49.2789779, lng:-123.1311305, count: 1},
{lat: 49.2789064, lng:-123.1310228, count: 1},
{lat: 49.2787534, lng:-123.1309687, count: 1},
{lat: 49.278811, lng:-123.1308792, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2801732, lng:-123.1274502, count: 1},
{lat: 49.2801732, lng:-123.1274502, count: 1},
{lat: 49.2801732, lng:-123.1274502, count: 1},
{lat: 49.2801732, lng:-123.1274502, count: 1},
{lat: 49.2801732, lng:-123.1274502, count: 1},
{lat: 49.275763, lng:-123.118219, count: 1},
{lat: 49.275763, lng:-123.118219, count: 1},
{lat: 49.2758721, lng:-123.1181318, count: 1},
{lat: 49.2758721, lng:-123.1181318, count: 1},
{lat: 49.2866686, lng:-123.1363592, count: 1},
{lat: 49.2910975, lng:-123.1417402, count: 1},
{lat: 49.2755909, lng:-123.077228, count: 1},
{lat: 49.2754207, lng:-123.0696003, count: 1},
{lat: 49.2814677, lng:-123.1285069, count: 1},
{lat: 49.2814677, lng:-123.1285069, count: 1},
{lat: 49.2814677, lng:-123.1285069, count: 1},
{lat: 49.2814677, lng:-123.1285069, count: 1},
{lat: 49.2810573, lng:-123.1278767, count: 1},
{lat: 49.2810573, lng:-123.1278767, count: 1},
{lat: 49.2436372, lng:-123.1284035, count: 1},
{lat: 49.2763269, lng:-123.0715101, count: 1},
{lat: 49.2763269, lng:-123.0715101, count: 1},
{lat: 49.2763269, lng:-123.0715101, count: 1},
{lat: 49.2606092, lng:-123.083209, count: 1},
{lat: 49.2605231, lng:-123.0827533, count: 1},
{lat: 49.2597319, lng:-123.0831488, count: 1},
{lat: 49.2596435, lng:-123.0825903, count: 1},
{lat: 49.2596413, lng:-123.08238, count: 1},
{lat: 49.2596413, lng:-123.08238, count: 1},
{lat: 49.2578137, lng:-123.0829275, count: 1},
{lat: 49.2578095, lng:-123.0823011, count: 1},
{lat: 49.256853, lng:-123.0827092, count: 1},
{lat: 49.2554296, lng:-123.0829437, count: 1},
{lat: 49.2518582, lng:-123.083299, count: 1},
{lat: 49.2364237, lng:-123.0830728, count: 1},
{lat: 49.2347112, lng:-123.0827207, count: 1},
{lat: 49.2337193, lng:-123.0832325, count: 1},
{lat: 49.2253439, lng:-123.0837471, count: 1},
{lat: 49.2226842, lng:-123.0851241, count: 1},
{lat: 49.2225925, lng:-123.0844133, count: 1},
{lat: 49.2181629, lng:-123.0850581, count: 1},
{lat: 49.2181576, lng:-123.0832237, count: 1},
{lat: 49.216512, lng:-123.0849777, count: 1},
{lat: 49.2128327, lng:-123.0834285, count: 1},
{lat: 49.2642369, lng:-123.0824585, count: 1},
{lat: 49.2642369, lng:-123.0824585, count: 1},
{lat: 49.2642359, lng:-123.0823156, count: 1},
{lat: 49.2634117, lng:-123.0825467, count: 1},
{lat: 49.2624766, lng:-123.0826213, count: 1},
{lat: 49.2623934, lng:-123.0825164, count: 1},
{lat: 49.2624737, lng:-123.0822665, count: 1},
{lat: 49.2623904, lng:-123.0821617, count: 1},
{lat: 49.2800978, lng:-123.0815574, count: 1},
{lat: 49.2800975, lng:-123.0815359, count: 1},
{lat: 49.280097, lng:-123.0815145, count: 1},
{lat: 49.2747619, lng:-123.1162911, count: 1},
{lat: 49.2747868, lng:-123.1162436, count: 1},
{lat: 49.2762546, lng:-123.1204882, count: 1},
{lat: 49.2762546, lng:-123.1204882, count: 1},
{lat: 49.2837526, lng:-123.1257818, count: 1},
{lat: 49.2833804, lng:-123.1250294, count: 1},
{lat: 49.2785016, lng:-123.13269, count: 1},
{lat: 49.2785352, lng:-123.1325641, count: 1},
{lat: 49.2783087, lng:-123.1323995, count: 1},
{lat: 49.2783087, lng:-123.1323995, count: 1},
{lat: 49.2783087, lng:-123.1323995, count: 1},
{lat: 49.2783087, lng:-123.1323995, count: 1},
{lat: 49.2783087, lng:-123.1323995, count: 1},
{lat: 49.2784147, lng:-123.1323826, count: 1},
{lat: 49.2780676, lng:-123.1320363, count: 1},
{lat: 49.2780048, lng:-123.1317651, count: 1},
{lat: 49.2767998, lng:-123.1210013, count: 1},
{lat: 49.27978, lng:-123.1260216, count: 1},
{lat: 49.27978, lng:-123.1260216, count: 1},
{lat: 49.27978, lng:-123.1260216, count: 1},
{lat: 49.27978, lng:-123.1260216, count: 1},
{lat: 49.27978, lng:-123.1260216, count: 1},
{lat: 49.27978, lng:-123.1260216, count: 1},
{lat: 49.27978, lng:-123.1260216, count: 1},
{lat: 49.27978, lng:-123.1260216, count: 1},
{lat: 49.27978, lng:-123.1260216, count: 1},
{lat: 49.27978, lng:-123.1260216, count: 1},
{lat: 49.27978, lng:-123.1260216, count: 1},
{lat: 49.27978, lng:-123.1260216, count: 1},
{lat: 49.2679431, lng:-123.1284292, count: 1},
{lat: 49.2842936, lng:-123.1327379, count: 1},
{lat: 49.2790831, lng:-123.0816997, count: 1},
{lat: 49.2538673, lng:-123.0836567, count: 1},
{lat: 49.2734696, lng:-123.1182996, count: 1},
{lat: 49.2733513, lng:-123.11695, count: 1},
{lat: 49.2539336, lng:-123.1297796, count: 1},
{lat: 49.2756329, lng:-123.0745109, count: 1},
{lat: 49.275751, lng:-123.0745079, count: 1},
{lat: 49.2862701, lng:-123.1346502, count: 1},
{lat: 49.2746658, lng:-123.0414501, count: 1},
{lat: 49.2756715, lng:-123.0759428, count: 1},
{lat: 49.2756715, lng:-123.0759428, count: 1},
{lat: 49.2779848, lng:-123.134093, count: 1},
{lat: 49.2779848, lng:-123.134093, count: 1},
{lat: 49.2775283, lng:-123.133386, count: 1},
{lat: 49.2771672, lng:-123.1326487, count: 1},
{lat: 49.2771672, lng:-123.1326487, count: 1},
{lat: 49.2755821, lng:-123.1019604, count: 1},
{lat: 49.2752487, lng:-123.1019278, count: 1},
{lat: 49.2771758, lng:-123.1223968, count: 1},
{lat: 49.2778056, lng:-123.121261, count: 1},
{lat: 49.2778056, lng:-123.121261, count: 1},
{lat: 49.2778056, lng:-123.121261, count: 1},
{lat: 49.2779592, lng:-123.1212047, count: 1},
{lat: 49.2559123, lng:-123.1278408, count: 1},
{lat: 49.2560584, lng:-123.127632, count: 1},
{lat: 49.275639, lng:-123.0676309, count: 1},
{lat: 49.2672085, lng:-123.1284207, count: 1},
{lat: 49.2673087, lng:-123.128153, count: 1},
{lat: 49.2672516, lng:-123.1280524, count: 1},
{lat: 49.2673232, lng:-123.1278612, count: 1},
{lat: 49.2674837, lng:-123.1277856, count: 1},
{lat: 49.2777137, lng:-123.1232536, count: 1},
{lat: 49.2779285, lng:-123.1231078, count: 1},
{lat: 49.2779285, lng:-123.1231078, count: 1},
{lat: 49.2668994, lng:-123.1286802, count: 1},
{lat: 49.2666588, lng:-123.1286745, count: 1},
{lat: 49.2666258, lng:-123.1286738, count: 1},
{lat: 49.2665148, lng:-123.1286734, count: 1},
{lat: 49.2756421, lng:-123.0655772, count: 1},
{lat: 49.2625102, lng:-123.1281711, count: 1},
{lat: 49.2624867, lng:-123.1269433, count: 1},
{lat: 49.2615158, lng:-123.1286863, count: 1},
{lat: 49.2606922, lng:-123.128042, count: 1},
{lat: 49.2606922, lng:-123.128042, count: 1},
{lat: 49.2587882, lng:-123.1285059, count: 1},
{lat: 49.2587775, lng:-123.1278481, count: 1},
{lat: 49.2453643, lng:-123.1283608, count: 1},
{lat: 49.2275081, lng:-123.130301, count: 1},
{lat: 49.2275901, lng:-123.1302939, count: 1},
{lat: 49.2275399, lng:-123.1289497, count: 1},
{lat: 49.2171056, lng:-123.1300877, count: 1},
{lat: 49.210719, lng:-123.1313632, count: 1},
{lat: 49.265142, lng:-123.1282131, count: 1},
{lat: 49.2651312, lng:-123.1275132, count: 1},
{lat: 49.2651312, lng:-123.1275132, count: 1},
{lat: 49.2651245, lng:-123.1270758, count: 1},
{lat: 49.2652021, lng:-123.1267667, count: 1},
{lat: 49.2643132, lng:-123.1284962, count: 1},
{lat: 49.2643774, lng:-123.1271834, count: 1},
{lat: 49.2643774, lng:-123.1271834, count: 1},
{lat: 49.2643768, lng:-123.1271398, count: 1},
{lat: 49.2643708, lng:-123.1267032, count: 1},
{lat: 49.2493815, lng:-123.127838, count: 1},
{lat: 49.2872115, lng:-123.1196399, count: 1},
{lat: 49.2552215, lng:-123.1297764, count: 1},
{lat: 49.254879, lng:-123.1294514, count: 1},
{lat: 49.2837614, lng:-123.1276745, count: 1},
