[{lat: 49.2257724, lng:-123.108467, count: 1},
{lat: 49.2684059, lng:-123.1078334, count: 1},
{lat: 49.2684059, lng:-123.1078334, count: 1},
{lat: 49.2693297, lng:-123.1074119, count: 1},
{lat: 49.2693297, lng:-123.1074119, count: 1},
{lat: 49.2693297, lng:-123.1074119, count: 1},
{lat: 49.2693417, lng:-123.1082753, count: 1},
{lat: 49.269344, lng:-123.1084373, count: 1},
{lat: 49.2701657, lng:-123.1077328, count: 1},
{lat: 49.2703689, lng:-123.108045, count: 1},
{lat: 49.2557429, lng:-123.1073767, count: 1},
{lat: 49.2584779, lng:-123.108462, count: 1},
{lat: 49.2611877, lng:-123.1083833, count: 1},
{lat: 49.2621583, lng:-123.1075523, count: 1},
{lat: 49.2621802, lng:-123.1088081, count: 1},
{lat: 49.2777122, lng:-123.1010331, count: 1},
{lat: 49.2729679, lng:-123.1003649, count: 1},
{lat: 49.2728898, lng:-123.1015736, count: 1},
{lat: 49.2787417, lng:-123.1103863, count: 1},
{lat: 49.2831831, lng:-123.1012725, count: 1},
{lat: 49.2325693, lng:-123.1017271, count: 1},
{lat: 49.2750185, lng:-123.1003547, count: 1},
{lat: 49.286201, lng:-123.0439948, count: 1},
{lat: 49.2761116, lng:-123.1015209, count: 1},
{lat: 49.2761116, lng:-123.1015209, count: 1},
{lat: 49.2760311, lng:-123.1016061, count: 1},
{lat: 49.2760396, lng:-123.1020121, count: 1},
{lat: 49.2794515, lng:-123.1002243, count: 1},
{lat: 49.2794515, lng:-123.1002243, count: 1},
{lat: 49.2792527, lng:-123.1021103, count: 1},
{lat: 49.2792527, lng:-123.1021103, count: 1},
{lat: 49.2796743, lng:-123.1076694, count: 1},
{lat: 49.2798499, lng:-123.1082854, count: 1},
{lat: 49.2798524, lng:-123.1083019, count: 1},
{lat: 49.2844395, lng:-123.1018156, count: 1},
{lat: 49.2814213, lng:-123.1012451, count: 1},
{lat: 49.281339, lng:-123.1012492, count: 1},
{lat: 49.281339, lng:-123.1012492, count: 1},
{lat: 49.281339, lng:-123.1012492, count: 1},
{lat: 49.2814223, lng:-123.1012956, count: 1},
{lat: 49.2813412, lng:-123.10135, count: 1},
{lat: 49.2813591, lng:-123.1022073, count: 1},
{lat: 49.2786107, lng:-123.0997839, count: 1},
{lat: 49.2629705, lng:-123.1015415, count: 1},
{lat: 49.262987, lng:-123.1021663, count: 1},
{lat: 49.2654735, lng:-123.1019135, count: 1},
{lat: 49.2654748, lng:-123.1019895, count: 1},
{lat: 49.2682816, lng:-123.1026038, count: 1},
{lat: 49.2701123, lng:-123.1024199, count: 1},
{lat: 49.2701123, lng:-123.1024199, count: 1},
{lat: 49.25566, lng:-123.1026911, count: 1},
{lat: 49.2566234, lng:-123.1014592, count: 1},
{lat: 49.2619946, lng:-123.1029414, count: 1},
{lat: 49.2799152, lng:-123.1105661, count: 1},
{lat: 49.2731375, lng:-123.1202342, count: 1},
{lat: 49.2739271, lng:-123.1210255, count: 1},
{lat: 49.2835242, lng:-123.1043133, count: 1},
{lat: 49.2673405, lng:-123.10508, count: 1},
{lat: 49.2238468, lng:-123.1056124, count: 1},
{lat: 49.2612014, lng:-123.1047385, count: 1},
{lat: 49.2714697, lng:-123.1048506, count: 1},
{lat: 49.2637026, lng:-123.1482155, count: 1},
{lat: 49.263817, lng:-123.1501474, count: 1},
{lat: 49.2647318, lng:-123.1492734, count: 1},
{lat: 49.2646501, lng:-123.14932, count: 1},
