[{lat: 49.2761752, lng:-123.1162217, count: 1},
{lat: 49.2762072, lng:-123.1159944, count: 1},
{lat: 49.2764599, lng:-123.1156062, count: 1},
{lat: 49.2764599, lng:-123.1156062, count: 1},
{lat: 49.2814977, lng:-123.1254759, count: 1},
{lat: 49.2814977, lng:-123.1254759, count: 1},
{lat: 49.2817267, lng:-123.1252985, count: 1},
{lat: 49.2817267, lng:-123.1252985, count: 1},
{lat: 49.2817267, lng:-123.1252985, count: 1},
{lat: 49.2817267, lng:-123.1252985, count: 1},
{lat: 49.2817267, lng:-123.1252985, count: 1},
{lat: 49.2817267, lng:-123.1252985, count: 1},
{lat: 49.2817267, lng:-123.1252985, count: 1},
{lat: 49.2817267, lng:-123.1252985, count: 1},
{lat: 49.2817267, lng:-123.1252985, count: 1},
{lat: 49.2817267, lng:-123.1252985, count: 1},
{lat: 49.2817267, lng:-123.1252985, count: 1},
{lat: 49.2819336, lng:-123.1247943, count: 1},
{lat: 49.2821786, lng:-123.1244061, count: 1},
{lat: 49.2821786, lng:-123.1244061, count: 1},
{lat: 49.2821786, lng:-123.1244061, count: 1},
{lat: 49.2821786, lng:-123.1244061, count: 1},
{lat: 49.2821786, lng:-123.1244061, count: 1},
{lat: 49.2821786, lng:-123.1244061, count: 1},
{lat: 49.2821786, lng:-123.1244061, count: 1},
{lat: 49.2821786, lng:-123.1244061, count: 1},
{lat: 49.2821786, lng:-123.1244061, count: 1},
{lat: 49.2766481, lng:-123.1171979, count: 1},
{lat: 49.2881265, lng:-123.1153843, count: 1},
{lat: 49.2881124, lng:-123.115335, count: 1},
{lat: 49.2881124, lng:-123.115335, count: 1},
{lat: 49.2881124, lng:-123.115335, count: 1},
{lat: 49.2881124, lng:-123.115335, count: 1},
{lat: 49.2881124, lng:-123.115335, count: 1},
{lat: 49.2881124, lng:-123.115335, count: 1},
{lat: 49.2881124, lng:-123.115335, count: 1},
{lat: 49.2877235, lng:-123.1142893, count: 1},
{lat: 49.2877235, lng:-123.1142893, count: 1},
{lat: 49.2874788, lng:-123.1352792, count: 1},
{lat: 49.2879781, lng:-123.1345205, count: 1},
{lat: 49.2922172, lng:-123.1400486, count: 1},
{lat: 49.2761498, lng:-123.0694428, count: 1},
{lat: 49.2787159, lng:-123.1285281, count: 1},
{lat: 49.2785338, lng:-123.1284235, count: 1},
{lat: 49.2898512, lng:-123.137978, count: 1},
{lat: 49.2579104, lng:-123.0846034, count: 1},
{lat: 49.2570313, lng:-123.0850998, count: 1},
{lat: 49.2624865, lng:-123.0838466, count: 1},
{lat: 49.28099, lng:-123.0842524, count: 1},
{lat: 49.2709881, lng:-123.0827209, count: 1},
{lat: 49.2803007, lng:-123.1215199, count: 1},
{lat: 49.2802424, lng:-123.1214312, count: 1},
{lat: 49.2802424, lng:-123.1214312, count: 1},
{lat: 49.2780274, lng:-123.1191567, count: 1},
{lat: 49.2808555, lng:-123.1245777, count: 1},
{lat: 49.2809034, lng:-123.1245034, count: 1},
{lat: 49.2812466, lng:-123.1239709, count: 1},
{lat: 49.2812538, lng:-123.1239598, count: 1},
{lat: 49.286235, lng:-123.1295791, count: 1},
{lat: 49.2665471, lng:-123.1272049, count: 1},
{lat: 49.2665471, lng:-123.1272049, count: 1},
{lat: 49.2768352, lng:-123.1187733, count: 1},
{lat: 49.2769376, lng:-123.1186319, count: 1},
{lat: 49.2776441, lng:-123.1177029, count: 1},
{lat: 49.2811312, lng:-123.125845, count: 1},
{lat: 49.2805394, lng:-123.1250795, count: 1},
{lat: 49.2781624, lng:-123.1208985, count: 1},
{lat: 49.2781624, lng:-123.1208985, count: 1},
{lat: 49.2786927, lng:-123.1199258, count: 1},
{lat: 49.278967, lng:-123.1195137, count: 1},
{lat: 49.2675776, lng:-123.1273045, count: 1},
{lat: 49.2763308, lng:-123.0637396, count: 1},
{lat: 49.2763308, lng:-123.0637396, count: 1},
{lat: 49.2818041, lng:-123.1238349, count: 1},
