[{lat: 49.282901, lng:-123.1265581, count: 1},
{lat: 49.2765719, lng:-123.1343584, count: 1},
{lat: 49.2849291, lng:-123.1345371, count: 1},
{lat: 49.2849504, lng:-123.1343279, count: 1},
{lat: 49.2849504, lng:-123.1343279, count: 1},
{lat: 49.2853561, lng:-123.1338937, count: 1},
{lat: 49.2789779, lng:-123.1311305, count: 1},
{lat: 49.2783959, lng:-123.1304306, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2809996, lng:-123.1264086, count: 1},
{lat: 49.2836492, lng:-123.1306487, count: 1},
{lat: 49.2838251, lng:-123.1302053, count: 1},
{lat: 49.2757167, lng:-123.0694703, count: 1},
{lat: 49.2814677, lng:-123.1285069, count: 1},
{lat: 49.2436404, lng:-123.1285328, count: 1},
{lat: 49.2614135, lng:-123.0832348, count: 1},
{lat: 49.2129316, lng:-123.0843591, count: 1},
{lat: 49.2633319, lng:-123.0829087, count: 1},
{lat: 49.2819691, lng:-123.0821426, count: 1},
{lat: 49.2800381, lng:-123.082626, count: 1},
{lat: 49.289442, lng:-123.1415579, count: 1},
{lat: 49.2900687, lng:-123.1407762, count: 1},
{lat: 49.2903203, lng:-123.1402061, count: 1},
{lat: 49.2753668, lng:-123.0813538, count: 1},
{lat: 49.2533702, lng:-123.0828029, count: 1},
{lat: 49.2506368, lng:-123.1290849, count: 1},
{lat: 49.2749456, lng:-123.0400706, count: 1},
{lat: 49.2762754, lng:-123.1195798, count: 1},
{lat: 49.2462724, lng:-123.1279859, count: 1},
{lat: 49.2812303, lng:-123.1261825, count: 1},
{lat: 49.27699, lng:-123.1325534, count: 1},
{lat: 49.2758683, lng:-123.0813318, count: 1},
{lat: 49.2559737, lng:-123.1276157, count: 1},
{lat: 49.274981, lng:-123.0676451, count: 1},
{lat: 49.2110306, lng:-123.0841222, count: 1},
{lat: 49.2110306, lng:-123.0841222, count: 1},
{lat: 49.2110306, lng:-123.0841222, count: 1},
{lat: 49.229273, lng:-123.1284264, count: 1},
{lat: 49.2778562, lng:-123.1356136, count: 1},
{lat: 49.2866195, lng:-123.1395941, count: 1},
{lat: 49.2748182, lng:-123.0694832, count: 1},
{lat: 49.2882795, lng:-123.1402007, count: 1},
{lat: 49.2596226, lng:-123.0806868, count: 1},
{lat: 49.2624569, lng:-123.0802765, count: 1},
{lat: 49.2800098, lng:-123.0812138, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2839903, lng:-123.1261415, count: 1},
{lat: 49.2797738, lng:-123.1344659, count: 1},
{lat: 49.2794915, lng:-123.1340274, count: 1},
{lat: 49.2793046, lng:-123.1339163, count: 1},
{lat: 49.2790223, lng:-123.1334778, count: 1},
{lat: 49.2790223, lng:-123.1334778, count: 1},
{lat: 49.2786695, lng:-123.125802, count: 1},
{lat: 49.2525961, lng:-123.0809324, count: 1},
{lat: 49.274035, lng:-123.0388428, count: 1},
{lat: 49.2825311, lng:-123.1281997, count: 1},
{lat: 49.2790515, lng:-123.1355513, count: 1},
{lat: 49.2846389, lng:-123.1249982, count: 1},
{lat: 49.2747506, lng:-123.0628097, count: 1},
{lat: 49.2774514, lng:-123.1236485, count: 1},
{lat: 49.2740883, lng:-123.0985022, count: 1},
{lat: 49.2772963, lng:-123.0812693, count: 1},
{lat: 49.2800909, lng:-123.1378639, count: 1},
{lat: 49.2854454, lng:-123.1413358, count: 1},
