[{lat: 49.2375488, lng:-123.0704795, count: 1},
{lat: 49.2277158, lng:-123.0705971, count: 1},
{lat: 49.219989, lng:-123.0703933, count: 1},
{lat: 49.2657385, lng:-123.0692113, count: 1},
{lat: 49.2657374, lng:-123.0691263, count: 1},
{lat: 49.215377, lng:-123.0713146, count: 1},
{lat: 49.2136849, lng:-123.0716569, count: 1},
{lat: 49.2128881, lng:-123.0695918, count: 1},
{lat: 49.2651163, lng:-123.0692265, count: 1},
{lat: 49.2784303, lng:-123.0693908, count: 1},
{lat: 49.2784303, lng:-123.0693908, count: 1},
{lat: 49.2784303, lng:-123.0693908, count: 1},
{lat: 49.2666071, lng:-123.0366938, count: 1},
{lat: 49.2803198, lng:-123.0698766, count: 1},
{lat: 49.2803198, lng:-123.0698766, count: 1},
{lat: 49.2637977, lng:-123.0384367, count: 1},
{lat: 49.2638726, lng:-123.0367786, count: 1},
{lat: 49.2793985, lng:-123.06884, count: 1},
{lat: 49.2712474, lng:-123.0682575, count: 1},
{lat: 49.2690246, lng:-123.0619604, count: 1},
{lat: 49.2517332, lng:-123.1446627, count: 1},
{lat: 49.2749031, lng:-123.0691401, count: 1},
{lat: 49.2177722, lng:-123.0708943, count: 1},
{lat: 49.287726, lng:-123.1403215, count: 1},
{lat: 49.2876301, lng:-123.140171, count: 1},
{lat: 49.256891, lng:-123.0855868, count: 1},
{lat: 49.210926, lng:-123.0715938, count: 1},
{lat: 49.210926, lng:-123.0715938, count: 1},
{lat: 49.2088858, lng:-123.1479832, count: 1},
{lat: 49.2596343, lng:-123.1749128, count: 1},
{lat: 49.2579011, lng:-123.175646, count: 1},
{lat: 49.25788, lng:-123.1744264, count: 1},
{lat: 49.2702945, lng:-123.1742131, count: 1},
{lat: 49.2572178, lng:-123.1458152, count: 1},
{lat: 49.2368811, lng:-123.1457769, count: 1},
{lat: 49.237544, lng:-123.17566, count: 1},
{lat: 49.2328289, lng:-123.175564, count: 1},
{lat: 49.2328258, lng:-123.174578, count: 1},
{lat: 49.2176805, lng:-123.1463206, count: 1},
{lat: 49.2676295, lng:-123.1752967, count: 1},
{lat: 49.2675269, lng:-123.1744123, count: 1},
{lat: 49.2675269, lng:-123.1744123, count: 1},
{lat: 49.2675269, lng:-123.1744123, count: 1},
{lat: 49.2658433, lng:-123.1752899, count: 1},
{lat: 49.2659129, lng:-123.1743221, count: 1},
{lat: 49.2650296, lng:-123.175731, count: 1},
{lat: 49.2694876, lng:-123.073558, count: 1},
{lat: 49.2498815, lng:-123.1747591, count: 1},
{lat: 49.2705608, lng:-123.1549899, count: 1},
{lat: 49.2574629, lng:-123.1131854, count: 1},
{lat: 49.2515262, lng:-123.035838, count: 1},
{lat: 49.2471464, lng:-123.0357212, count: 1},
{lat: 49.2471464, lng:-123.0357212, count: 1},
{lat: 49.2471406, lng:-123.0342432, count: 1},
{lat: 49.2293056, lng:-123.0364449, count: 1},
{lat: 49.2247336, lng:-123.0378926, count: 1},
{lat: 49.2743987, lng:-123.1468532, count: 1},
{lat: 49.2683453, lng:-123.1116718, count: 1},
{lat: 49.2172907, lng:-123.0377812, count: 1},
{lat: 49.260403, lng:-123.067826, count: 1},
{lat: 49.2604027, lng:-123.067678, count: 1},
{lat: 49.2695134, lng:-123.0668775, count: 1},
{lat: 49.2677308, lng:-123.0672848, count: 1},
{lat: 49.2677267, lng:-123.0668037, count: 1},
{lat: 49.2275957, lng:-123.0678205, count: 1},
{lat: 49.263788, lng:-123.0361885, count: 1},
{lat: 49.2638657, lng:-123.0350498, count: 1},
{lat: 49.2641969, lng:-123.0669654, count: 1},
{lat: 49.2632936, lng:-123.0671482, count: 1},
{lat: 49.2783903, lng:-123.0667958, count: 1},
{lat: 49.2062164, lng:-123.0370276, count: 1},
{lat: 49.2802874, lng:-123.0660337, count: 1},
{lat: 49.2559736, lng:-123.0678452, count: 1},
{lat: 49.25633, lng:-123.0899042, count: 1},
{lat: 49.2696861, lng:-123.1681747, count: 1},
{lat: 49.234602, lng:-123.0369529, count: 1},
{lat: 49.218908, lng:-123.0682531, count: 1},
{lat: 49.234602, lng:-123.0369529, count: 1},
{lat: 49.2184616, lng:-123.0393232, count: 1},
{lat: 49.2327229, lng:-123.0365152, count: 1},
{lat: 49.2405197, lng:-123.0374394, count: 1},
{lat: 49.2587482, lng:-123.1766131, count: 1},
{lat: 49.2518846, lng:-123.1772713, count: 1},
{lat: 49.2452333, lng:-123.1782473, count: 1},
{lat: 49.2404096, lng:-123.17751, count: 1},
{lat: 49.2698291, lng:-123.1151933, count: 1},
{lat: 49.2385221, lng:-123.1772694, count: 1},
{lat: 49.2376292, lng:-123.1761646, count: 1},
{lat: 49.2699315, lng:-123.1662442, count: 1},
{lat: 49.2102535, lng:-123.1495772, count: 1},
{lat: 49.2709449, lng:-123.2118169, count: 1},
{lat: 49.2365861, lng:-123.1760989, count: 1},
{lat: 49.2766091, lng:-123.0669346, count: 1},
{lat: 49.2609997, lng:-123.147034, count: 1},
{lat: 49.2600016, lng:-123.1475285, count: 1},
{lat: 49.2600016, lng:-123.1475285, count: 1},
{lat: 49.2347859, lng:-123.1761098, count: 1},
{lat: 49.2285668, lng:-123.1771376, count: 1},
{lat: 49.26986, lng:-123.1475207, count: 1},
{lat: 49.2553395, lng:-123.036496, count: 1},
{lat: 49.2698551, lng:-123.1472506, count: 1},
{lat: 49.2557921, lng:-123.146487, count: 1},
{lat: 49.2419947, lng:-123.1483995, count: 1},
{lat: 49.2496082, lng:-123.0320648, count: 1},
{lat: 49.2444687, lng:-123.0336613, count: 1},
{lat: 49.2445415, lng:-123.0323925, count: 1},
{lat: 49.2646957, lng:-123.146998, count: 1},
{lat: 49.2080723, lng:-123.0334702, count: 1},
{lat: 49.2558563, lng:-123.1389141, count: 1},
{lat: 49.236895, lng:-123.1797661, count: 1},
{lat: 49.2547559, lng:-123.0566881, count: 1},
{lat: 49.2430698, lng:-123.0316079, count: 1},
{lat: 49.2399821, lng:-123.0329256, count: 1},
{lat: 49.2545796, lng:-123.0494748, count: 1},
{lat: 49.2559156, lng:-123.1337884, count: 1},
{lat: 49.2790997, lng:-123.0326718, count: 1},
{lat: 49.2392495, lng:-123.0340968, count: 1},
{lat: 49.2624723, lng:-123.1781859, count: 1},
{lat: 49.2606102, lng:-123.1789259, count: 1},
{lat: 49.2597813, lng:-123.1789716, count: 1},
{lat: 49.2556046, lng:-123.1794061, count: 1},
{lat: 49.2442976, lng:-123.1792261, count: 1},
{lat: 49.2329003, lng:-123.1798565, count: 1},
{lat: 49.2685548, lng:-123.1783693, count: 1},
{lat: 49.2774744, lng:-123.0648906, count: 1},
{lat: 49.2153097, lng:-123.0291073, count: 1},
{lat: 49.23685, lng:-123.0310308, count: 1},
{lat: 49.2939598, lng:-123.1370532, count: 1},
{lat: 49.2933888, lng:-123.1363649, count: 1},
{lat: 49.2497009, lng:-123.0301652, count: 1},
{lat: 49.2478431, lng:-123.0307941, count: 1},
{lat: 49.2684118, lng:-123.0305271, count: 1},
{lat: 49.2675874, lng:-123.0293627, count: 1},
{lat: 49.2308675, lng:-123.030512, count: 1},
{lat: 49.253663, lng:-123.0645304, count: 1},
{lat: 49.2695212, lng:-123.0652585, count: 1},
{lat: 49.2218575, lng:-123.0675814, count: 1},
{lat: 49.2641898, lng:-123.0653973, count: 1},
{lat: 49.2656124, lng:-123.0302728, count: 1},
{lat: 49.2641893, lng:-123.0652478, count: 1},
{lat: 49.2542122, lng:-123.0818267, count: 1},
{lat: 49.2581787, lng:-123.0292389, count: 1},
{lat: 49.2535718, lng:-123.079932, count: 1},
{lat: 49.2622345, lng:-123.0640284, count: 1},
{lat: 49.2796302, lng:-123.0653513, count: 1},
{lat: 49.271238, lng:-123.0650034, count: 1},
{lat: 49.2549838, lng:-123.1273679, count: 1},
{lat: 49.2418115, lng:-123.0285525, count: 1},
{lat: 49.2791154, lng:-123.0295606, count: 1},
{lat: 49.2580043, lng:-123.1820063, count: 1},
{lat: 49.2453515, lng:-123.06572, count: 1},
{lat: 49.2721358, lng:-123.0649516, count: 1},
{lat: 49.2686785, lng:-123.16231, count: 1},
{lat: 49.2480994, lng:-123.1816258, count: 1},
{lat: 49.2667391, lng:-123.0390639, count: 1},
{lat: 49.2364673, lng:-123.1807493, count: 1},
{lat: 49.2694068, lng:-123.1807318, count: 1},
{lat: 49.2659334, lng:-123.1805508, count: 1},
{lat: 49.2499156, lng:-123.1814132, count: 1},
{lat: 49.2408899, lng:-123.032092, count: 1},
{lat: 49.2547236, lng:-123.0302698, count: 1},
{lat: 49.254243, lng:-123.1181614, count: 1},
{lat: 49.2551786, lng:-123.1784802, count: 1},
{lat: 49.2551786, lng:-123.1784802, count: 1},
{lat: 49.2503976, lng:-123.0580415, count: 1},
{lat: 49.2360332, lng:-123.0294221, count: 1},
{lat: 49.250672, lng:-123.0276277, count: 1},
{lat: 49.2505916, lng:-123.0273218, count: 1},
{lat: 49.2478556, lng:-123.0264211, count: 1},
{lat: 49.2461546, lng:-123.0284268, count: 1},
{lat: 49.2453896, lng:-123.0274804, count: 1},
{lat: 49.2308473, lng:-123.027936, count: 1},
{lat: 49.25141, lng:-123.1499742, count: 1},
{lat: 49.2308473, lng:-123.027936, count: 1},
{lat: 49.2762872, lng:-123.1497309, count: 1},
{lat: 49.2906443, lng:-123.1405096, count: 1},
{lat: 49.2769946, lng:-123.1488915, count: 1},
{lat: 49.253675, lng:-123.1349219, count: 1},
{lat: 49.2757716, lng:-123.0641934, count: 1},
{lat: 49.2411829, lng:-123.1513618, count: 1},
{lat: 49.2411563, lng:-123.1501953, count: 1},
{lat: 49.2510263, lng:-123.0618652, count: 1},
{lat: 49.2856302, lng:-123.0276709, count: 1},
{lat: 49.2720477, lng:-123.1819752, count: 1},
{lat: 49.2547121, lng:-123.1755341, count: 1},
{lat: 49.2550173, lng:-123.1771429, count: 1},
{lat: 49.2078327, lng:-123.0286851, count: 1},
{lat: 49.2130699, lng:-123.0270851, count: 1},
{lat: 49.2428805, lng:-123.0285457, count: 1},
{lat: 49.2790247, lng:-123.027343, count: 1},
{lat: 49.2119151, lng:-123.1511071, count: 1},
{lat: 49.2116727, lng:-123.1510126, count: 1},
{lat: 49.2791881, lng:-123.0648684, count: 1},
{lat: 49.2365923, lng:-123.027251, count: 1},
{lat: 49.2181054, lng:-123.0673445, count: 1},
{lat: 49.2628557, lng:-123.1499043, count: 1},
{lat: 49.2606794, lng:-123.1832531, count: 1},
{lat: 49.2628542, lng:-123.1498124, count: 1},
{lat: 49.2572965, lng:-123.1824238, count: 1},
{lat: 49.2628315, lng:-123.1483423, count: 1}]
