[{lat: 49.2832861, lng:-123.102377, count: 1},
{lat: 49.2834368, lng:-123.1065656, count: 1},
{lat: 49.2661632, lng:-123.1397752, count: 1},
{lat: 49.2664649, lng:-123.1575105, count: 1},
{lat: 49.2104959, lng:-123.1417772, count: 1},
{lat: 49.2829238, lng:-123.1065547, count: 1},
{lat: 49.2810948, lng:-123.1075073, count: 1},
{lat: 49.2804445, lng:-123.1040749, count: 1},
{lat: 49.283812, lng:-123.1061979, count: 1},
{lat: 49.2114199, lng:-123.1408227, count: 1},
{lat: 49.2754117, lng:-123.132929, count: 1},
{lat: 49.2754117, lng:-123.132929, count: 1},
{lat: 49.2753504, lng:-123.1328334, count: 1},
{lat: 49.2122988, lng:-123.1404803, count: 1},
{lat: 49.2628885, lng:-123.1575122, count: 1},
{lat: 49.2761796, lng:-123.1162149, count: 1},
{lat: 49.2131448, lng:-123.1426162, count: 1},
{lat: 49.2139573, lng:-123.1403701, count: 1},
{lat: 49.2149018, lng:-123.1403247, count: 1},
{lat: 49.2815791, lng:-123.1255286, count: 1},
{lat: 49.2628775, lng:-123.1567504, count: 1},
{lat: 49.2816335, lng:-123.1252642, count: 1},
{lat: 49.2679871, lng:-123.1391809, count: 1},
{lat: 49.2817959, lng:-123.1250109, count: 1},
{lat: 49.2821764, lng:-123.1245906, count: 1},
{lat: 49.2821855, lng:-123.1243951, count: 1},
{lat: 49.2821855, lng:-123.1243951, count: 1},
{lat: 49.2821855, lng:-123.1243951, count: 1},
{lat: 49.2821855, lng:-123.1243951, count: 1},
{lat: 49.2821855, lng:-123.1243951, count: 1},
{lat: 49.2688508, lng:-123.1400949, count: 1},
{lat: 49.2844767, lng:-123.1294227, count: 1},
{lat: 49.2846, lng:-123.1290677, count: 1},
{lat: 49.2766477, lng:-123.1171984, count: 1},
{lat: 49.2766477, lng:-123.1171984, count: 1},
{lat: 49.2768287, lng:-123.1169411, count: 1},
{lat: 49.2418613, lng:-123.140879, count: 1},
{lat: 49.277116, lng:-123.1165532, count: 1},
{lat: 49.277116, lng:-123.1165532, count: 1},
{lat: 49.2694413, lng:-123.1379702, count: 1},
{lat: 49.2881265, lng:-123.1153843, count: 1},
{lat: 49.2881265, lng:-123.1153843, count: 1},
{lat: 49.2881265, lng:-123.1153843, count: 1},
{lat: 49.2881265, lng:-123.1153843, count: 1},
{lat: 49.2881265, lng:-123.1153843, count: 1},
{lat: 49.2877169, lng:-123.1143001, count: 1},
{lat: 49.2877237, lng:-123.1142897, count: 1},
{lat: 49.2877237, lng:-123.1142897, count: 1},
{lat: 49.2877237, lng:-123.1142897, count: 1},
{lat: 49.2877237, lng:-123.1142897, count: 1},
{lat: 49.2877237, lng:-123.1142897, count: 1},
{lat: 49.2765496, lng:-123.0306648, count: 1},
{lat: 49.26631, lng:-123.1266147, count: 1},
{lat: 49.26631, lng:-123.1266147, count: 1},
{lat: 49.26631, lng:-123.1266147, count: 1},
{lat: 49.26631, lng:-123.1266147, count: 1},
{lat: 49.2762674, lng:-123.0694347, count: 1},
{lat: 49.2742761, lng:-123.1129286, count: 1},
{lat: 49.2742761, lng:-123.1129286, count: 1},
{lat: 49.2708061, lng:-123.1566179, count: 1},
{lat: 49.2789731, lng:-123.1291089, count: 1},
{lat: 49.2785718, lng:-123.1284829, count: 1},
{lat: 49.2898599, lng:-123.1379646, count: 1},
{lat: 49.2900443, lng:-123.1376796, count: 1},
{lat: 49.290342, lng:-123.1370707, count: 1},
{lat: 49.290342, lng:-123.1370707, count: 1},
{lat: 49.2804016, lng:-123.1022145, count: 1},
{lat: 49.2804016, lng:-123.1022145, count: 1},
{lat: 49.250007, lng:-123.0857394, count: 1},
{lat: 49.2184833, lng:-123.1040076, count: 1},
{lat: 49.2364642, lng:-123.0856184, count: 1},
{lat: 49.2346694, lng:-123.0854813, count: 1},
{lat: 49.2329045, lng:-123.0867735, count: 1},
{lat: 49.223463, lng:-123.0858961, count: 1},
{lat: 49.2184833, lng:-123.1040076, count: 1},
{lat: 49.2714847, lng:-123.1400617, count: 1},
{lat: 49.2535224, lng:-123.1577105, count: 1},
{lat: 49.2710851, lng:-123.1409402, count: 1},
{lat: 49.2571112, lng:-123.1396824, count: 1},
{lat: 49.2571243, lng:-123.1404017, count: 1},
{lat: 49.2184833, lng:-123.1040076, count: 1},
{lat: 49.2580734, lng:-123.1411023, count: 1},
{lat: 49.2182543, lng:-123.0860702, count: 1},
{lat: 49.2184833, lng:-123.1040076, count: 1},
{lat: 49.2182543, lng:-123.0860702, count: 1},
{lat: 49.2138147, lng:-123.0868533, count: 1},
{lat: 49.2608449, lng:-123.1388591, count: 1},
{lat: 49.2624863, lng:-123.0838268, count: 1},
{lat: 49.2421603, lng:-123.1594561, count: 1},
{lat: 49.2809904, lng:-123.0842738, count: 1},
{lat: 49.2809904, lng:-123.0842738, count: 1},
{lat: 49.2383205, lng:-123.1593506, count: 1},
{lat: 49.2709768, lng:-123.0826524, count: 1},
{lat: 49.2709768, lng:-123.0826524, count: 1},
