[{lat: 49.2795684, lng:-123.1304373, count: 1},
{lat: 49.2898831, lng:-123.1404897, count: 1},
{lat: 49.2785685, lng:-123.123574, count: 1},
{lat: 49.2785685, lng:-123.123574, count: 1},
{lat: 49.2758392, lng:-123.0994669, count: 1},
{lat: 49.2758392, lng:-123.0994669, count: 1},
{lat: 49.2578214, lng:-123.1273977, count: 1},
{lat: 49.2849024, lng:-123.1223523, count: 1},
{lat: 49.2854346, lng:-123.120951, count: 1},
{lat: 49.2852267, lng:-123.1218718, count: 1},
{lat: 49.279436, lng:-123.1281546, count: 1},
{lat: 49.279436, lng:-123.1281546, count: 1},
{lat: 49.2738872, lng:-123.0995455, count: 1},
{lat: 49.2745152, lng:-123.1014989, count: 1},
{lat: 49.2768588, lng:-123.1241609, count: 1},
{lat: 49.2632424, lng:-123.1301881, count: 1},
{lat: 49.2877272, lng:-123.1220567, count: 1},
{lat: 49.279436, lng:-123.1281546, count: 1},
{lat: 49.2632424, lng:-123.1301881, count: 1},
{lat: 49.278562, lng:-123.1294997, count: 1},
{lat: 49.2632757, lng:-123.1325522, count: 1},
{lat: 49.2448212, lng:-123.0795099, count: 1},
{lat: 49.2685425, lng:-123.0781322, count: 1},
{lat: 49.2879992, lng:-123.1283968, count: 1},
{lat: 49.277697, lng:-123.1308173, count: 1},
{lat: 49.277697, lng:-123.1308173, count: 1},
{lat: 49.2514794, lng:-123.0770335, count: 1},
{lat: 49.2872963, lng:-123.1294813, count: 1},
{lat: 49.2633179, lng:-123.1349164, count: 1},
{lat: 49.2633179, lng:-123.1349164, count: 1},
{lat: 49.2884136, lng:-123.1277928, count: 1},
{lat: 49.2611772, lng:-123.0755779, count: 1},
{lat: 49.2568677, lng:-123.0767258, count: 1},
{lat: 49.232427, lng:-123.0777456, count: 1},
{lat: 49.2305639, lng:-123.0792123, count: 1},
{lat: 49.2108185, lng:-123.0803616, count: 1},
{lat: 49.2110436, lng:-123.0801285, count: 1},
{lat: 49.27521, lng:-123.1266451, count: 1},
{lat: 49.2839233, lng:-123.1371314, count: 1},
{lat: 49.2811015, lng:-123.0756084, count: 1},
{lat: 49.282019, lng:-123.075596, count: 1},
{lat: 49.2765143, lng:-123.0750927, count: 1},
{lat: 49.2633511, lng:-123.1373355, count: 1},
{lat: 49.2744579, lng:-123.1391811, count: 1},
{lat: 49.2743968, lng:-123.1299012, count: 1},
{lat: 49.2881314, lng:-123.1307762, count: 1},
{lat: 49.2722652, lng:-123.1448112, count: 1},
{lat: 49.2666578, lng:-123.0716276, count: 1},
{lat: 49.2179016, lng:-123.0747567, count: 1},
{lat: 49.2832537, lng:-123.1404433, count: 1},
{lat: 49.2485315, lng:-123.0730167, count: 1},
{lat: 49.2709319, lng:-123.0692969, count: 1},
{lat: 49.2582476, lng:-123.1399875, count: 1},
{lat: 49.2324216, lng:-123.0722237, count: 1},
{lat: 49.2303526, lng:-123.0722756, count: 1},
{lat: 49.2841076, lng:-123.0730004, count: 1},
{lat: 49.2764539, lng:-123.0709407, count: 1},
{lat: 49.2691999, lng:-123.0770336, count: 1},
{lat: 49.2365333, lng:-123.0707049, count: 1},
{lat: 49.2249833, lng:-123.0708532, count: 1},
{lat: 49.2469954, lng:-123.0696893, count: 1},
{lat: 49.2469954, lng:-123.0696893, count: 1},
{lat: 49.283831, lng:-123.069205, count: 1},
{lat: 49.2379028, lng:-123.1453289, count: 1},
{lat: 49.2814652, lng:-123.0693391, count: 1},
{lat: 49.269719, lng:-123.1378893, count: 1},
{lat: 49.269719, lng:-123.1378893, count: 1},
{lat: 49.2872898, lng:-123.1426962, count: 1},
{lat: 49.2109192, lng:-123.1505907, count: 1},
{lat: 49.2929573, lng:-123.134736, count: 1},
{lat: 49.2708965, lng:-123.1459344, count: 1},
{lat: 49.2888805, lng:-123.1438285, count: 1},
{lat: 49.2687164, lng:-123.1619009, count: 1},
{lat: 49.2687825, lng:-123.1659974, count: 1},
{lat: 49.2268773, lng:-123.1502135, count: 1},
{lat: 49.267843, lng:-123.1491969, count: 1},
{lat: 49.2630097, lng:-123.0649288, count: 1},
{lat: 49.2834708, lng:-123.070002, count: 1},
{lat: 49.2328123, lng:-123.1026359, count: 1},
{lat: 49.2328123, lng:-123.1026359, count: 1},
{lat: 49.2811541, lng:-123.10099, count: 1},
{lat: 49.2811541, lng:-123.10099, count: 1},
{lat: 49.2811541, lng:-123.10099, count: 1},
{lat: 49.2811541, lng:-123.10099, count: 1},
{lat: 49.2070481, lng:-123.1046419, count: 1},
{lat: 49.2485634, lng:-123.1021465, count: 1},
{lat: 49.2690762, lng:-123.1080172, count: 1},
{lat: 49.2820288, lng:-123.1085267, count: 1},
{lat: 49.2838825, lng:-123.1077057, count: 1},
{lat: 49.2593047, lng:-123.0630548, count: 1},
{lat: 49.2446416, lng:-123.0646711, count: 1},
{lat: 49.2446416, lng:-123.0646711, count: 1},
{lat: 49.2679162, lng:-123.1679602, count: 1},
{lat: 49.2912499, lng:-123.0565495, count: 1},
{lat: 49.2326064, lng:-123.0638313, count: 1},
{lat: 49.2326064, lng:-123.0638313, count: 1},
{lat: 49.2836919, lng:-123.0606796, count: 1},
{lat: 49.2636177, lng:-123.1541322, count: 1},
{lat: 49.2636177, lng:-123.1541322, count: 1},
{lat: 49.2697492, lng:-123.0609237, count: 1},
{lat: 49.2380945, lng:-123.1569377, count: 1},
{lat: 49.2356666, lng:-123.0604422, count: 1},
{lat: 49.2655766, lng:-123.1262081, count: 1},
{lat: 49.2655766, lng:-123.1262081, count: 1},
{lat: 49.2636595, lng:-123.1564827, count: 1},
{lat: 49.2427727, lng:-123.0606844, count: 1},
{lat: 49.2644825, lng:-123.1144122, count: 1},
{lat: 49.2692654, lng:-123.0573079, count: 1},
{lat: 49.2464885, lng:-123.0592326, count: 1},
{lat: 49.2086011, lng:-123.0578967, count: 1},
{lat: 49.2599411, lng:-123.158986, count: 1},
{lat: 49.2637933, lng:-123.0778498, count: 1},
{lat: 49.2069008, lng:-123.0583203, count: 1},
{lat: 49.2883365, lng:-123.0297032, count: 1},
{lat: 49.2900462, lng:-123.0272839, count: 1},
{lat: 49.2639674, lng:-123.133365, count: 1},
{lat: 49.2521309, lng:-123.0543886, count: 1},
{lat: 49.2640427, lng:-123.1382034, count: 1},
{lat: 49.2625465, lng:-123.0562418, count: 1},
{lat: 49.2633854, lng:-123.1045274, count: 1},
{lat: 49.2764084, lng:-123.0556251, count: 1},
{lat: 49.2638251, lng:-123.1238121, count: 1},
{lat: 49.2638568, lng:-123.1815261, count: 1},
{lat: 49.2619863, lng:-123.0888011, count: 1},
{lat: 49.2620103, lng:-123.0926632, count: 1},
{lat: 49.2691695, lng:-123.0507646, count: 1},
{lat: 49.2384596, lng:-123.0512963, count: 1},
{lat: 49.2478539, lng:-123.1637288, count: 1},
{lat: 49.2478539, lng:-123.1637288, count: 1},
{lat: 49.2478539, lng:-123.1637288, count: 1},
{lat: 49.2600116, lng:-123.0694877, count: 1},
{lat: 49.2402417, lng:-123.0487154, count: 1},
{lat: 49.2402417, lng:-123.0487154, count: 1},
{lat: 49.2739111, lng:-123.0481162, count: 1},
{lat: 49.2507463, lng:-123.1665415, count: 1},
