[{lat: 49.2637033, lng:-123.1482636, count: 1},
{lat: 49.2637918, lng:-123.0371019, count: 1},
{lat: 49.2638164, lng:-123.1501131, count: 1},
{lat: 49.2638164, lng:-123.1501131, count: 1},
{lat: 49.2132872, lng:-123.0390584, count: 1},
{lat: 49.2647312, lng:-123.1492727, count: 1},
{lat: 49.2136496, lng:-123.0379676, count: 1},
{lat: 49.2656367, lng:-123.0388917, count: 1},
{lat: 49.2171659, lng:-123.038806, count: 1},
{lat: 49.2171385, lng:-123.0399109, count: 1},
{lat: 49.2202011, lng:-123.0401552, count: 1},
{lat: 49.2646583, lng:-123.1499808, count: 1},
{lat: 49.2201188, lng:-123.0401946, count: 1},
{lat: 49.2663041, lng:-123.1483853, count: 1},
{lat: 49.2201185, lng:-123.0409863, count: 1},
{lat: 49.221127, lng:-123.0411175, count: 1},
{lat: 49.221127, lng:-123.0411175, count: 1},
{lat: 49.2672428, lng:-123.1488345, count: 1},
{lat: 49.2238734, lng:-123.0392529, count: 1},
{lat: 49.2238904, lng:-123.0400748, count: 1},
{lat: 49.2672461, lng:-123.1491892, count: 1},
{lat: 49.2247491, lng:-123.040244, count: 1},
{lat: 49.2680957, lng:-123.148584, count: 1},
{lat: 49.2276592, lng:-123.0384826, count: 1},
{lat: 49.2326602, lng:-123.1499006, count: 1},
{lat: 49.2344885, lng:-123.1519445, count: 1},
{lat: 49.2292376, lng:-123.0407892, count: 1},
{lat: 49.2310968, lng:-123.0401428, count: 1},
{lat: 49.2689398, lng:-123.1497485, count: 1},
{lat: 49.267611, lng:-123.037515, count: 1},
{lat: 49.2675303, lng:-123.0381182, count: 1},
{lat: 49.2685119, lng:-123.0371297, count: 1},
{lat: 49.268512, lng:-123.0373151, count: 1},
{lat: 49.2697967, lng:-123.1486603, count: 1},
{lat: 49.270677, lng:-123.1487187, count: 1},
{lat: 49.2706947, lng:-123.149797, count: 1},
{lat: 49.2445701, lng:-123.0387584, count: 1},
{lat: 49.2544329, lng:-123.148605, count: 1},
{lat: 49.2544441, lng:-123.1500074, count: 1},
{lat: 49.2545316, lng:-123.1506633, count: 1},
{lat: 49.2462975, lng:-123.0370314, count: 1},
{lat: 49.2462148, lng:-123.0374541, count: 1},
{lat: 49.2572744, lng:-123.1492383, count: 1},
{lat: 49.2515288, lng:-123.0374105, count: 1},
{lat: 49.2591441, lng:-123.148971, count: 1},
{lat: 49.252292, lng:-123.0377719, count: 1},
{lat: 49.2523754, lng:-123.0385095, count: 1},
{lat: 49.2599309, lng:-123.1484085, count: 1},
{lat: 49.2540441, lng:-123.0367417, count: 1},
{lat: 49.2548049, lng:-123.0388197, count: 1},
{lat: 49.2556157, lng:-123.0370077, count: 1},
{lat: 49.2628546, lng:-123.1498379, count: 1},
{lat: 49.2588238, lng:-123.1819758, count: 1},
{lat: 49.283884, lng:-123.0638424, count: 1},
{lat: 49.2732889, lng:-123.0378627, count: 1},
{lat: 49.2732087, lng:-123.0388489, count: 1},
{lat: 49.2839672, lng:-123.0642414, count: 1},
{lat: 49.2586758, lng:-123.1721867, count: 1},
{lat: 49.268721, lng:-123.1645917, count: 1},
{lat: 49.2575135, lng:-123.115106, count: 1},
{lat: 49.2575135, lng:-123.115106, count: 1},
{lat: 49.2118789, lng:-123.1510706, count: 1},
{lat: 49.2118789, lng:-123.1510706, count: 1},
{lat: 49.2573767, lng:-123.1459151, count: 1},
{lat: 49.258285, lng:-123.160315, count: 1},
{lat: 49.2684759, lng:-123.1662816, count: 1},
{lat: 49.2684759, lng:-123.1662816, count: 1},
{lat: 49.2684759, lng:-123.1662816, count: 1},
{lat: 49.2684759, lng:-123.1662816, count: 1},
{lat: 49.2684759, lng:-123.1662816, count: 1},
{lat: 49.2684759, lng:-123.1662816, count: 1},
{lat: 49.259157, lng:-123.1554091, count: 1},
{lat: 49.2893414, lng:-123.041586, count: 1},
{lat: 49.2641018, lng:-123.1721564, count: 1},
{lat: 49.2517857, lng:-123.0663964, count: 1},
{lat: 49.2675002, lng:-123.1732595, count: 1},
{lat: 49.2675072, lng:-123.17356, count: 1},
{lat: 49.2779986, lng:-123.1268109, count: 1},
{lat: 49.2683988, lng:-123.1729061, count: 1},
{lat: 49.2683988, lng:-123.1729061, count: 1},
{lat: 49.2683988, lng:-123.1729061, count: 1},
{lat: 49.2925835, lng:-123.137097, count: 1},
{lat: 49.2925835, lng:-123.137097, count: 1},
{lat: 49.2925835, lng:-123.137097, count: 1},
{lat: 49.2925835, lng:-123.137097, count: 1},
{lat: 49.2925835, lng:-123.137097, count: 1},
{lat: 49.2925835, lng:-123.137097, count: 1},
{lat: 49.277922, lng:-123.1269262, count: 1},
{lat: 49.2924929, lng:-123.1371398, count: 1},
{lat: 49.2928232, lng:-123.1374402, count: 1},
{lat: 49.2681954, lng:-123.1026919, count: 1},
{lat: 49.2681954, lng:-123.1026919, count: 1},
{lat: 49.2675885, lng:-123.1028415, count: 1},
{lat: 49.232742, lng:-123.1740757, count: 1},
{lat: 49.2692782, lng:-123.1727223, count: 1},
{lat: 49.275692, lng:-123.0648621, count: 1},
{lat: 49.2693705, lng:-123.1733375, count: 1},
{lat: 49.2433162, lng:-123.174054, count: 1},
{lat: 49.2830005, lng:-123.0654531, count: 1},
{lat: 49.2702751, lng:-123.1728168, count: 1},
{lat: 49.2768129, lng:-123.1478178, count: 1},
{lat: 49.2701939, lng:-123.1728937, count: 1},
{lat: 49.2701939, lng:-123.1728937, count: 1},
{lat: 49.2470328, lng:-123.1730867, count: 1},
{lat: 49.2906275, lng:-123.1406623, count: 1},
{lat: 49.2189576, lng:-123.0667517, count: 1},
{lat: 49.2748554, lng:-123.0645202, count: 1},
{lat: 49.2779797, lng:-123.1270159, count: 1},
{lat: 49.2761702, lng:-123.147786, count: 1},
{lat: 49.2762758, lng:-123.1491544, count: 1},
{lat: 49.2677944, lng:-123.0753982, count: 1},
{lat: 49.2554901, lng:-123.1729451, count: 1},
{lat: 49.2677408, lng:-123.1006873, count: 1},
{lat: 49.2576093, lng:-123.1723985, count: 1},
{lat: 49.2691171, lng:-123.1621731, count: 1},
{lat: 49.2691171, lng:-123.1621731, count: 1},
{lat: 49.245473, lng:-123.0659765, count: 1},
{lat: 49.2456696, lng:-123.0661771, count: 1},
{lat: 49.2793766, lng:-123.1266214, count: 1},
{lat: 49.2574271, lng:-123.0659325, count: 1},
{lat: 49.2793766, lng:-123.1266214, count: 1},
{lat: 49.2106861, lng:-123.0671448, count: 1},
{lat: 49.2109134, lng:-123.0678128, count: 1},
{lat: 49.2572785, lng:-123.0660614, count: 1},
{lat: 49.2764723, lng:-123.0397765, count: 1},
{lat: 49.2917047, lng:-123.138043, count: 1},
{lat: 49.2793766, lng:-123.1266214, count: 1},
{lat: 49.2793766, lng:-123.1266214, count: 1},
{lat: 49.2793766, lng:-123.1266214, count: 1},
{lat: 49.2763879, lng:-123.0412247, count: 1},
{lat: 49.2790484, lng:-123.0396651, count: 1},
{lat: 49.2920559, lng:-123.1384052, count: 1},
{lat: 49.2920559, lng:-123.1384052, count: 1},
{lat: 49.2920559, lng:-123.1384052, count: 1},
{lat: 49.2578002, lng:-123.0853695, count: 1},
{lat: 49.2922281, lng:-123.1386702, count: 1},
{lat: 49.2922281, lng:-123.1386702, count: 1},
