[{lat: 49.2848443, lng:-123.0604348, count: 1},
{lat: 49.2847616, lng:-123.0605744, count: 1},
{lat: 49.2801732, lng:-123.1274502, count: 1},
{lat: 49.2500761, lng:-123.0846205, count: 1},
{lat: 49.2500761, lng:-123.0846205, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2848425, lng:-123.0609606, count: 1},
{lat: 49.2432915, lng:-123.0853628, count: 1},
{lat: 49.2253898, lng:-123.125131, count: 1},
{lat: 49.2234055, lng:-123.0426132, count: 1},
{lat: 49.2245048, lng:-123.0856011, count: 1},
{lat: 49.2252243, lng:-123.1509114, count: 1},
{lat: 49.223499, lng:-123.0773352, count: 1},
{lat: 49.2234673, lng:-123.0862305, count: 1},
{lat: 49.225446, lng:-123.1399362, count: 1},
{lat: 49.2238538, lng:-123.0623344, count: 1},
{lat: 49.2666953, lng:-123.1479651, count: 1},
{lat: 49.2249669, lng:-123.1267323, count: 1},
{lat: 49.2248724, lng:-123.1267356, count: 1},
{lat: 49.2165204, lng:-123.0858052, count: 1},
{lat: 49.2237404, lng:-123.0547042, count: 1},
{lat: 49.2237404, lng:-123.0547042, count: 1},
{lat: 49.2255058, lng:-123.1494718, count: 1},
{lat: 49.2257561, lng:-123.1612793, count: 1},
{lat: 49.2258571, lng:-123.1614016, count: 1},
{lat: 49.2634188, lng:-123.0835322, count: 1},
{lat: 49.2228294, lng:-123.0288171, count: 1},
{lat: 49.2904482, lng:-123.1401879, count: 1},
{lat: 49.2266835, lng:-123.146537, count: 1},
{lat: 49.224548, lng:-123.0815421, count: 1},
{lat: 49.2246558, lng:-123.0591017, count: 1},
{lat: 49.2247667, lng:-123.0592254, count: 1},
{lat: 49.2663831, lng:-123.1279017, count: 1},
{lat: 49.2757167, lng:-123.0388277, count: 1},
{lat: 49.2251004, lng:-123.1015785, count: 1},
{lat: 49.2260992, lng:-123.1251054, count: 1},
{lat: 49.2767278, lng:-123.099994, count: 1},
{lat: 49.2256385, lng:-123.1252476, count: 1},
{lat: 49.2247689, lng:-123.0774082, count: 1},
{lat: 49.2802836, lng:-123.1274607, count: 1},
{lat: 49.2265217, lng:-123.1351685, count: 1},
{lat: 49.2784944, lng:-123.1305788, count: 1},
{lat: 49.2762647, lng:-123.0413302, count: 1},
{lat: 49.225154, lng:-123.0919244, count: 1},
{lat: 49.2244044, lng:-123.0367069, count: 1},
{lat: 49.2240429, lng:-123.0335837, count: 1},
{lat: 49.2240331, lng:-123.0337098, count: 1},
{lat: 49.2258745, lng:-123.0852983, count: 1},
{lat: 49.227415, lng:-123.1601404, count: 1},
{lat: 49.2496877, lng:-123.1538028, count: 1},
{lat: 49.2596668, lng:-123.1260849, count: 1},
{lat: 49.225642, lng:-123.0865562, count: 1},
{lat: 49.2587424, lng:-123.1256702, count: 1},
{lat: 49.2265582, lng:-123.0995953, count: 1},
{lat: 49.227341, lng:-123.1282164, count: 1},
{lat: 49.227341, lng:-123.1282164, count: 1},
{lat: 49.2277857, lng:-123.1448913, count: 1},
{lat: 49.2257821, lng:-123.0758444, count: 1},
{lat: 49.2252615, lng:-123.0456064, count: 1},
{lat: 49.2252615, lng:-123.0456064, count: 1},
{lat: 49.2252615, lng:-123.0456064, count: 1},
{lat: 49.2577434, lng:-123.1250369, count: 1},
{lat: 49.2571315, lng:-123.125606, count: 1},
{lat: 49.2571151, lng:-123.1246277, count: 1},
{lat: 49.2256983, lng:-123.0623936, count: 1},
{lat: 49.2553315, lng:-123.1253959, count: 1},
{lat: 49.2276517, lng:-123.1547198, count: 1},
{lat: 49.2544172, lng:-123.1251751, count: 1},
{lat: 49.2534847, lng:-123.1271769, count: 1},
{lat: 49.2517575, lng:-123.1272539, count: 1},
{lat: 49.2664697, lng:-123.110877, count: 1},
{lat: 49.2774437, lng:-123.0604087, count: 1},
{lat: 49.2272697, lng:-123.1415624, count: 1},
{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.2827783, lng:-123.1263774, count: 1},
{lat: 49.2414523, lng:-123.1271546, count: 1},
{lat: 49.2413771, lng:-123.1252708, count: 1},
{lat: 49.2320253, lng:-123.1275321, count: 1},
{lat: 49.2278815, lng:-123.1757991, count: 1},
{lat: 49.2265553, lng:-123.1274537, count: 1},
{lat: 49.226524, lng:-123.0852809, count: 1},
{lat: 49.2286428, lng:-123.1464619, count: 1},
{lat: 49.2239463, lng:-123.1280055, count: 1},
{lat: 49.2256427, lng:-123.0322902, count: 1},
{lat: 49.2192393, lng:-123.1278974, count: 1},
{lat: 49.226652, lng:-123.0824488, count: 1},
{lat: 49.2191461, lng:-123.1270953, count: 1},
{lat: 49.2181425, lng:-123.1287075, count: 1},
{lat: 49.2269949, lng:-123.1036981, count: 1},
{lat: 49.2271335, lng:-123.0975167, count: 1},
{lat: 49.227588, lng:-123.1282111, count: 1},
{lat: 49.2284224, lng:-123.1522171, count: 1},
{lat: 49.2282029, lng:-123.1508156, count: 1},
{lat: 49.2664163, lng:-123.0736312, count: 1},
{lat: 49.226278, lng:-123.0731855, count: 1},
{lat: 49.2285045, lng:-123.1493778, count: 1},
{lat: 49.2262505, lng:-123.0683301, count: 1},
{lat: 49.2276656, lng:-123.1162426, count: 1},
{lat: 49.2265131, lng:-123.0698231, count: 1},
{lat: 49.2633601, lng:-123.1262744, count: 1},
{lat: 49.2257601, lng:-123.0352, count: 1},
{lat: 49.226202, lng:-123.0670046, count: 1},
{lat: 49.2281291, lng:-123.1179777, count: 1},
{lat: 49.2179048, lng:-123.1285417, count: 1},
{lat: 49.2178062, lng:-123.128049, count: 1},
{lat: 49.2777057, lng:-123.0792699, count: 1},
{lat: 49.2658535, lng:-123.1174168, count: 1},
{lat: 49.2437525, lng:-123.1174095, count: 1},
{lat: 49.2847795, lng:-123.0565253, count: 1},
{lat: 49.2286955, lng:-123.1478221, count: 1},
{lat: 49.2513059, lng:-123.151917, count: 1},
{lat: 49.2637718, lng:-123.1524244, count: 1},
{lat: 49.2218363, lng:-123.1513608, count: 1},
{lat: 49.2284559, lng:-123.1145647, count: 1},
{lat: 49.276356, lng:-123.1027503, count: 1},
{lat: 49.2646729, lng:-123.1508371, count: 1},
{lat: 49.227476, lng:-123.0851295, count: 1},
{lat: 49.2290096, lng:-123.1464477, count: 1},
{lat: 49.2296626, lng:-123.1601633, count: 1},
{lat: 49.2282606, lng:-123.1217877, count: 1},
{lat: 49.2237664, lng:-123.1057772, count: 1},
{lat: 49.2279185, lng:-123.0880066, count: 1},
{lat: 49.2277934, lng:-123.1058932, count: 1},
{lat: 49.2277947, lng:-123.1057675, count: 1},
{lat: 49.2288465, lng:-123.1281832, count: 1},
{lat: 49.2141662, lng:-123.1524703, count: 1},
{lat: 49.2274972, lng:-123.0730144, count: 1},
{lat: 49.2273153, lng:-123.0730211, count: 1},
{lat: 49.2277639, lng:-123.0731303, count: 1},
{lat: 49.2299975, lng:-123.164427, count: 1},
{lat: 49.2273999, lng:-123.0837707, count: 1},
{lat: 49.2303013, lng:-123.1854893, count: 1},
{lat: 49.2275982, lng:-123.0364433, count: 1},
{lat: 49.2274116, lng:-123.0364524, count: 1},
{lat: 49.2269619, lng:-123.0364744, count: 1},
{lat: 49.2271502, lng:-123.0683059, count: 1},
{lat: 49.2735509, lng:-123.1620481, count: 1},
{lat: 49.2764063, lng:-123.1519927, count: 1},
{lat: 49.2764063, lng:-123.1519927, count: 1},
{lat: 49.2764063, lng:-123.1519927, count: 1},
{lat: 49.2195213, lng:-123.1540774, count: 1},
{lat: 49.2546253, lng:-123.1052196, count: 1},
{lat: 49.2285886, lng:-123.1179597, count: 1},
{lat: 49.2546253, lng:-123.1052196, count: 1},
{lat: 49.2268007, lng:-123.0279108, count: 1},
{lat: 49.2284327, lng:-123.1129422, count: 1},
{lat: 49.2284141, lng:-123.1130672, count: 1},
{lat: 49.221661, lng:-123.1540112, count: 1},
{lat: 49.2681378, lng:-123.1513831, count: 1},
{lat: 49.2305367, lng:-123.1587236, count: 1},
{lat: 49.2298408, lng:-123.1233347, count: 1},
{lat: 49.2303533, lng:-123.160022, count: 1},
{lat: 49.2282773, lng:-123.0879959, count: 1},
{lat: 49.2299353, lng:-123.1281592, count: 1},
{lat: 49.2301218, lng:-123.1629917, count: 1},
{lat: 49.2283004, lng:-123.0757585, count: 1},
{lat: 49.2335384, lng:-123.1537979, count: 1},
{lat: 49.2301961, lng:-123.1883364, count: 1},
{lat: 49.2690372, lng:-123.1507787, count: 1},
{lat: 49.2304159, lng:-123.164293, count: 1},
{lat: 49.2690434, lng:-123.1512165, count: 1},
{lat: 49.2281206, lng:-123.0745003, count: 1},
{lat: 49.2299827, lng:-123.1414869, count: 1},
{lat: 49.2290579, lng:-123.1161786, count: 1},
{lat: 49.2391081, lng:-123.15288, count: 1},
{lat: 49.2282373, lng:-123.0304417, count: 1},
{lat: 49.229021, lng:-123.1179426, count: 1},
{lat: 49.2281703, lng:-123.0278418, count: 1},
{lat: 49.228485, lng:-123.0717242, count: 1},
{lat: 49.2299807, lng:-123.1869791, count: 1},
{lat: 49.2294505, lng:-123.186999, count: 1},
{lat: 49.2421423, lng:-123.1524971, count: 1},
{lat: 49.2297126, lng:-123.0656436, count: 1},
{lat: 49.2296413, lng:-123.0656449, count: 1},
{lat: 49.2297282, lng:-123.1057921, count: 1},
{lat: 49.2303077, lng:-123.1281504, count: 1},
{lat: 49.2310772, lng:-123.1282494, count: 1},
{lat: 49.2698319, lng:-123.1509033, count: 1},
{lat: 49.231094, lng:-123.1447721, count: 1},
{lat: 49.2301194, lng:-123.1248132, count: 1},
{lat: 49.2294385, lng:-123.0798631, count: 1},
{lat: 49.2296642, lng:-123.0730611, count: 1},
{lat: 49.2318511, lng:-123.1643641, count: 1},
{lat: 49.2313703, lng:-123.1643882, count: 1},
{lat: 49.2291783, lng:-123.0892282, count: 1},
{lat: 49.2286514, lng:-123.030547, count: 1},
{lat: 49.2488891, lng:-123.1159669, count: 1},
{lat: 49.2489021, lng:-123.1169324, count: 1},
{lat: 49.2491397, lng:-123.1179426, count: 1},
{lat: 49.2640942, lng:-123.1154796, count: 1},
{lat: 49.2640951, lng:-123.1155243, count: 1},
{lat: 49.270796, lng:-123.150955, count: 1},
{lat: 49.2141761, lng:-123.1175889, count: 1},
{lat: 49.2141019, lng:-123.1178953, count: 1},
{lat: 49.214996, lng:-123.1181984, count: 1},
{lat: 49.2150805, lng:-123.1182762, count: 1},
{lat: 49.2159971, lng:-123.1183519, count: 1},
{lat: 49.229823, lng:-123.1177681, count: 1}]
