[{lat: 49.2847886, lng:-123.1229367, count: 1},
{lat: 49.2840524, lng:-123.1218123, count: 1},
{lat: 49.2840524, lng:-123.1218123, count: 1},
{lat: 49.2765719, lng:-123.1343584, count: 1},
{lat: 49.2765719, lng:-123.1343584, count: 1},
{lat: 49.2765719, lng:-123.1343584, count: 1},
{lat: 49.2759497, lng:-123.1337698, count: 1},
{lat: 49.2759497, lng:-123.1337698, count: 1},
{lat: 49.2759497, lng:-123.1337698, count: 1},
{lat: 49.2754432, lng:-123.1171505, count: 1},
{lat: 49.2853561, lng:-123.1338937, count: 1},
{lat: 49.2783959, lng:-123.1304306, count: 1},
{lat: 49.2783959, lng:-123.1304306, count: 1},
{lat: 49.2784774, lng:-123.1303769, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2809996, lng:-123.1264086, count: 1},
{lat: 49.2811307, lng:-123.1260445, count: 1},
{lat: 49.2811307, lng:-123.1260445, count: 1},
{lat: 49.2838251, lng:-123.1302053, count: 1},
{lat: 49.2910975, lng:-123.1417402, count: 1},
{lat: 49.2810573, lng:-123.1278767, count: 1},
{lat: 49.280516, lng:-123.1272238, count: 1},
{lat: 49.280516, lng:-123.1272238, count: 1},
{lat: 49.2763269, lng:-123.0715101, count: 1},
{lat: 49.2763269, lng:-123.0715101, count: 1},
{lat: 49.2795565, lng:-123.1298372, count: 1},
{lat: 49.279114, lng:-123.1293285, count: 1},
{lat: 49.279114, lng:-123.1293285, count: 1},
{lat: 49.2856043, lng:-123.1195061, count: 1},
{lat: 49.2605272, lng:-123.0832457, count: 1},
{lat: 49.2605266, lng:-123.0831753, count: 1},
{lat: 49.2597319, lng:-123.0831488, count: 1},
{lat: 49.2597292, lng:-123.0829035, count: 1},
{lat: 49.2587389, lng:-123.0832667, count: 1},
{lat: 49.2587389, lng:-123.0832667, count: 1},
{lat: 49.2578158, lng:-123.0832407, count: 1},
{lat: 49.2578158, lng:-123.0832407, count: 1},
{lat: 49.2490359, lng:-123.0825791, count: 1},
{lat: 49.2402238, lng:-123.0845597, count: 1},
{lat: 49.2355727, lng:-123.0846549, count: 1},
{lat: 49.2346397, lng:-123.0833847, count: 1},
{lat: 49.2234539, lng:-123.0851951, count: 1},
{lat: 49.2226032, lng:-123.0852157, count: 1},
{lat: 49.2189806, lng:-123.0836943, count: 1},
{lat: 49.2181636, lng:-123.0853203, count: 1},
