[{lat: 49.2719256, lng:-123.135107, count: 1},
{lat: 49.2725745, lng:-123.1357534, count: 1},
{lat: 49.2725745, lng:-123.1357534, count: 1},
{lat: 49.2725745, lng:-123.1357534, count: 1},
{lat: 49.2725745, lng:-123.1357534, count: 1},
{lat: 49.2725745, lng:-123.1357534, count: 1},
{lat: 49.2750277, lng:-123.1331747, count: 1},
{lat: 49.2750201, lng:-123.1333635, count: 1},
{lat: 49.2735776, lng:-123.1317058, count: 1},
{lat: 49.2793605, lng:-123.0721217, count: 1},
{lat: 49.2630022, lng:-123.0701506, count: 1},
{lat: 49.2596362, lng:-123.0712975, count: 1},
{lat: 49.2725851, lng:-123.1359979, count: 1},
{lat: 49.2719483, lng:-123.1360209, count: 1},
{lat: 49.2714506, lng:-123.1360387, count: 1},
{lat: 49.2714506, lng:-123.1360387, count: 1},
{lat: 49.2709401, lng:-123.1479296, count: 1},
{lat: 49.2697488, lng:-123.069608, count: 1},
{lat: 49.2698342, lng:-123.0697312, count: 1},
{lat: 49.2730847, lng:-123.0704149, count: 1},
{lat: 49.2831265, lng:-123.1419082, count: 1},
{lat: 49.2831265, lng:-123.1419082, count: 1},
{lat: 49.2914301, lng:-123.1294058, count: 1},
{lat: 49.2775449, lng:-123.0714667, count: 1},
{lat: 49.2635499, lng:-123.1386866, count: 1},
{lat: 49.2635499, lng:-123.1386866, count: 1},
{lat: 49.2636394, lng:-123.139409, count: 1},
{lat: 49.2071256, lng:-123.1415428, count: 1},
{lat: 49.2131146, lng:-123.1409382, count: 1},
{lat: 49.2670495, lng:-123.140666, count: 1},
{lat: 49.2679872, lng:-123.1391847, count: 1},
{lat: 49.2287385, lng:-123.1401331, count: 1},
{lat: 49.2694467, lng:-123.1379943, count: 1},
{lat: 49.2714847, lng:-123.1400617, count: 1},
{lat: 49.2589771, lng:-123.1398567, count: 1},
{lat: 49.2598775, lng:-123.1400673, count: 1},
{lat: 49.259796, lng:-123.1401155, count: 1},
{lat: 49.259796, lng:-123.1401155, count: 1},
{lat: 49.2625997, lng:-123.1386693, count: 1},
{lat: 49.2698883, lng:-123.135382, count: 1},
{lat: 49.2740467, lng:-123.1310015, count: 1},
{lat: 49.2714825, lng:-123.0729595, count: 1},
{lat: 49.2714019, lng:-123.0731696, count: 1},
{lat: 49.2659691, lng:-123.072402, count: 1},
{lat: 49.2677712, lng:-123.0720232, count: 1},
{lat: 49.2376116, lng:-123.0728794, count: 1},
{lat: 49.2687624, lng:-123.0722891, count: 1},
{lat: 49.2686898, lng:-123.0734272, count: 1},
{lat: 49.2695775, lng:-123.073114, count: 1},
{lat: 49.2534994, lng:-123.0726836, count: 1},
{lat: 49.2734849, lng:-123.2026767, count: 1},
{lat: 49.2713281, lng:-123.0695641, count: 1},
{lat: 49.2711851, lng:-123.0696937, count: 1},
{lat: 49.2913447, lng:-123.1277495, count: 1},
{lat: 49.2826269, lng:-123.1410245, count: 1},
