[{lat: 49.2815407, lng:-123.1044534, count: 1},
{lat: 49.2674194, lng:-123.1048875, count: 1},
{lat: 49.2738827, lng:-123.1119245, count: 1},
{lat: 49.283246, lng:-123.1038539, count: 1},
{lat: 49.2832593, lng:-123.1038816, count: 1},
{lat: 49.2832593, lng:-123.1038816, count: 1},
{lat: 49.2805313, lng:-123.1042711, count: 1},
{lat: 49.2814934, lng:-123.1040656, count: 1},
{lat: 49.2815066, lng:-123.1042163, count: 1},
{lat: 49.2834831, lng:-123.1038766, count: 1},
{lat: 49.2308642, lng:-123.1557077, count: 1},
{lat: 49.2701635, lng:-123.1046279, count: 1},
{lat: 49.2083738, lng:-123.1242183, count: 1},
{lat: 49.2768116, lng:-123.1089605, count: 1},
{lat: 49.2768116, lng:-123.1089605, count: 1},
{lat: 49.211073, lng:-123.0911353, count: 1},
{lat: 49.2821349, lng:-123.0914192, count: 1},
{lat: 49.2844532, lng:-123.1374812, count: 1},
{lat: 49.2623271, lng:-123.0697947, count: 1},
{lat: 49.2814748, lng:-123.104327, count: 1},
{lat: 49.2334855, lng:-123.116368, count: 1},
{lat: 49.2053293, lng:-123.0235346, count: 1},
{lat: 49.2054883, lng:-123.1189155, count: 1},
{lat: 49.2686075, lng:-123.1856866, count: 1},
{lat: 49.2884246, lng:-123.1164282, count: 1},
{lat: 49.2490889, lng:-123.1269079, count: 1},
{lat: 49.203398, lng:-123.1298496, count: 1},
{lat: 49.203398, lng:-123.1298496, count: 1},
{lat: 49.203398, lng:-123.1298496, count: 1},
{lat: 49.2866103, lng:-123.1159223, count: 1},
{lat: 49.28376, lng:-123.1201875, count: 1},
{lat: 49.28376, lng:-123.1201875, count: 1},
{lat: 49.28376, lng:-123.1201875, count: 1},
{lat: 49.287173, lng:-123.1149943, count: 1},
{lat: 49.2634115, lng:-123.1242969, count: 1},
{lat: 49.2643471, lng:-123.1252033, count: 1},
{lat: 49.2643651, lng:-123.1263268, count: 1},
{lat: 49.2659375, lng:-123.125555, count: 1},
{lat: 49.2265554, lng:-123.1274544, count: 1},
{lat: 49.2338143, lng:-123.1269541, count: 1},
{lat: 49.2516678, lng:-123.1268426, count: 1},
{lat: 49.252571, lng:-123.1270113, count: 1},
{lat: 49.2570442, lng:-123.1253057, count: 1},
{lat: 49.2623605, lng:-123.1244868, count: 1},
{lat: 49.2050922, lng:-123.1290085, count: 1},
{lat: 49.2050016, lng:-123.1292279, count: 1},
{lat: 49.2970253, lng:-123.1271048, count: 1},
{lat: 49.2792206, lng:-123.1211546, count: 1},
{lat: 49.2791821, lng:-123.1212132, count: 1},
{lat: 49.282811, lng:-123.1219422, count: 1},
{lat: 49.2763112, lng:-123.0825659, count: 1},
{lat: 49.2775744, lng:-123.1176238, count: 1},
{lat: 49.2775744, lng:-123.1176238, count: 1},
{lat: 49.2775744, lng:-123.1176238, count: 1},
{lat: 49.2775744, lng:-123.1176238, count: 1},
{lat: 49.2775744, lng:-123.1176238, count: 1},
{lat: 49.2766658, lng:-123.0997224, count: 1},
{lat: 49.2763742, lng:-123.1000075, count: 1},
{lat: 49.2763471, lng:-123.1000085, count: 1},
{lat: 49.2857034, lng:-123.1304042, count: 1},
{lat: 49.2856065, lng:-123.1307328, count: 1},
{lat: 49.2805274, lng:-123.1230311, count: 1},
