[{lat: 49.2562387, lng:-123.1786566, count: 1},
{lat: 49.2547121, lng:-123.0530521, count: 1},
{lat: 49.2560375, lng:-123.1271961, count: 1},
{lat: 49.2555293, lng:-123.127344, count: 1},
{lat: 49.2541959, lng:-123.041659, count: 1},
{lat: 49.2541959, lng:-123.041659, count: 1},
{lat: 49.2750096, lng:-123.0321788, count: 1},
{lat: 49.2750087, lng:-123.0326092, count: 1},
{lat: 49.2749249, lng:-123.033313, count: 1},
{lat: 49.2156215, lng:-123.0322363, count: 1},
{lat: 49.2557329, lng:-123.1389199, count: 1},
{lat: 49.2619357, lng:-123.0330774, count: 1},
{lat: 49.2200976, lng:-123.035634, count: 1},
{lat: 49.2200976, lng:-123.035634, count: 1},
{lat: 49.2200976, lng:-123.035634, count: 1},
{lat: 49.2666745, lng:-123.0332697, count: 1},
{lat: 49.2292981, lng:-123.0341336, count: 1},
{lat: 49.2675104, lng:-123.0311223, count: 1},
{lat: 49.2684163, lng:-123.031409, count: 1},
{lat: 49.2684253, lng:-123.0333234, count: 1},
{lat: 49.2445418, lng:-123.0324196, count: 1},
{lat: 49.2462654, lng:-123.0324237, count: 1},
{lat: 49.2496046, lng:-123.0313018, count: 1},
{lat: 49.2386933, lng:-123.0344428, count: 1},
{lat: 49.2732786, lng:-123.0321889, count: 1},
{lat: 49.2560815, lng:-123.1460086, count: 1},
{lat: 49.2356107, lng:-123.0339222, count: 1},
{lat: 49.2565951, lng:-123.112434, count: 1},
{lat: 49.2560535, lng:-123.112459, count: 1},
{lat: 49.2684312, lng:-123.1762063, count: 1},
{lat: 49.2284617, lng:-123.1762549, count: 1},
{lat: 49.2694153, lng:-123.1761265, count: 1},
{lat: 49.2375466, lng:-123.1761239, count: 1},
{lat: 49.238521, lng:-123.1763136, count: 1},
{lat: 49.2386052, lng:-123.1778869, count: 1},
{lat: 49.2423158, lng:-123.1769045, count: 1},
{lat: 49.2433259, lng:-123.1767373, count: 1},
{lat: 49.2433301, lng:-123.1777095, count: 1},
{lat: 49.2442045, lng:-123.176823, count: 1},
{lat: 49.2470345, lng:-123.1774466, count: 1},
{lat: 49.2480724, lng:-123.1775649, count: 1},
{lat: 49.2510655, lng:-123.1772121, count: 1},
{lat: 49.2587485, lng:-123.1766329, count: 1},
{lat: 49.2791104, lng:-123.0350215, count: 1},
{lat: 49.2566481, lng:-123.1159428, count: 1},
