[{lat: 49.2596302, lng:-123.1267427, count: 1},
{lat: 49.2606287, lng:-123.1267178, count: 1},
{lat: 49.2045841, lng:-123.1304047, count: 1},
{lat: 49.261923, lng:-123.0415898, count: 1},
{lat: 49.269551, lng:-123.0414725, count: 1},
{lat: 49.2886528, lng:-123.1311213, count: 1},
{lat: 49.2769626, lng:-123.1195142, count: 1},
{lat: 49.2748793, lng:-123.1159898, count: 1},
{lat: 49.2475086, lng:-123.1461815, count: 1},
{lat: 49.2720452, lng:-123.0565962, count: 1},
{lat: 49.2418655, lng:-123.0581279, count: 1},
{lat: 49.2584625, lng:-123.0566219, count: 1},
{lat: 49.2584625, lng:-123.0566219, count: 1},
{lat: 49.2811664, lng:-123.0565517, count: 1},
{lat: 49.2811664, lng:-123.0565517, count: 1},
{lat: 49.2811664, lng:-123.0565517, count: 1},
{lat: 49.2811664, lng:-123.0565517, count: 1},
{lat: 49.2811664, lng:-123.0565517, count: 1},
{lat: 49.2811664, lng:-123.0565517, count: 1},
{lat: 49.2621235, lng:-123.0565986, count: 1},
{lat: 49.2328249, lng:-123.0588728, count: 1},
{lat: 49.2397873, lng:-123.0587162, count: 1},
{lat: 49.2446098, lng:-123.0566611, count: 1},
{lat: 49.2847734, lng:-123.0565283, count: 1},
{lat: 49.2658614, lng:-123.1205733, count: 1},
{lat: 49.2658614, lng:-123.1205733, count: 1},
{lat: 49.2760367, lng:-123.0999622, count: 1},
{lat: 49.2571523, lng:-123.1382528, count: 1},
{lat: 49.2183637, lng:-123.0254867, count: 1},
{lat: 49.2702918, lng:-123.1066452, count: 1},
{lat: 49.2776919, lng:-123.0999106, count: 1},
{lat: 49.2728524, lng:-123.0999421, count: 1},
{lat: 49.2727445, lng:-123.0999418, count: 1},
{lat: 49.2727445, lng:-123.0999418, count: 1},
{lat: 49.2727713, lng:-123.1001069, count: 1},
{lat: 49.2831882, lng:-123.0995642, count: 1},
{lat: 49.2831882, lng:-123.0995642, count: 1},
{lat: 49.2749303, lng:-123.1000012, count: 1},
{lat: 49.279482, lng:-123.0997492, count: 1},
{lat: 49.2785645, lng:-123.0997749, count: 1},
{lat: 49.2785645, lng:-123.0997749, count: 1},
{lat: 49.2629029, lng:-123.1008978, count: 1},
{lat: 49.2629029, lng:-123.1008978, count: 1},
{lat: 49.2664022, lng:-123.10074, count: 1},
{lat: 49.2664022, lng:-123.10074, count: 1},
{lat: 49.2184655, lng:-123.1018922, count: 1},
{lat: 49.2184655, lng:-123.1018922, count: 1},
{lat: 49.2184655, lng:-123.1018922, count: 1},
{lat: 49.2184655, lng:-123.1018922, count: 1},
{lat: 49.2673107, lng:-123.1007693, count: 1},
{lat: 49.2673107, lng:-123.1007693, count: 1},
{lat: 49.2284776, lng:-123.1015282, count: 1},
{lat: 49.2330022, lng:-123.1015237, count: 1},
{lat: 49.2330022, lng:-123.1015237, count: 1},
{lat: 49.2682193, lng:-123.1006612, count: 1},
{lat: 49.2691457, lng:-123.1007868, count: 1},
{lat: 49.2457217, lng:-123.1012613, count: 1},
{lat: 49.2701173, lng:-123.1006101, count: 1},
{lat: 49.2546273, lng:-123.1009359, count: 1},
{lat: 49.2583961, lng:-123.101136, count: 1},
{lat: 49.2601951, lng:-123.1011672, count: 1},
{lat: 49.2684634, lng:-123.0389836, count: 1},
{lat: 49.2766121, lng:-123.0617571, count: 1},
{lat: 49.2802059, lng:-123.0257386, count: 1},
{lat: 49.2501487, lng:-123.0761245, count: 1},
