[{lat: 49.27349, lng:-123.123737, count: 1},
{lat: 49.2748276, lng:-123.1258293, count: 1},
{lat: 49.2764952, lng:-123.1283834, count: 1},
{lat: 49.2754525, lng:-123.1267731, count: 1},
{lat: 49.2479914, lng:-123.1780414, count: 1},
{lat: 49.2393313, lng:-123.0525817, count: 1},
{lat: 49.2685252, lng:-123.0540496, count: 1},
{lat: 49.2376384, lng:-123.0375012, count: 1},
{lat: 49.2685252, lng:-123.0540973, count: 1},
{lat: 49.259323, lng:-123.1595658, count: 1},
{lat: 49.2587448, lng:-123.1763836, count: 1},
{lat: 49.25784, lng:-123.1851214, count: 1},
{lat: 49.2811973, lng:-123.0475305, count: 1},
{lat: 49.2605625, lng:-123.1761353, count: 1},
{lat: 49.2605659, lng:-123.1763475, count: 1},
{lat: 49.2564766, lng:-123.1851286, count: 1},
{lat: 49.2556876, lng:-123.0248938, count: 1},
{lat: 49.2396963, lng:-123.0354234, count: 1},
{lat: 49.2406411, lng:-123.0377376, count: 1},
{lat: 49.2791047, lng:-123.0338192, count: 1},
{lat: 49.2490214, lng:-123.1852018, count: 1},
{lat: 49.257201, lng:-123.1650771, count: 1},
{lat: 49.2471251, lng:-123.1852619, count: 1},
{lat: 49.2461666, lng:-123.1852554, count: 1},
{lat: 49.2545186, lng:-123.0444914, count: 1},
{lat: 49.2412454, lng:-123.0359857, count: 1},
{lat: 49.2404693, lng:-123.1852467, count: 1},
{lat: 49.2811163, lng:-123.0482193, count: 1},
{lat: 49.2357004, lng:-123.1853025, count: 1},
{lat: 49.2454001, lng:-123.0534549, count: 1},
{lat: 49.2685855, lng:-123.1836369, count: 1},
{lat: 49.2847992, lng:-123.0616164, count: 1},
{lat: 49.2847916, lng:-123.057767, count: 1},
{lat: 49.2847795, lng:-123.0565253, count: 1},
{lat: 49.2811165, lng:-123.0483176, count: 1},
{lat: 49.282206, lng:-123.0953661, count: 1},
{lat: 49.2812748, lng:-123.0954065, count: 1},
{lat: 49.248779, lng:-123.0536117, count: 1},
{lat: 49.2815017, lng:-123.1074674, count: 1},
{lat: 49.2831111, lng:-123.0953298, count: 1},
{lat: 49.2308563, lng:-123.1035616, count: 1},
{lat: 49.2308563, lng:-123.1035616, count: 1},
{lat: 49.2426068, lng:-123.1013328, count: 1},
{lat: 49.2810922, lng:-123.1125074, count: 1},
{lat: 49.2810922, lng:-123.1125074, count: 1},
{lat: 49.2812113, lng:-123.0574171, count: 1},
