[{lat: 49.2786695, lng:-123.125802, count: 1},
{lat: 49.2786695, lng:-123.125802, count: 1},
{lat: 49.226213, lng:-123.0616169, count: 1},
{lat: 49.234428, lng:-123.0385801, count: 1},
{lat: 49.259799, lng:-123.1345113, count: 1},
{lat: 49.2537045, lng:-123.1812477, count: 1},
{lat: 49.2792598, lng:-123.1269675, count: 1},
{lat: 49.2607894, lng:-123.1357832, count: 1},
{lat: 49.2607928, lng:-123.1360019, count: 1},
{lat: 49.2616759, lng:-123.1346109, count: 1},
{lat: 49.2557925, lng:-123.0416446, count: 1},
{lat: 49.2557925, lng:-123.0416446, count: 1},
{lat: 49.2790142, lng:-123.0245117, count: 1},
{lat: 49.2751149, lng:-123.0759538, count: 1},
{lat: 49.2558656, lng:-123.0530312, count: 1},
{lat: 49.2712156, lng:-123.1749848, count: 1},
{lat: 49.2757502, lng:-123.1225915, count: 1},
{lat: 49.2790808, lng:-123.0619847, count: 1},
{lat: 49.2615948, lng:-123.134701, count: 1},
{lat: 49.2556361, lng:-123.1926746, count: 1},
{lat: 49.2616029, lng:-123.1353133, count: 1},
{lat: 49.2573702, lng:-123.1032584, count: 1},
{lat: 49.2496176, lng:-123.0800594, count: 1},
{lat: 49.2626106, lng:-123.1346612, count: 1},
{lat: 49.2626229, lng:-123.1354945, count: 1},
{lat: 49.283771, lng:-123.0952408, count: 1},
{lat: 49.2355806, lng:-123.0261599, count: 1},
{lat: 49.249259, lng:-123.0545325, count: 1},
{lat: 49.2726712, lng:-123.0787461, count: 1},
{lat: 49.248822, lng:-123.1082567, count: 1},
{lat: 49.2694167, lng:-123.1813942, count: 1},
{lat: 49.24897, lng:-123.1076684, count: 1},
{lat: 49.2839098, lng:-123.1345698, count: 1},
{lat: 49.2856315, lng:-123.1329617, count: 1},
{lat: 49.2856315, lng:-123.1329617, count: 1},
{lat: 49.2793046, lng:-123.1339163, count: 1},
{lat: 49.2566744, lng:-123.0854724, count: 1},
{lat: 49.2793046, lng:-123.1339163, count: 1},
{lat: 49.2587376, lng:-123.0830919, count: 1},
{lat: 49.283771, lng:-123.0952408, count: 1},
{lat: 49.2791201, lng:-123.0372617, count: 1},
{lat: 49.2415594, lng:-123.039987, count: 1},
{lat: 49.2633686, lng:-123.1756935, count: 1},
{lat: 49.2633686, lng:-123.1756935, count: 1},
{lat: 49.2862701, lng:-123.1346502, count: 1},
{lat: 49.2509331, lng:-123.0986992, count: 1},
{lat: 49.2740686, lng:-123.150086, count: 1},
{lat: 49.2814921, lng:-123.1265886, count: 1},
{lat: 49.2324136, lng:-123.1900478, count: 1},
{lat: 49.263418, lng:-123.1843801, count: 1},
{lat: 49.2615391, lng:-123.1756519, count: 1},
{lat: 49.2740686, lng:-123.150086, count: 1},
{lat: 49.2736368, lng:-123.1501066, count: 1},
{lat: 49.2743231, lng:-123.1501998, count: 1},
{lat: 49.2605258, lng:-123.0830698, count: 1},
{lat: 49.2606262, lng:-123.1749894, count: 1},
{lat: 49.2703799, lng:-123.1329314, count: 1},
{lat: 49.2703799, lng:-123.1329314, count: 1},
{lat: 49.2815357, lng:-123.1369157, count: 1},
{lat: 49.2322359, lng:-123.1898206, count: 1},
{lat: 49.2799204, lng:-123.1348729, count: 1},
{lat: 49.2836234, lng:-123.0953724, count: 1},
{lat: 49.2770158, lng:-123.1303361, count: 1},
{lat: 49.2818124, lng:-123.1269065, count: 1},
{lat: 49.2642429, lng:-123.1806756, count: 1},
{lat: 49.2614905, lng:-123.0823509, count: 1},
{lat: 49.250381, lng:-123.0649646, count: 1},
{lat: 49.2679089, lng:-123.1574543, count: 1},
{lat: 49.2614908, lng:-123.0823861, count: 1},
{lat: 49.2819203, lng:-123.1272531, count: 1},
{lat: 49.2818929, lng:-123.137739, count: 1},
{lat: 49.2866404, lng:-123.1300213, count: 1},
{lat: 49.2403441, lng:-123.1592157, count: 1},
{lat: 49.2705981, lng:-123.0764672, count: 1},
{lat: 49.2819203, lng:-123.1272531, count: 1},
{lat: 49.259785, lng:-123.1846252, count: 1},
{lat: 49.2819203, lng:-123.1272531, count: 1},
{lat: 49.2492474, lng:-123.0565639, count: 1},
{lat: 49.2545156, lng:-123.1486474, count: 1},
{lat: 49.2705991, lng:-123.0765747, count: 1},
{lat: 49.265591, lng:-123.1562746, count: 1},
{lat: 49.2318022, lng:-123.1508638, count: 1},
{lat: 49.2759204, lng:-123.1279504, count: 1},
{lat: 49.2777165, lng:-123.1252525, count: 1},
{lat: 49.2414177, lng:-123.1750927, count: 1},
{lat: 49.2515292, lng:-123.0289987, count: 1},
{lat: 49.2546915, lng:-123.1530556, count: 1},
{lat: 49.2714422, lng:-123.0756747, count: 1},
{lat: 49.2550206, lng:-123.1530506, count: 1},
{lat: 49.2715296, lng:-123.0761361, count: 1},
{lat: 49.2625449, lng:-123.1883905, count: 1},
{lat: 49.2406359, lng:-123.0637961, count: 1},
{lat: 49.2803898, lng:-123.0762901, count: 1},
{lat: 49.273913, lng:-123.1210047, count: 1},
{lat: 49.2763269, lng:-123.0715101, count: 1},
{lat: 49.2674018, lng:-123.1503499, count: 1},
{lat: 49.2684119, lng:-123.1744105, count: 1},
{lat: 49.2624211, lng:-123.0759574, count: 1},
{lat: 49.2800741, lng:-123.0801197, count: 1},
{lat: 49.2837531, lng:-123.0704112, count: 1},
{lat: 49.2631055, lng:-123.1074002, count: 1},
{lat: 49.2623505, lng:-123.077387, count: 1},
{lat: 49.2519464, lng:-123.1923055, count: 1},
{lat: 49.2633666, lng:-123.0768549, count: 1},
{lat: 49.2212662, lng:-123.0614188, count: 1},
