[{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2622698, lng:-123.068199, count: 1},
{lat: 49.2694283, lng:-123.102773, count: 1},
{lat: 49.2694283, lng:-123.102773, count: 1},
{lat: 49.2631797, lng:-123.1157022, count: 1},
{lat: 49.2632667, lng:-123.1159977, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2694418, lng:-123.1027728, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
{lat: 49.2640828, lng:-123.1151634, count: 1},
