[{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2839069, lng:-123.1167172, count: 1},
{lat: 49.2779822, lng:-123.121081, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2634067, lng:-123.1266193, count: 1},
{lat: 49.2634067, lng:-123.1266193, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2493391, lng:-123.1275137, count: 1},
{lat: 49.2816191, lng:-123.1193473, count: 1},
{lat: 49.281558, lng:-123.1194398, count: 1},
{lat: 49.281558, lng:-123.1194398, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2839069, lng:-123.1167172, count: 1},
{lat: 49.2814562, lng:-123.1195941, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2815548, lng:-123.1196217, count: 1},
{lat: 49.2815548, lng:-123.1196217, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2839069, lng:-123.1167172, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2837989, lng:-123.1219115, count: 1},
{lat: 49.2837989, lng:-123.1219115, count: 1},
{lat: 49.2837989, lng:-123.1219115, count: 1},
{lat: 49.2800248, lng:-123.1219434, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2800248, lng:-123.1219434, count: 1},
{lat: 49.2800248, lng:-123.1219434, count: 1},
{lat: 49.2837989, lng:-123.1219115, count: 1},
{lat: 49.2837989, lng:-123.1219115, count: 1},
{lat: 49.2800248, lng:-123.1219434, count: 1},
{lat: 49.2800248, lng:-123.1219434, count: 1},
{lat: 49.2837989, lng:-123.1219115, count: 1},
{lat: 49.2800248, lng:-123.1219434, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2837989, lng:-123.1219115, count: 1},
{lat: 49.2837989, lng:-123.1219115, count: 1},
{lat: 49.2839069, lng:-123.1167172, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2839069, lng:-123.1167172, count: 1},
{lat: 49.2814154, lng:-123.1196558, count: 1},
{lat: 49.2839069, lng:-123.1167172, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2633198, lng:-123.1190331, count: 1},
{lat: 49.2633198, lng:-123.1190331, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2860708, lng:-123.1269111, count: 1},
{lat: 49.2633198, lng:-123.1190331, count: 1},
{lat: 49.2633198, lng:-123.1190331, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2633198, lng:-123.1190331, count: 1},
{lat: 49.2839069, lng:-123.1167172, count: 1},
{lat: 49.2633198, lng:-123.1190331, count: 1},
{lat: 49.2633198, lng:-123.1190331, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2863089, lng:-123.1265927, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2795724, lng:-123.1224597, count: 1},
{lat: 49.2795724, lng:-123.1224597, count: 1},
{lat: 49.2795724, lng:-123.1224597, count: 1},
{lat: 49.2795724, lng:-123.1224597, count: 1},
{lat: 49.2795724, lng:-123.1224597, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2633198, lng:-123.1190331, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2633198, lng:-123.1190331, count: 1},
{lat: 49.2795724, lng:-123.1224597, count: 1},
{lat: 49.2633198, lng:-123.1190331, count: 1},
{lat: 49.2795724, lng:-123.1224597, count: 1},
{lat: 49.2795724, lng:-123.1224597, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2795724, lng:-123.1224597, count: 1},
{lat: 49.2839069, lng:-123.1167172, count: 1},
{lat: 49.2839069, lng:-123.1167172, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2633198, lng:-123.1190331, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2633198, lng:-123.1190331, count: 1},
{lat: 49.2658282, lng:-123.1205321, count: 1},
{lat: 49.2658282, lng:-123.1205321, count: 1},
{lat: 49.2658282, lng:-123.1205321, count: 1},
{lat: 49.2658282, lng:-123.1205321, count: 1},
{lat: 49.2658282, lng:-123.1205321, count: 1},
{lat: 49.2658282, lng:-123.1205321, count: 1},
{lat: 49.2658282, lng:-123.1205321, count: 1},
{lat: 49.2658282, lng:-123.1205321, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2335857, lng:-123.1201479, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
{lat: 49.2581639, lng:-123.0369859, count: 1},
