[{lat: 49.2814367, lng:-123.1196236, count: 1},
{lat: 49.2840199, lng:-123.1138301, count: 1},
{lat: 49.2840199, lng:-123.1138301, count: 1},
{lat: 49.2818258, lng:-123.1171386, count: 1},
{lat: 49.2814367, lng:-123.1196236, count: 1},
{lat: 49.2836711, lng:-123.1221098, count: 1},
{lat: 49.2836711, lng:-123.1221098, count: 1},
{lat: 49.2836711, lng:-123.1221098, count: 1},
{lat: 49.281458, lng:-123.1195914, count: 1},
{lat: 49.281458, lng:-123.1195914, count: 1},
{lat: 49.2807225, lng:-123.1187972, count: 1},
{lat: 49.2834166, lng:-123.1128645, count: 1},
{lat: 49.2836711, lng:-123.1221098, count: 1},
{lat: 49.2836711, lng:-123.1221098, count: 1},
{lat: 49.2836711, lng:-123.1221098, count: 1},
{lat: 49.2836711, lng:-123.1221098, count: 1},
{lat: 49.2801097, lng:-123.1178706, count: 1},
{lat: 49.2811016, lng:-123.1301529, count: 1},
{lat: 49.2816919, lng:-123.1192369, count: 1},
{lat: 49.2836711, lng:-123.1221098, count: 1},
{lat: 49.2816919, lng:-123.1192369, count: 1},
{lat: 49.2836711, lng:-123.1221098, count: 1},
{lat: 49.2836711, lng:-123.1221098, count: 1},
{lat: 49.2817133, lng:-123.1192047, count: 1},
{lat: 49.2817133, lng:-123.1192047, count: 1},
{lat: 49.2817133, lng:-123.1192047, count: 1},
{lat: 49.2817133, lng:-123.1192047, count: 1},
{lat: 49.2838991, lng:-123.1167052, count: 1},
{lat: 49.2838991, lng:-123.1167052, count: 1},
{lat: 49.281721, lng:-123.1191931, count: 1},
{lat: 49.2817558, lng:-123.1191403, count: 1},
{lat: 49.2817558, lng:-123.1191403, count: 1},
{lat: 49.2320161, lng:-123.0312514, count: 1},
{lat: 49.2817558, lng:-123.1191403, count: 1},
{lat: 49.2817558, lng:-123.1191403, count: 1},
{lat: 49.2817558, lng:-123.1191403, count: 1},
{lat: 49.2838991, lng:-123.1167052, count: 1},
{lat: 49.2817558, lng:-123.1191403, count: 1},
{lat: 49.2805362, lng:-123.1249834, count: 1},
{lat: 49.2635602, lng:-123.1360888, count: 1},
{lat: 49.2846522, lng:-123.1148462, count: 1},
{lat: 49.2846522, lng:-123.1148462, count: 1},
{lat: 49.2838991, lng:-123.1167052, count: 1},
{lat: 49.2838991, lng:-123.1167052, count: 1},
{lat: 49.2838991, lng:-123.1167052, count: 1},
{lat: 49.2838991, lng:-123.1167052, count: 1},
{lat: 49.2838991, lng:-123.1167052, count: 1},
{lat: 49.2838991, lng:-123.1167052, count: 1},
{lat: 49.2838991, lng:-123.1167052, count: 1},
{lat: 49.2838991, lng:-123.1167052, count: 1},
{lat: 49.2838991, lng:-123.1167052, count: 1},
{lat: 49.2838991, lng:-123.1167052, count: 1},
{lat: 49.2838991, lng:-123.1167052, count: 1},
{lat: 49.2838991, lng:-123.1167052, count: 1},
{lat: 49.2838991, lng:-123.1167052, count: 1},
{lat: 49.2838991, lng:-123.1167052, count: 1},
{lat: 49.2838991, lng:-123.1167052, count: 1},
{lat: 49.2838991, lng:-123.1167052, count: 1},
{lat: 49.2838991, lng:-123.1167052, count: 1},
{lat: 49.2838991, lng:-123.1167052, count: 1},
{lat: 49.2838991, lng:-123.1167052, count: 1},
{lat: 49.2838991, lng:-123.1167052, count: 1},
{lat: 49.2838991, lng:-123.1167052, count: 1},
{lat: 49.2838991, lng:-123.1167052, count: 1},
{lat: 49.2838991, lng:-123.1167052, count: 1},
{lat: 49.2838991, lng:-123.1167052, count: 1},
{lat: 49.2838991, lng:-123.1167052, count: 1},
{lat: 49.2838991, lng:-123.1167052, count: 1},
{lat: 49.2838991, lng:-123.1167052, count: 1},
{lat: 49.2824775, lng:-123.1181357, count: 1},
{lat: 49.2635898, lng:-123.1385625, count: 1},
{lat: 49.2589212, lng:-123.1387268, count: 1},
{lat: 49.2803252, lng:-123.1213932, count: 1},
{lat: 49.2803252, lng:-123.1213932, count: 1},
{lat: 49.2803252, lng:-123.1213932, count: 1},
{lat: 49.2813685, lng:-123.1198153, count: 1},
{lat: 49.2813685, lng:-123.1198153, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.2836536, lng:-123.122137, count: 1},
{lat: 49.281212, lng:-123.0655738, count: 1},
