[{lat: 49.2716888, lng:-123.155011, count: 1},
{lat: 49.2815698, lng:-123.1046114, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2818431, lng:-123.0995822, count: 1},
{lat: 49.2810048, lng:-123.1033091, count: 1},
{lat: 49.2644706, lng:-123.1007431, count: 1},
{lat: 49.2644706, lng:-123.1007431, count: 1},
{lat: 49.2824585, lng:-123.1041553, count: 1},
{lat: 49.2715487, lng:-123.1046641, count: 1},
{lat: 49.2715487, lng:-123.1046641, count: 1},
{lat: 49.2715487, lng:-123.1046641, count: 1},
{lat: 49.2715487, lng:-123.1046641, count: 1},
{lat: 49.2715487, lng:-123.1046641, count: 1},
{lat: 49.2715487, lng:-123.1046641, count: 1},
{lat: 49.2715487, lng:-123.1046641, count: 1},
{lat: 49.2834545, lng:-123.103934, count: 1},
{lat: 49.2345836, lng:-123.1555416, count: 1},
{lat: 49.2681867, lng:-123.1575024, count: 1},
{lat: 49.2681867, lng:-123.1575024, count: 1},
{lat: 49.2640411, lng:-123.1646391, count: 1},
{lat: 49.2640411, lng:-123.1646391, count: 1},
{lat: 49.2640411, lng:-123.1646391, count: 1},
{lat: 49.2883335, lng:-123.1191669, count: 1},
{lat: 49.2839141, lng:-123.0597124, count: 1},
{lat: 49.2807098, lng:-123.1055952, count: 1},
{lat: 49.2683535, lng:-123.1663469, count: 1},
{lat: 49.2840199, lng:-123.1138301, count: 1},
{lat: 49.2846656, lng:-123.1128553, count: 1},
{lat: 49.2853269, lng:-123.111852, count: 1},
{lat: 49.279647, lng:-123.1204141, count: 1},
{lat: 49.2845994, lng:-123.1248483, count: 1},
{lat: 49.2845994, lng:-123.1248483, count: 1},
{lat: 49.2845994, lng:-123.1248483, count: 1},
{lat: 49.2845994, lng:-123.1248483, count: 1},
{lat: 49.2807225, lng:-123.1187972, count: 1},
{lat: 49.2807225, lng:-123.1187972, count: 1},
{lat: 49.2847084, lng:-123.1109188, count: 1},
{lat: 49.2847084, lng:-123.1109188, count: 1},
{lat: 49.2834166, lng:-123.1128645, count: 1},
{lat: 49.2834166, lng:-123.1128645, count: 1},
{lat: 49.2834166, lng:-123.1128645, count: 1},
{lat: 49.2834166, lng:-123.1128645, count: 1},
{lat: 49.2834166, lng:-123.1128645, count: 1},
{lat: 49.2840467, lng:-123.1119085, count: 1},
{lat: 49.2840467, lng:-123.1119085, count: 1},
{lat: 49.2840467, lng:-123.1119085, count: 1},
{lat: 49.2790493, lng:-123.1194784, count: 1},
{lat: 49.2655649, lng:-123.1047885, count: 1},
{lat: 49.2692084, lng:-123.1046532, count: 1},
{lat: 49.2786015, lng:-123.1220114, count: 1},
{lat: 49.2779822, lng:-123.121081, count: 1},
{lat: 49.2865487, lng:-123.1343101, count: 1},
{lat: 49.268082, lng:-123.1503894, count: 1},
{lat: 49.268082, lng:-123.1503894, count: 1},
{lat: 49.268082, lng:-123.1503894, count: 1},
{lat: 49.2610116, lng:-123.1506341, count: 1},
{lat: 49.2638012, lng:-123.1068013, count: 1},
{lat: 49.254709, lng:-123.1071993, count: 1},
{lat: 49.276629, lng:-123.1189733, count: 1},
{lat: 49.2776991, lng:-123.0999015, count: 1},
