[{lat: 49.2811489, lng:-123.0635378, count: 1},
{lat: 49.2869021, lng:-123.1284733, count: 1},
{lat: 49.2869021, lng:-123.1284733, count: 1},
{lat: 49.2869415, lng:-123.1283556, count: 1},
{lat: 49.2869415, lng:-123.1283556, count: 1},
{lat: 49.2863543, lng:-123.1276324, count: 1},
{lat: 49.2863543, lng:-123.1276324, count: 1},
{lat: 49.2755724, lng:-123.1266804, count: 1},
{lat: 49.2755724, lng:-123.1266804, count: 1},
{lat: 49.2755724, lng:-123.1266804, count: 1},
{lat: 49.2755724, lng:-123.1266804, count: 1},
{lat: 49.2755724, lng:-123.1266804, count: 1},
{lat: 49.2755724, lng:-123.1266804, count: 1},
{lat: 49.2755724, lng:-123.1266804, count: 1},
{lat: 49.2755724, lng:-123.1266804, count: 1},
{lat: 49.2755724, lng:-123.1266804, count: 1},
{lat: 49.2755724, lng:-123.1266804, count: 1},
{lat: 49.2755724, lng:-123.1266804, count: 1},
{lat: 49.2755724, lng:-123.1266804, count: 1},
{lat: 49.2755724, lng:-123.1266804, count: 1},
{lat: 49.2755724, lng:-123.1266804, count: 1},
{lat: 49.2755724, lng:-123.1266804, count: 1},
{lat: 49.2755724, lng:-123.1266804, count: 1},
{lat: 49.2641016, lng:-123.16706, count: 1},
{lat: 49.2811254, lng:-123.0544515, count: 1},
{lat: 49.2811254, lng:-123.0544515, count: 1},
{lat: 49.2824511, lng:-123.1182643, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2641016, lng:-123.16706, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2641016, lng:-123.16706, count: 1},
{lat: 49.2641016, lng:-123.16706, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2641016, lng:-123.16706, count: 1},
{lat: 49.2641016, lng:-123.16706, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
{lat: 49.2811361, lng:-123.0618933, count: 1},
{lat: 49.2822913, lng:-123.1183292, count: 1},
