[{lat: 49.2464879, lng:-123.0567172, count: 1},
{lat: 49.2725931, lng:-123.1581222, count: 1},
{lat: 49.2204722, lng:-123.1289743, count: 1},
{lat: 49.2462261, lng:-123.1250766, count: 1},
{lat: 49.2462261, lng:-123.1250766, count: 1},
{lat: 49.2462261, lng:-123.1250766, count: 1},
{lat: 49.2820537, lng:-123.0893775, count: 1},
{lat: 49.2462261, lng:-123.1250766, count: 1},
{lat: 49.2726021, lng:-123.1587223, count: 1},
{lat: 49.2468946, lng:-123.0689621, count: 1},
{lat: 49.217154, lng:-123.055322, count: 1},
{lat: 49.2466713, lng:-123.101131, count: 1},
{lat: 49.2461625, lng:-123.1011706, count: 1},
{lat: 49.2813475, lng:-123.0996871, count: 1},
{lat: 49.2639254, lng:-123.0775639, count: 1},
{lat: 49.2507407, lng:-123.1255319, count: 1},
{lat: 49.2507663, lng:-123.1268313, count: 1},
{lat: 49.2517249, lng:-123.125439, count: 1},
{lat: 49.2227027, lng:-123.1468084, count: 1},
{lat: 49.2516585, lng:-123.1263239, count: 1},
{lat: 49.2219892, lng:-123.146835, count: 1},
{lat: 49.2638879, lng:-123.0309509, count: 1},
{lat: 49.2184234, lng:-123.1018268, count: 1},
{lat: 49.2865606, lng:-123.0573591, count: 1},
{lat: 49.2865606, lng:-123.0573591, count: 1},
{lat: 49.2865606, lng:-123.0573591, count: 1},
{lat: 49.28656, lng:-123.0576688, count: 1},
{lat: 49.2813475, lng:-123.0996871, count: 1},
{lat: 49.294078, lng:-123.1374084, count: 1},
{lat: 49.2652747, lng:-123.0897825, count: 1},
{lat: 49.2463493, lng:-123.0763021, count: 1},
{lat: 49.2654126, lng:-123.1456467, count: 1},
{lat: 49.2870876, lng:-123.1253152, count: 1},
{lat: 49.2096006, lng:-123.0594164, count: 1},
{lat: 49.2181729, lng:-123.101962, count: 1},
{lat: 49.2211858, lng:-123.0659314, count: 1},
{lat: 49.2652747, lng:-123.0897825, count: 1},
{lat: 49.2643315, lng:-123.0237836, count: 1},
{lat: 49.2642237, lng:-123.0237858, count: 1},
{lat: 49.2463931, lng:-123.0972594, count: 1},
{lat: 49.294078, lng:-123.1374084, count: 1},
{lat: 49.2525328, lng:-123.1247326, count: 1},
{lat: 49.2525328, lng:-123.1247326, count: 1},
{lat: 49.2367756, lng:-123.1394661, count: 1},
{lat: 49.2467516, lng:-123.1038665, count: 1},
{lat: 49.2776174, lng:-123.096963, count: 1},
{lat: 49.2740652, lng:-123.0696202, count: 1},
{lat: 49.2464267, lng:-123.09026, count: 1},
{lat: 49.2597657, lng:-123.0930511, count: 1},
{lat: 49.2656785, lng:-123.1127286, count: 1},
{lat: 49.2652587, lng:-123.1127591, count: 1},
{lat: 49.2461896, lng:-123.0902636, count: 1},
{lat: 49.2460306, lng:-123.0901404, count: 1},
{lat: 49.2652747, lng:-123.0897825, count: 1},
{lat: 49.2717566, lng:-123.1567442, count: 1},
{lat: 49.2475039, lng:-123.1488337, count: 1},
{lat: 49.2475039, lng:-123.1488337, count: 1},
{lat: 49.2471837, lng:-123.1488388, count: 1},
{lat: 49.252571, lng:-123.1270113, count: 1},
{lat: 49.2595269, lng:-123.0640372, count: 1},
{lat: 49.2738246, lng:-123.0597855, count: 1},
{lat: 49.2478978, lng:-123.178542, count: 1},
{lat: 49.2534285, lng:-123.1246823, count: 1},
{lat: 49.2445961, lng:-123.0601332, count: 1},
{lat: 49.2534285, lng:-123.1246823, count: 1},
{lat: 49.2446462, lng:-123.060454, count: 1},
{lat: 49.2446462, lng:-123.060454, count: 1},
{lat: 49.2534285, lng:-123.1246823, count: 1},
{lat: 49.2270612, lng:-123.0601408, count: 1},
{lat: 49.2271064, lng:-123.0621508, count: 1},
{lat: 49.2271064, lng:-123.0621508, count: 1},
{lat: 49.2891952, lng:-123.0593401, count: 1},
{lat: 49.2891952, lng:-123.0593401, count: 1},
{lat: 49.2887071, lng:-123.0597331, count: 1},
{lat: 49.2534391, lng:-123.1251501, count: 1},
{lat: 49.2535622, lng:-123.1269648, count: 1},
{lat: 49.245855, lng:-123.0458033, count: 1},
{lat: 49.2848118, lng:-123.1183883, count: 1},
{lat: 49.2604984, lng:-123.1199365, count: 1},
{lat: 49.2829715, lng:-123.1154659, count: 1},
{lat: 49.2639121, lng:-123.1558876, count: 1},
{lat: 49.2639121, lng:-123.1558876, count: 1},
{lat: 49.2473033, lng:-123.0698846, count: 1},
{lat: 49.2553315, lng:-123.1253959, count: 1},
{lat: 49.2639129, lng:-123.1559307, count: 1},
{lat: 49.2175436, lng:-123.0771099, count: 1},
{lat: 49.2582965, lng:-123.2022729, count: 1},
{lat: 49.2591037, lng:-123.2002945, count: 1},
{lat: 49.2570311, lng:-123.124527, count: 1},
{lat: 49.2238704, lng:-123.1285528, count: 1},
{lat: 49.2600252, lng:-123.2002633, count: 1},
{lat: 49.2600252, lng:-123.2002633, count: 1},
{lat: 49.264303, lng:-123.0909034, count: 1},
{lat: 49.2357415, lng:-123.0487837, count: 1},
{lat: 49.2619389, lng:-123.2010886, count: 1},
{lat: 49.2619474, lng:-123.2017015, count: 1},
{lat: 49.2843339, lng:-123.0565913, count: 1},
{lat: 49.2602318, lng:-123.1030854, count: 1},
{lat: 49.2238871, lng:-123.1297215, count: 1},
{lat: 49.2570389, lng:-123.1249943, count: 1},
{lat: 49.2636604, lng:-123.2002295, count: 1},
{lat: 49.257058, lng:-123.1261365, count: 1},
{lat: 49.2829715, lng:-123.1154659, count: 1},
{lat: 49.2664049, lng:-123.1553227, count: 1},
{lat: 49.2664049, lng:-123.1553227, count: 1},
{lat: 49.2571463, lng:-123.1264967, count: 1},
{lat: 49.2571463, lng:-123.1264967, count: 1},
{lat: 49.2279157, lng:-123.2009076, count: 1},
{lat: 49.2285547, lng:-123.2021958, count: 1},
{lat: 49.2664243, lng:-123.1562803, count: 1},
{lat: 49.2467303, lng:-123.099095, count: 1},
{lat: 49.2577353, lng:-123.1244962, count: 1},
{lat: 49.2462419, lng:-123.0497154, count: 1},
{lat: 49.2470097, lng:-123.0284758, count: 1},
{lat: 49.2673377, lng:-123.155518, count: 1},
{lat: 49.2673377, lng:-123.155518, count: 1},
{lat: 49.2673377, lng:-123.155518, count: 1},
{lat: 49.2673377, lng:-123.155518, count: 1},
{lat: 49.2673377, lng:-123.155518, count: 1},
{lat: 49.2461997, lng:-123.1204367, count: 1},
{lat: 49.2673377, lng:-123.155518, count: 1},
{lat: 49.2247562, lng:-123.1285058, count: 1},
{lat: 49.267274, lng:-123.1564332, count: 1},
{lat: 49.2811613, lng:-123.038843, count: 1},
{lat: 49.2672818, lng:-123.1568237, count: 1},
{lat: 49.2848569, lng:-123.1318728, count: 1},
{lat: 49.2848569, lng:-123.1318728, count: 1},
{lat: 49.2473269, lng:-123.0877017, count: 1},
{lat: 49.2479915, lng:-123.071231, count: 1},
{lat: 49.2681984, lng:-123.1554749, count: 1},
{lat: 49.2681984, lng:-123.1554749, count: 1},
{lat: 49.2681984, lng:-123.1554749, count: 1},
{lat: 49.2474944, lng:-123.1050027, count: 1},
{lat: 49.2682123, lng:-123.1564289, count: 1},
{lat: 49.2682123, lng:-123.1564289, count: 1},
{lat: 49.2682123, lng:-123.1564289, count: 1},
{lat: 49.2682123, lng:-123.1564289, count: 1},
{lat: 49.2682123, lng:-123.1564289, count: 1},
{lat: 49.2682123, lng:-123.1564289, count: 1},
{lat: 49.2682123, lng:-123.1564289, count: 1},
{lat: 49.2682217, lng:-123.1570794, count: 1},
{lat: 49.2167938, lng:-123.0688606, count: 1},
{lat: 49.2848569, lng:-123.1318728, count: 1},
{lat: 49.2308874, lng:-123.1596102, count: 1},
{lat: 49.2274393, lng:-123.128464, count: 1},
{lat: 49.2274393, lng:-123.128464, count: 1},
{lat: 49.2327325, lng:-123.1592954, count: 1},
{lat: 49.2274879, lng:-123.1297634, count: 1},
{lat: 49.2578263, lng:-123.1250831, count: 1},
{lat: 49.2577558, lng:-123.1258725, count: 1},
{lat: 49.2290944, lng:-123.2010465, count: 1},
{lat: 49.2578409, lng:-123.1260662, count: 1},
{lat: 49.2601953, lng:-123.1011564, count: 1},
{lat: 49.2323843, lng:-123.1239855, count: 1},
{lat: 49.2811345, lng:-123.0257153, count: 1},
{lat: 49.2474683, lng:-123.0685539, count: 1},
{lat: 49.2690182, lng:-123.1552263, count: 1},
{lat: 49.2690182, lng:-123.1552263, count: 1},
{lat: 49.2790493, lng:-123.1194784, count: 1},
{lat: 49.294078, lng:-123.1374084, count: 1},
{lat: 49.2790493, lng:-123.1194784, count: 1},
{lat: 49.2790493, lng:-123.1194784, count: 1},
{lat: 49.2790493, lng:-123.1194784, count: 1},
{lat: 49.2466506, lng:-123.0541972, count: 1},
{lat: 49.2473433, lng:-123.0973261, count: 1},
{lat: 49.2587361, lng:-123.1252722, count: 1},
{lat: 49.2587361, lng:-123.1252722, count: 1},
{lat: 49.2587361, lng:-123.1252722, count: 1},
{lat: 49.2587361, lng:-123.1252722, count: 1},
{lat: 49.2834499, lng:-123.1187481, count: 1},
{lat: 49.2479858, lng:-123.1203536, count: 1},
{lat: 49.2475619, lng:-123.120368, count: 1},
{lat: 49.2402452, lng:-123.1578199, count: 1},
{lat: 49.2770168, lng:-123.1041609, count: 1},
{lat: 49.2587361, lng:-123.1252722, count: 1},
{lat: 49.2734714, lng:-123.1148816, count: 1},
{lat: 49.2747177, lng:-123.0694848, count: 1},
{lat: 49.2790493, lng:-123.1194784, count: 1},
{lat: 49.2421334, lng:-123.1575202, count: 1},
{lat: 49.2698994, lng:-123.1551944, count: 1},
{lat: 49.2790493, lng:-123.1194784, count: 1},
{lat: 49.2848569, lng:-123.1318728, count: 1},
{lat: 49.269906, lng:-123.1556299, count: 1},
{lat: 49.2699923, lng:-123.1558882, count: 1},
{lat: 49.2699194, lng:-123.1565007, count: 1},
{lat: 49.2770168, lng:-123.1041609, count: 1},
{lat: 49.264303, lng:-123.0909034, count: 1},
{lat: 49.2586643, lng:-123.1259387, count: 1},
{lat: 49.2586643, lng:-123.1259387, count: 1},
{lat: 49.2586643, lng:-123.1259387, count: 1},
{lat: 49.2586643, lng:-123.1259387, count: 1},
{lat: 49.2586643, lng:-123.1259387, count: 1},
{lat: 49.2535114, lng:-123.1570239, count: 1},
{lat: 49.2770168, lng:-123.1041609, count: 1},
{lat: 49.2790493, lng:-123.1194784, count: 1},
{lat: 49.2707823, lng:-123.1551638, count: 1},
{lat: 49.2707823, lng:-123.1551638, count: 1},
{lat: 49.2708688, lng:-123.1554221, count: 1},
{lat: 49.2708688, lng:-123.1554221, count: 1},
{lat: 49.2354678, lng:-123.0475114, count: 1}]
