[{lat: 49.274094, lng:-123.0360266, count: 1},
{lat: 49.2844132, lng:-123.1133248, count: 1},
{lat: 49.2844132, lng:-123.1133248, count: 1},
{lat: 49.2869898, lng:-123.1229104, count: 1},
{lat: 49.2645201, lng:-123.0988025, count: 1},
{lat: 49.2844132, lng:-123.1133248, count: 1},
{lat: 49.2844132, lng:-123.1133248, count: 1},
{lat: 49.2844132, lng:-123.1133248, count: 1},
{lat: 49.2844132, lng:-123.1133248, count: 1},
{lat: 49.2844132, lng:-123.1133248, count: 1},
{lat: 49.2844132, lng:-123.1133248, count: 1},
{lat: 49.2869898, lng:-123.1229104, count: 1},
{lat: 49.2757996, lng:-123.1185412, count: 1},
{lat: 49.2654864, lng:-123.0973225, count: 1},
{lat: 49.2641883, lng:-123.0774264, count: 1},
{lat: 49.2654864, lng:-123.0973225, count: 1},
{lat: 49.2654864, lng:-123.0973225, count: 1},
{lat: 49.2877904, lng:-123.124206, count: 1},
{lat: 49.2869898, lng:-123.1229104, count: 1},
{lat: 49.2654111, lng:-123.0978633, count: 1},
{lat: 49.2654111, lng:-123.0978633, count: 1},
{lat: 49.2729715, lng:-123.0567819, count: 1},
{lat: 49.2729715, lng:-123.0567819, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2264523, lng:-123.0591862, count: 1},
{lat: 49.2869898, lng:-123.1229104, count: 1},
{lat: 49.2869898, lng:-123.1229104, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2865606, lng:-123.0573591, count: 1},
{lat: 49.2865606, lng:-123.0573591, count: 1},
{lat: 49.2647379, lng:-123.1456712, count: 1},
{lat: 49.250133, lng:-123.1497177, count: 1},
{lat: 49.2747868, lng:-123.1162436, count: 1},
{lat: 49.2504795, lng:-123.1503551, count: 1},
{lat: 49.2747868, lng:-123.1162436, count: 1},
{lat: 49.2506527, lng:-123.1506739, count: 1},
{lat: 49.2829528, lng:-123.1213851, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2548946, lng:-123.0271087, count: 1},
{lat: 49.2817662, lng:-123.1154478, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2645212, lng:-123.0237801, count: 1},
{lat: 49.2642237, lng:-123.0237858, count: 1},
{lat: 49.2637033, lng:-123.1482636, count: 1},
{lat: 49.2635768, lng:-123.0237981, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2373829, lng:-123.0324837, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2106659, lng:-123.0586774, count: 1},
{lat: 49.265645, lng:-123.1598861, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2647881, lng:-123.1175133, count: 1},
{lat: 49.2652587, lng:-123.1127591, count: 1},
{lat: 49.2647293, lng:-123.1491403, count: 1},
{lat: 49.3008236, lng:-123.1302463, count: 1},
{lat: 49.2265299, lng:-123.0455249, count: 1},
{lat: 49.2107917, lng:-123.0978281, count: 1},
{lat: 49.2717499, lng:-123.1563076, count: 1},
{lat: 49.2717499, lng:-123.1563076, count: 1},
{lat: 49.2283089, lng:-123.1449958, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2045224, lng:-123.1346748, count: 1},
{lat: 49.279476, lng:-123.1169756, count: 1},
{lat: 49.279476, lng:-123.1169756, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2756822, lng:-123.1186337, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2654675, lng:-123.1485491, count: 1},
{lat: 49.265469, lng:-123.1486814, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2265299, lng:-123.0455249, count: 1},
{lat: 49.2833186, lng:-123.1229502, count: 1},
{lat: 49.2797215, lng:-123.1171781, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2663302, lng:-123.1501449, count: 1},
{lat: 49.2829157, lng:-123.1212647, count: 1},
{lat: 49.2831572, lng:-123.1210788, count: 1},
{lat: 49.2535661, lng:-123.1008218, count: 1},
{lat: 49.2833186, lng:-123.1229502, count: 1},
{lat: 49.264015, lng:-123.0277202, count: 1},
{lat: 49.2265299, lng:-123.0455249, count: 1},
{lat: 49.263822, lng:-123.1554176, count: 1},
{lat: 49.2265299, lng:-123.0455249, count: 1},
{lat: 49.2799433, lng:-123.1177019, count: 1},
{lat: 49.252858, lng:-123.0391564, count: 1},
{lat: 49.2638292, lng:-123.1558478, count: 1},
{lat: 49.3008236, lng:-123.1302463, count: 1},
{lat: 49.2510544, lng:-123.0618461, count: 1},
{lat: 49.3008236, lng:-123.1302463, count: 1},
{lat: 49.2639121, lng:-123.1558876, count: 1},
{lat: 49.2639121, lng:-123.1558876, count: 1},
{lat: 49.2142812, lng:-123.0999361, count: 1},
{lat: 49.2638321, lng:-123.1560199, count: 1},
{lat: 49.26392, lng:-123.1563609, count: 1},
{lat: 49.2638465, lng:-123.1568805, count: 1},
{lat: 49.2638465, lng:-123.1568805, count: 1},
{lat: 49.2638465, lng:-123.1568805, count: 1},
{lat: 49.2638465, lng:-123.1568805, count: 1},
{lat: 49.2638465, lng:-123.1568805, count: 1},
{lat: 49.263853, lng:-123.1572677, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2158266, lng:-123.0993122, count: 1},
{lat: 49.2157513, lng:-123.0998844, count: 1},
{lat: 49.2157513, lng:-123.0998844, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2672428, lng:-123.1488345, count: 1},
{lat: 49.2839863, lng:-123.1119116, count: 1},
{lat: 49.2839863, lng:-123.1119116, count: 1},
{lat: 49.2839863, lng:-123.1119116, count: 1},
{lat: 49.2663127, lng:-123.0981358, count: 1},
{lat: 49.3003064, lng:-123.1358166, count: 1},
{lat: 49.2839863, lng:-123.1119116, count: 1},
{lat: 49.2839863, lng:-123.1119116, count: 1},
{lat: 49.268006, lng:-123.1480998, count: 1},
{lat: 49.268006, lng:-123.1480998, count: 1},
{lat: 49.2836721, lng:-123.1201315, count: 1},
{lat: 49.2680903, lng:-123.1482296, count: 1},
{lat: 49.2688007, lng:-123.1182089, count: 1},
{lat: 49.2680957, lng:-123.148584, count: 1},
{lat: 49.2680957, lng:-123.148584, count: 1},
{lat: 49.2680957, lng:-123.148584, count: 1},
{lat: 49.2680957, lng:-123.148584, count: 1},
{lat: 49.2680957, lng:-123.148584, count: 1},
{lat: 49.2680957, lng:-123.148584, count: 1},
{lat: 49.2680957, lng:-123.148584, count: 1},
{lat: 49.2680957, lng:-123.148584, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2754238, lng:-123.1188373, count: 1},
{lat: 49.2681099, lng:-123.1495143, count: 1},
{lat: 49.2681099, lng:-123.1495143, count: 1},
{lat: 49.2681099, lng:-123.1495143, count: 1},
{lat: 49.2673377, lng:-123.155518, count: 1},
{lat: 49.2852865, lng:-123.1199165, count: 1},
{lat: 49.2316915, lng:-123.149469, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2852865, lng:-123.1199165, count: 1},
{lat: 49.2325703, lng:-123.1494379, count: 1},
{lat: 49.2334838, lng:-123.1514284, count: 1},
{lat: 49.2672818, lng:-123.1568237, count: 1},
{lat: 49.2672818, lng:-123.1568237, count: 1},
{lat: 49.2800381, lng:-123.082626, count: 1},
{lat: 49.2689149, lng:-123.148067, count: 1},
{lat: 49.2852865, lng:-123.1199165, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2838589, lng:-123.1121047, count: 1},
{lat: 49.225071, lng:-123.159688, count: 1},
{lat: 49.268113, lng:-123.1552609, count: 1},
{lat: 49.268113, lng:-123.1552609, count: 1},
{lat: 49.2852865, lng:-123.1199165, count: 1},
{lat: 49.2852865, lng:-123.1199165, count: 1},
{lat: 49.2690221, lng:-123.1497456, count: 1},
{lat: 49.2852865, lng:-123.1199165, count: 1},
{lat: 49.2681206, lng:-123.1557812, count: 1},
{lat: 49.2391625, lng:-123.1509386, count: 1},
{lat: 49.2391659, lng:-123.1511685, count: 1},
{lat: 49.2809423, lng:-123.0823938, count: 1},
{lat: 49.2399836, lng:-123.1505576, count: 1},
{lat: 49.2852865, lng:-123.1199165, count: 1},
{lat: 49.2852865, lng:-123.1199165, count: 1},
{lat: 49.2420981, lng:-123.1497206, count: 1},
{lat: 49.2682217, lng:-123.1570794, count: 1},
{lat: 49.2272463, lng:-123.1589418, count: 1},
{lat: 49.2201348, lng:-123.0991348, count: 1},
{lat: 49.2806893, lng:-123.0825286, count: 1},
{lat: 49.2852865, lng:-123.1199165, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2849266, lng:-123.09509, count: 1},
{lat: 49.2688007, lng:-123.1182089, count: 1},
{lat: 49.2698817, lng:-123.148837, count: 1},
{lat: 49.2209399, lng:-123.0979461, count: 1},
{lat: 49.2327325, lng:-123.1592954, count: 1},
{lat: 49.2687185, lng:-123.1182051, count: 1},
{lat: 49.2687185, lng:-123.1182051, count: 1},
{lat: 49.2328211, lng:-123.1596073, count: 1},
{lat: 49.2749305, lng:-123.1192256, count: 1},
{lat: 49.2766417, lng:-123.0944822, count: 1},
{lat: 49.2706947, lng:-123.149797, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2539402, lng:-123.0680687, count: 1},
{lat: 49.2766536, lng:-123.0954906, count: 1},
{lat: 49.2732248, lng:-123.1162483, count: 1},
{lat: 49.3008236, lng:-123.1302463, count: 1},
{lat: 49.3008236, lng:-123.1302463, count: 1},
{lat: 49.2265299, lng:-123.0455249, count: 1},
{lat: 49.2740393, lng:-123.1164061, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.223325, lng:-123.155359, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2265299, lng:-123.0455249, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2779285, lng:-123.1231078, count: 1},
{lat: 49.2305295, lng:-123.1463879, count: 1},
{lat: 49.2580844, lng:-123.1484782, count: 1},
{lat: 49.2808812, lng:-123.0914231, count: 1}]
