[{lat: 49.2790823, lng:-123.0895551, count: 1},
{lat: 49.2641453, lng:-123.170438, count: 1},
{lat: 49.2846404, lng:-123.1103346, count: 1},
{lat: 49.2810703, lng:-123.1158806, count: 1},
{lat: 49.2640618, lng:-123.1703972, count: 1},
{lat: 49.2844644, lng:-123.1311604, count: 1},
{lat: 49.2833731, lng:-123.1392203, count: 1},
{lat: 49.2640605, lng:-123.1703534, count: 1},
{lat: 49.2804753, lng:-123.1133531, count: 1},
{lat: 49.2640605, lng:-123.1703534, count: 1},
{lat: 49.2738109, lng:-123.122698, count: 1},
{lat: 49.2905849, lng:-123.0431691, count: 1},
{lat: 49.3122571, lng:-123.1430296, count: 1},
{lat: 49.2835708, lng:-123.1035206, count: 1},
{lat: 49.2804335, lng:-123.1376509, count: 1},
{lat: 49.2804335, lng:-123.1376509, count: 1},
{lat: 49.2804335, lng:-123.1376509, count: 1},
{lat: 49.2837462, lng:-123.1161279, count: 1},
{lat: 49.2655969, lng:-123.1042655, count: 1},
{lat: 49.2804335, lng:-123.1376509, count: 1},
{lat: 49.2830526, lng:-123.0779067, count: 1},
{lat: 49.2830859, lng:-123.0774105, count: 1},
{lat: 49.2361074, lng:-123.1731178, count: 1},
{lat: 49.2655969, lng:-123.1042655, count: 1},
{lat: 49.2655969, lng:-123.1042655, count: 1},
{lat: 49.2823303, lng:-123.1037688, count: 1},
{lat: 49.273387, lng:-123.0826832, count: 1},
{lat: 49.2805188, lng:-123.1037287, count: 1},
{lat: 49.2725931, lng:-123.0922211, count: 1},
{lat: 49.2869021, lng:-123.1284733, count: 1},
{lat: 49.2845512, lng:-123.0578265, count: 1},
{lat: 49.2844446, lng:-123.1097536, count: 1},
{lat: 49.2835408, lng:-123.1043029, count: 1},
{lat: 49.2726022, lng:-123.0922746, count: 1},
{lat: 49.2849821, lng:-123.0440774, count: 1},
{lat: 49.2869209, lng:-123.128324, count: 1},
{lat: 49.2865432, lng:-123.1279223, count: 1},
{lat: 49.2844446, lng:-123.1097536, count: 1},
{lat: 49.2844446, lng:-123.1097536, count: 1},
{lat: 49.2834761, lng:-123.1043912, count: 1},
{lat: 49.2835087, lng:-123.1045069, count: 1},
{lat: 49.2844446, lng:-123.1097536, count: 1},
{lat: 49.2835087, lng:-123.1045069, count: 1},
{lat: 49.2755724, lng:-123.1266804, count: 1},
{lat: 49.2759581, lng:-123.125922, count: 1},
{lat: 49.2760544, lng:-123.1257766, count: 1},
{lat: 49.2760592, lng:-123.1257695, count: 1},
{lat: 49.2802577, lng:-123.1314784, count: 1},
{lat: 49.2767393, lng:-123.078536, count: 1},
{lat: 49.2616539, lng:-123.1329428, count: 1},
{lat: 49.2664661, lng:-123.1053497, count: 1},
{lat: 49.2014147, lng:-123.1338713, count: 1},
{lat: 49.2652994, lng:-123.1330159, count: 1},
{lat: 49.2855523, lng:-123.1153681, count: 1},
{lat: 49.2646417, lng:-123.1054258, count: 1},
{lat: 49.2832593, lng:-123.1038816, count: 1},
{lat: 49.2844082, lng:-123.1095611, count: 1},
{lat: 49.2644427, lng:-123.1315628, count: 1},
{lat: 49.2844082, lng:-123.1095611, count: 1},
{lat: 49.2844082, lng:-123.1095611, count: 1},
{lat: 49.2844082, lng:-123.1095611, count: 1},
{lat: 49.2844082, lng:-123.1095611, count: 1},
{lat: 49.2816667, lng:-123.105138, count: 1},
{lat: 49.2635416, lng:-123.1324345, count: 1},
{lat: 49.2844082, lng:-123.1095611, count: 1},
{lat: 49.2844054, lng:-123.1095465, count: 1},
{lat: 49.2804455, lng:-123.1041205, count: 1},
{lat: 49.2804455, lng:-123.1041205, count: 1},
{lat: 49.2694936, lng:-123.0955417, count: 1},
{lat: 49.2635313, lng:-123.1317527, count: 1},
{lat: 49.2805322, lng:-123.1043132, count: 1},
{lat: 49.2815464, lng:-123.1049488, count: 1},
{lat: 49.2814152, lng:-123.10412, count: 1},
{lat: 49.2814218, lng:-123.1041952, count: 1},
{lat: 49.2824585, lng:-123.1041553, count: 1},
{lat: 49.2824585, lng:-123.1041553, count: 1},
{lat: 49.2895022, lng:-123.1226992, count: 1},
{lat: 49.2879652, lng:-123.126699, count: 1},
{lat: 49.2879627, lng:-123.1265166, count: 1},
{lat: 49.2879501, lng:-123.1264971, count: 1},
{lat: 49.2844054, lng:-123.1095465, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2827611, lng:-123.1176182, count: 1},
{lat: 49.2888885, lng:-123.1229187, count: 1},
{lat: 49.2844054, lng:-123.1095465, count: 1},
{lat: 49.2630535, lng:-123.1047873, count: 1},
{lat: 49.2883732, lng:-123.1235606, count: 1},
{lat: 49.2656025, lng:-123.1045841, count: 1},
{lat: 49.2656025, lng:-123.1045841, count: 1},
