[{lat: 49.2165202, lng:-123.0929305, count: 1},
{lat: 49.2342718, lng:-123.0360448, count: 1},
{lat: 49.2342718, lng:-123.0360448, count: 1},
{lat: 49.2814154, lng:-123.1196558, count: 1},
{lat: 49.2844316, lng:-123.1246776, count: 1},
{lat: 49.2165335, lng:-123.0937738, count: 1},
{lat: 49.2895941, lng:-123.1383753, count: 1},
{lat: 49.2462503, lng:-123.1943664, count: 1},
{lat: 49.2845627, lng:-123.1247019, count: 1},
{lat: 49.2202676, lng:-123.0658703, count: 1},
{lat: 49.2784103, lng:-123.128231, count: 1},
{lat: 49.2741129, lng:-123.0564846, count: 1},
{lat: 49.2614906, lng:-123.0960412, count: 1},
{lat: 49.2452167, lng:-123.1944403, count: 1},
{lat: 49.2452145, lng:-123.1938093, count: 1},
{lat: 49.2165376, lng:-123.0940355, count: 1},
{lat: 49.2640461, lng:-123.1553549, count: 1},
{lat: 49.2647474, lng:-123.1552037, count: 1},
{lat: 49.2717786, lng:-123.1615311, count: 1},
{lat: 49.2496665, lng:-123.049564, count: 1},
{lat: 49.2779012, lng:-123.1211156, count: 1},
{lat: 49.2779012, lng:-123.1211156, count: 1},
{lat: 49.223745, lng:-123.1016793, count: 1},
{lat: 49.2643251, lng:-123.1858172, count: 1},
{lat: 49.2385886, lng:-123.1967602, count: 1},
{lat: 49.2643251, lng:-123.1858172, count: 1},
{lat: 49.2779592, lng:-123.1212047, count: 1},
{lat: 49.2778056, lng:-123.121261, count: 1},
{lat: 49.2784103, lng:-123.128231, count: 1},
{lat: 49.2778056, lng:-123.121261, count: 1},
{lat: 49.2632005, lng:-123.1174606, count: 1},
{lat: 49.2632005, lng:-123.1174606, count: 1},
{lat: 49.2558117, lng:-123.1013266, count: 1},
{lat: 49.2071352, lng:-123.1451525, count: 1},
{lat: 49.2146524, lng:-123.1308627, count: 1},
{lat: 49.2200493, lng:-123.0938435, count: 1},
{lat: 49.2628334, lng:-123.1336811, count: 1},
{lat: 49.2634706, lng:-123.1336591, count: 1},
{lat: 49.2634706, lng:-123.1336591, count: 1},
{lat: 49.2561223, lng:-123.1011905, count: 1},
{lat: 49.281939, lng:-123.1208755, count: 1},
{lat: 49.27699, lng:-123.1325534, count: 1},
{lat: 49.278435, lng:-123.1282696, count: 1},
{lat: 49.2775283, lng:-123.133386, count: 1},
{lat: 49.2667292, lng:-123.0565881, count: 1},
{lat: 49.2775283, lng:-123.133386, count: 1},
{lat: 49.263568, lng:-123.1458252, count: 1},
{lat: 49.2636205, lng:-123.145823, count: 1},
{lat: 49.2636532, lng:-123.145696, count: 1},
{lat: 49.2778575, lng:-123.133717, count: 1},
{lat: 49.2381259, lng:-123.1968949, count: 1},
{lat: 49.2381259, lng:-123.1968949, count: 1},
{lat: 49.251693, lng:-123.1738996, count: 1},
{lat: 49.2741019, lng:-123.1151598, count: 1},
{lat: 49.281939, lng:-123.1208755, count: 1},
{lat: 49.2732341, lng:-123.0545521, count: 1},
{lat: 49.278435, lng:-123.1282696, count: 1},
{lat: 49.278435, lng:-123.1282696, count: 1},
{lat: 49.2217556, lng:-123.0939352, count: 1},
{lat: 49.2741019, lng:-123.1151598, count: 1},
{lat: 49.2463058, lng:-123.129865, count: 1},
{lat: 49.2519131, lng:-123.1739997, count: 1},
{lat: 49.278435, lng:-123.1282696, count: 1},
{lat: 49.2812251, lng:-123.0953455, count: 1},
{lat: 49.2518884, lng:-123.1721824, count: 1},
{lat: 49.241427, lng:-123.1954975, count: 1},
{lat: 49.2616828, lng:-123.0697459, count: 1},
{lat: 49.2570806, lng:-123.030231, count: 1},
{lat: 49.2740314, lng:-123.1154795, count: 1},
{lat: 49.2247131, lng:-123.0410499, count: 1},
{lat: 49.278435, lng:-123.1282696, count: 1},
