[{lat: 49.2777065, lng:-123.1140621, count: 1},
{lat: 49.2777065, lng:-123.1140621, count: 1},
{lat: 49.2734932, lng:-123.1224378, count: 1},
{lat: 49.2734932, lng:-123.1224378, count: 1},
{lat: 49.2651099, lng:-123.1261249, count: 1},
{lat: 49.2834749, lng:-123.0635126, count: 1},
{lat: 49.272971, lng:-123.1003854, count: 1},
{lat: 49.2621587, lng:-123.107579, count: 1},
{lat: 49.2611666, lng:-123.1076809, count: 1},
{lat: 49.265098, lng:-123.1253587, count: 1},
{lat: 49.2499333, lng:-123.108047, count: 1},
{lat: 49.2355716, lng:-123.10853, count: 1},
{lat: 49.2257742, lng:-123.1085139, count: 1},
{lat: 49.2257742, lng:-123.1085139, count: 1},
{lat: 49.2651682, lng:-123.1245894, count: 1},
{lat: 49.2631551, lng:-123.1092515, count: 1},
{lat: 49.2630311, lng:-123.1076977, count: 1},
{lat: 49.2630311, lng:-123.1076977, count: 1},
{lat: 49.2630311, lng:-123.1076977, count: 1},
{lat: 49.2630311, lng:-123.1076977, count: 1},
{lat: 49.2822523, lng:-123.0975922, count: 1},
{lat: 49.2630311, lng:-123.1076977, count: 1},
{lat: 49.2630311, lng:-123.1076977, count: 1},
{lat: 49.2630311, lng:-123.1076977, count: 1},
{lat: 49.2630311, lng:-123.1076977, count: 1},
{lat: 49.2630311, lng:-123.1076977, count: 1},
{lat: 49.2642634, lng:-123.1251163, count: 1},
{lat: 49.2830002, lng:-123.1074587, count: 1},
{lat: 49.2830002, lng:-123.1074587, count: 1},
{lat: 49.2829648, lng:-123.1072538, count: 1},
{lat: 49.2829648, lng:-123.1072538, count: 1},
{lat: 49.2830051, lng:-123.1069942, count: 1},
{lat: 49.2829099, lng:-123.1069353, count: 1},
{lat: 49.2783993, lng:-123.1115059, count: 1},
{lat: 49.2629668, lng:-123.1029615, count: 1},
{lat: 49.2630148, lng:-123.1048859, count: 1},
{lat: 49.2819869, lng:-123.1073359, count: 1},
{lat: 49.2811733, lng:-123.1084316, count: 1},
{lat: 49.2710035, lng:-123.1084962, count: 1},
{lat: 49.2710035, lng:-123.1084962, count: 1},
{lat: 49.2709014, lng:-123.1073322, count: 1},
{lat: 49.2709014, lng:-123.1073322, count: 1},
{lat: 49.2709784, lng:-123.1070244, count: 1},
