[{lat: 49.2637424, lng:-123.1481418, count: 1},
{lat: 49.2872702, lng:-123.1418223, count: 1},
{lat: 49.2771548, lng:-123.1261922, count: 1},
{lat: 49.2771548, lng:-123.1261922, count: 1},
{lat: 49.2778028, lng:-123.1271936, count: 1},
{lat: 49.2828106, lng:-123.1349164, count: 1},
{lat: 49.2745246, lng:-123.1221366, count: 1},
{lat: 49.272992, lng:-123.11979, count: 1},
{lat: 49.2740885, lng:-123.1214876, count: 1},
{lat: 49.2740885, lng:-123.1214876, count: 1},
{lat: 49.2758909, lng:-123.1242573, count: 1},
{lat: 49.276502, lng:-123.1251896, count: 1},
{lat: 49.280384, lng:-123.1312142, count: 1},
{lat: 49.280384, lng:-123.1312142, count: 1},
{lat: 49.280384, lng:-123.1312142, count: 1},
{lat: 49.280384, lng:-123.1312142, count: 1},
{lat: 49.2907777, lng:-123.1365272, count: 1},
{lat: 49.2914794, lng:-123.1354762, count: 1},
{lat: 49.2914794, lng:-123.1354762, count: 1},
{lat: 49.2760976, lng:-123.1277622, count: 1},
{lat: 49.2377457, lng:-123.1852581, count: 1},
{lat: 49.2847992, lng:-123.0616164, count: 1},
{lat: 49.2810922, lng:-123.1125074, count: 1},
{lat: 49.2817262, lng:-123.1134753, count: 1},
{lat: 49.2848979, lng:-123.1183454, count: 1},
{lat: 49.2829844, lng:-123.1153966, count: 1},
{lat: 49.2829844, lng:-123.1153966, count: 1},
{lat: 49.2620106, lng:-123.1009963, count: 1},
{lat: 49.2611163, lng:-123.1011373, count: 1},
{lat: 49.2611423, lng:-123.1030452, count: 1},
{lat: 49.2597085, lng:-123.0853208, count: 1},
{lat: 49.2575078, lng:-123.101198, count: 1},
{lat: 49.2574429, lng:-123.0964424, count: 1},
{lat: 49.2701283, lng:-123.1007362, count: 1},
{lat: 49.2493599, lng:-123.1010505, count: 1},
{lat: 49.26823, lng:-123.1008233, count: 1},
{lat: 49.2345331, lng:-123.1015823, count: 1},
{lat: 49.2247442, lng:-123.0456971, count: 1},
{lat: 49.2246402, lng:-123.0322694, count: 1},
{lat: 49.218133, lng:-123.0770536, count: 1},
{lat: 49.2664298, lng:-123.1008645, count: 1},
{lat: 49.2664298, lng:-123.1008645, count: 1},
{lat: 49.2634708, lng:-123.0949043, count: 1},
{lat: 49.2636614, lng:-123.0989409, count: 1},
{lat: 49.2629163, lng:-123.1010455, count: 1},
{lat: 49.2629163, lng:-123.1010455, count: 1},
{lat: 49.2630148, lng:-123.1048859, count: 1},
{lat: 49.2811966, lng:-123.0914671, count: 1},
{lat: 49.2676325, lng:-123.1207919, count: 1},
{lat: 49.2636145, lng:-123.1410268, count: 1},
{lat: 49.2636145, lng:-123.1410268, count: 1},
{lat: 49.2831572, lng:-123.0977143, count: 1},
{lat: 49.2699446, lng:-123.1311337, count: 1},
{lat: 49.2699446, lng:-123.1311337, count: 1},
{lat: 49.2699446, lng:-123.1311337, count: 1},
{lat: 49.2699446, lng:-123.1311337, count: 1},
{lat: 49.2699446, lng:-123.1311337, count: 1},
{lat: 49.2699446, lng:-123.1311337, count: 1},
{lat: 49.2750298, lng:-123.1295391, count: 1},
{lat: 49.2813685, lng:-123.1198153, count: 1},
{lat: 49.2813685, lng:-123.1198153, count: 1},
{lat: 49.2626389, lng:-123.1385415, count: 1},
{lat: 49.2661831, lng:-123.1384685, count: 1},
{lat: 49.2635898, lng:-123.1385625, count: 1},
{lat: 49.2859663, lng:-123.1128568, count: 1},
{lat: 49.2824775, lng:-123.1181357, count: 1},
{lat: 49.2846522, lng:-123.1148462, count: 1},
{lat: 49.2788407, lng:-123.1159527, count: 1},
{lat: 49.2623346, lng:-123.1199228, count: 1},
{lat: 49.2632948, lng:-123.1198948, count: 1},
{lat: 49.2632948, lng:-123.1198948, count: 1},
{lat: 49.2788465, lng:-123.1256242, count: 1},
{lat: 49.2597849, lng:-123.1362448, count: 1},
{lat: 49.2773479, lng:-123.1200938, count: 1},
{lat: 49.2794734, lng:-123.1168821, count: 1},
{lat: 49.2794734, lng:-123.1168821, count: 1},
