[{lat: 49.2804016, lng:-123.1022145, count: 1},
{lat: 49.2630024, lng:-123.100822, count: 1},
{lat: 49.2824775, lng:-123.1181357, count: 1},
{lat: 49.2824775, lng:-123.1181357, count: 1},
{lat: 49.2634956, lng:-123.1010945, count: 1},
{lat: 49.2062092, lng:-123.0472981, count: 1},
{lat: 49.2722588, lng:-123.0553051, count: 1},
{lat: 49.240805, lng:-123.0556707, count: 1},
{lat: 49.2730221, lng:-123.0722062, count: 1},
{lat: 49.2409284, lng:-123.0561627, count: 1},
{lat: 49.2643171, lng:-123.1384734, count: 1},
{lat: 49.2635898, lng:-123.1385625, count: 1},
{lat: 49.2661831, lng:-123.1384685, count: 1},
{lat: 49.2122564, lng:-123.1404009, count: 1},
{lat: 49.2794382, lng:-123.0995606, count: 1},
{lat: 49.2131454, lng:-123.1403695, count: 1},
{lat: 49.2450843, lng:-123.1626466, count: 1},
{lat: 49.2775966, lng:-123.125611, count: 1},
{lat: 49.2269667, lng:-123.1398107, count: 1},
{lat: 49.2775966, lng:-123.125611, count: 1},
{lat: 49.281126, lng:-123.0550925, count: 1},
{lat: 49.2626389, lng:-123.1385415, count: 1},
{lat: 49.2804016, lng:-123.1022145, count: 1},
{lat: 49.2822183, lng:-123.0979898, count: 1},
{lat: 49.2756559, lng:-123.1000331, count: 1},
{lat: 49.2811276, lng:-123.0564854, count: 1},
{lat: 49.2813685, lng:-123.1198153, count: 1},
{lat: 49.2792522, lng:-123.1230402, count: 1},
{lat: 49.2792522, lng:-123.1230402, count: 1},
{lat: 49.2756559, lng:-123.1000331, count: 1},
{lat: 49.2704008, lng:-123.0999752, count: 1},
{lat: 49.2782015, lng:-123.124606, count: 1},
{lat: 49.2782015, lng:-123.124606, count: 1},
{lat: 49.2782015, lng:-123.124606, count: 1},
{lat: 49.2782015, lng:-123.124606, count: 1},
{lat: 49.2782015, lng:-123.124606, count: 1},
{lat: 49.2811276, lng:-123.0564854, count: 1},
{lat: 49.2712812, lng:-123.0657389, count: 1},
{lat: 49.2577992, lng:-123.0566353, count: 1},
{lat: 49.2619805, lng:-123.0553023, count: 1},
{lat: 49.2620157, lng:-123.0560764, count: 1},
{lat: 49.2620416, lng:-123.0562573, count: 1},
{lat: 49.2581955, lng:-123.0443749, count: 1},
{lat: 49.2794357, lng:-123.0971886, count: 1},
{lat: 49.2794357, lng:-123.0971886, count: 1},
{lat: 49.2738512, lng:-123.057932, count: 1},
{lat: 49.2647363, lng:-123.1496268, count: 1},
{lat: 49.2820579, lng:-123.0439836, count: 1},
{lat: 49.2775363, lng:-123.1257023, count: 1},
{lat: 49.2662127, lng:-123.0865539, count: 1},
{lat: 49.2778916, lng:-123.1103748, count: 1},
{lat: 49.2727536, lng:-123.0929213, count: 1},
{lat: 49.2345789, lng:-123.1549899, count: 1},
{lat: 49.237567, lng:-123.0488094, count: 1},
{lat: 49.2849344, lng:-123.0988195, count: 1},
{lat: 49.2803091, lng:-123.0726604, count: 1},
{lat: 49.2802327, lng:-123.0915248, count: 1},
{lat: 49.2803814, lng:-123.0996993, count: 1},
{lat: 49.2803814, lng:-123.0996993, count: 1},
{lat: 49.2794515, lng:-123.1002243, count: 1},
{lat: 49.280336, lng:-123.0973041, count: 1},
{lat: 49.2800526, lng:-123.0813182, count: 1},
{lat: 49.2487714, lng:-123.1010707, count: 1},
{lat: 49.2058104, lng:-123.0567918, count: 1},
{lat: 49.2812928, lng:-123.0726298, count: 1},
{lat: 49.2699248, lng:-123.1550121, count: 1},
{lat: 49.281212, lng:-123.0655738, count: 1},
{lat: 49.281212, lng:-123.0655738, count: 1},
{lat: 49.2810975, lng:-123.0299603, count: 1},
{lat: 49.2847963, lng:-123.0658747, count: 1},
{lat: 49.2811737, lng:-123.059764, count: 1},
{lat: 49.2812407, lng:-123.0682903, count: 1},
{lat: 49.2812407, lng:-123.0682903, count: 1},
{lat: 49.2809919, lng:-123.0825535, count: 1},
{lat: 49.2811966, lng:-123.0914671, count: 1},
{lat: 49.2801723, lng:-123.0296916, count: 1},
{lat: 49.2507103, lng:-123.1285917, count: 1},
{lat: 49.2813475, lng:-123.0996871, count: 1},
{lat: 49.2813475, lng:-123.0996871, count: 1},
{lat: 49.2363456, lng:-123.033528, count: 1},
{lat: 49.2813131, lng:-123.0974655, count: 1},
{lat: 49.2785693, lng:-123.0997714, count: 1},
{lat: 49.2785317, lng:-123.0970666, count: 1},
{lat: 49.2822892, lng:-123.0996309, count: 1},
{lat: 49.2822892, lng:-123.0996309, count: 1},
{lat: 49.2822892, lng:-123.0996309, count: 1},
{lat: 49.2822892, lng:-123.0996309, count: 1},
{lat: 49.2822892, lng:-123.0996309, count: 1},
{lat: 49.2821778, lng:-123.0933847, count: 1},
{lat: 49.2821778, lng:-123.0933847, count: 1},
{lat: 49.2618991, lng:-123.0338217, count: 1},
{lat: 49.2620068, lng:-123.0530067, count: 1},
{lat: 49.2647318, lng:-123.1492734, count: 1},
{lat: 49.2829726, lng:-123.0995148, count: 1},
{lat: 49.2930544, lng:-123.1470021, count: 1},
{lat: 49.2362309, lng:-123.0330131, count: 1},
{lat: 49.2647318, lng:-123.1492734, count: 1},
{lat: 49.276761, lng:-123.1021058, count: 1},
