[{lat: 49.2804335, lng:-123.1376509, count: 1},
{lat: 49.2740527, lng:-123.121789, count: 1},
{lat: 49.2846702, lng:-123.1312957, count: 1},
{lat: 49.2655268, lng:-123.1068191, count: 1},
{lat: 49.2655268, lng:-123.1068191, count: 1},
{lat: 49.2430526, lng:-123.0608021, count: 1},
{lat: 49.2658489, lng:-123.1385438, count: 1},
{lat: 49.265818, lng:-123.138545, count: 1},
{lat: 49.2820369, lng:-123.0591644, count: 1},
{lat: 49.2874802, lng:-123.0593434, count: 1},
{lat: 49.2811299, lng:-123.0579705, count: 1},
{lat: 49.2812126, lng:-123.0582531, count: 1},
{lat: 49.2835408, lng:-123.1043029, count: 1},
{lat: 49.2805752, lng:-123.1045987, count: 1},
{lat: 49.2815407, lng:-123.1044534, count: 1},
{lat: 49.2882322, lng:-123.1248776, count: 1},
{lat: 49.2674194, lng:-123.1048875, count: 1},
{lat: 49.2723627, lng:-123.1208886, count: 1},
{lat: 49.2811306, lng:-123.0584302, count: 1},
{lat: 49.2738813, lng:-123.1001114, count: 1},
{lat: 49.2812146, lng:-123.0595968, count: 1},
{lat: 49.2725494, lng:-123.1553188, count: 1},
{lat: 49.2643644, lng:-123.0696914, count: 1},
{lat: 49.2646497, lng:-123.0698115, count: 1},
{lat: 49.2866517, lng:-123.0586163, count: 1},
{lat: 49.2519681, lng:-123.0798032, count: 1},
{lat: 49.2671692, lng:-123.1551243, count: 1},
{lat: 49.2644706, lng:-123.1007431, count: 1},
{lat: 49.2638114, lng:-123.1547921, count: 1},
{lat: 49.2647317, lng:-123.1537038, count: 1},
{lat: 49.2696356, lng:-123.1319481, count: 1},
{lat: 49.2696356, lng:-123.1319481, count: 1},
{lat: 49.2672437, lng:-123.1548937, count: 1},
{lat: 49.277741, lng:-123.1273763, count: 1},
{lat: 49.2629678, lng:-123.1046507, count: 1},
{lat: 49.2681639, lng:-123.1531514, count: 1},
{lat: 49.2847084, lng:-123.1109188, count: 1},
{lat: 49.2681639, lng:-123.1531514, count: 1},
{lat: 49.2681639, lng:-123.1531514, count: 1},
{lat: 49.2681807, lng:-123.1542822, count: 1},
{lat: 49.2622084, lng:-123.1129135, count: 1},
{lat: 49.2065988, lng:-123.1068655, count: 1},
{lat: 49.2727765, lng:-123.1001034, count: 1},
{lat: 49.2043594, lng:-123.1242335, count: 1},
{lat: 49.2538452, lng:-123.083718, count: 1},
{lat: 49.2561055, lng:-123.1201445, count: 1},
