[{lat: 49.2111207, lng:-123.0903584, count: 1},
{lat: 49.2143775, lng:-123.1007714, count: 1},
{lat: 49.2143775, lng:-123.1007714, count: 1},
{lat: 49.2447089, lng:-123.0641104, count: 1},
{lat: 49.2447089, lng:-123.0641104, count: 1},
{lat: 49.2447089, lng:-123.0641104, count: 1},
{lat: 49.2832283, lng:-123.1378611, count: 1},
{lat: 49.2137111, lng:-123.1013965, count: 1},
{lat: 49.2126949, lng:-123.1011726, count: 1},
{lat: 49.2125951, lng:-123.1005585, count: 1},
{lat: 49.2558846, lng:-123.1364787, count: 1},
{lat: 49.2721115, lng:-123.0625753, count: 1},
{lat: 49.2667385, lng:-123.0618629, count: 1},
{lat: 49.2764599, lng:-123.1156062, count: 1},
{lat: 49.2141833, lng:-123.0944982, count: 1},
{lat: 49.2492206, lng:-123.0751898, count: 1},
{lat: 49.277741, lng:-123.1273763, count: 1},
{lat: 49.277741, lng:-123.1273763, count: 1},
{lat: 49.277741, lng:-123.1273763, count: 1},
{lat: 49.277741, lng:-123.1273763, count: 1},
{lat: 49.2142428, lng:-123.0976789, count: 1},
{lat: 49.273013, lng:-123.073763, count: 1},
{lat: 49.277741, lng:-123.1273763, count: 1},
{lat: 49.277741, lng:-123.1273763, count: 1},
{lat: 49.2844976, lng:-123.1397393, count: 1},
{lat: 49.2655167, lng:-123.0993712, count: 1},
{lat: 49.2764599, lng:-123.1156062, count: 1},
{lat: 49.2071901, lng:-123.1262228, count: 1},
{lat: 49.2764599, lng:-123.1156062, count: 1},
{lat: 49.26613, lng:-123.0939494, count: 1},
{lat: 49.2407161, lng:-123.0633804, count: 1},
{lat: 49.2730385, lng:-123.0695823, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
