[{lat: 49.2832566, lng:-123.1007983, count: 1},
{lat: 49.2832566, lng:-123.1007983, count: 1},
{lat: 49.2832566, lng:-123.1007983, count: 1},
{lat: 49.2832566, lng:-123.1007983, count: 1},
{lat: 49.2832566, lng:-123.1007983, count: 1},
{lat: 49.2832566, lng:-123.1007983, count: 1},
{lat: 49.2831824, lng:-123.1012355, count: 1},
{lat: 49.2832656, lng:-123.1012801, count: 1},
{lat: 49.2832656, lng:-123.1012801, count: 1},
{lat: 49.2831887, lng:-123.1015728, count: 1},
{lat: 49.283279, lng:-123.1020028, count: 1},
{lat: 49.2324916, lng:-123.1019277, count: 1},
{lat: 49.2325121, lng:-123.1028252, count: 1},
{lat: 49.2750187, lng:-123.100384, count: 1},
{lat: 49.2750187, lng:-123.100384, count: 1},
{lat: 49.2750187, lng:-123.100384, count: 1},
{lat: 49.2750187, lng:-123.100384, count: 1},
{lat: 49.2860429, lng:-123.0597637, count: 1},
{lat: 49.2857924, lng:-123.0597705, count: 1},
{lat: 49.2331218, lng:-123.0501128, count: 1},
{lat: 49.276003, lng:-123.1002594, count: 1},
{lat: 49.276003, lng:-123.1002594, count: 1},
{lat: 49.276003, lng:-123.1002594, count: 1},
{lat: 49.2204983, lng:-123.1451974, count: 1},
{lat: 49.2329841, lng:-123.024898, count: 1},
{lat: 49.2761112, lng:-123.1014993, count: 1},
{lat: 49.2761112, lng:-123.1014993, count: 1},
{lat: 49.2760306, lng:-123.1015811, count: 1},
{lat: 49.2760306, lng:-123.1015811, count: 1},
{lat: 49.2760306, lng:-123.1015811, count: 1},
{lat: 49.2760306, lng:-123.1015811, count: 1},
{lat: 49.2760306, lng:-123.1015811, count: 1},
{lat: 49.2760306, lng:-123.1015811, count: 1},
{lat: 49.2760306, lng:-123.1015811, count: 1},
{lat: 49.2839272, lng:-123.0995677, count: 1},
{lat: 49.2795337, lng:-123.1002209, count: 1},
{lat: 49.2328393, lng:-123.0248997, count: 1},
{lat: 49.2332644, lng:-123.0270675, count: 1},
{lat: 49.2798531, lng:-123.1083069, count: 1},
{lat: 49.2345407, lng:-123.1279928, count: 1},
{lat: 49.2838228, lng:-123.0545211, count: 1},
{lat: 49.2837738, lng:-123.0932521, count: 1},
