[{lat: 49.2336145, lng:-123.1197118, count: 1},
{lat: 49.2842487, lng:-123.1221121, count: 1},
{lat: 49.2825407, lng:-123.1258531, count: 1},
{lat: 49.2765719, lng:-123.1343584, count: 1},
{lat: 49.2765719, lng:-123.1343584, count: 1},
{lat: 49.2765719, lng:-123.1343584, count: 1},
{lat: 49.2765719, lng:-123.1343584, count: 1},
{lat: 49.2760729, lng:-123.1339282, count: 1},
{lat: 49.2759497, lng:-123.1337698, count: 1},
{lat: 49.2849291, lng:-123.1345371, count: 1},
{lat: 49.2853561, lng:-123.1338937, count: 1},
{lat: 49.2853246, lng:-123.1337647, count: 1},
{lat: 49.2793354, lng:-123.1316686, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2749305, lng:-123.1192256, count: 1},
{lat: 49.2883796, lng:-123.1166191, count: 1},
{lat: 49.2882146, lng:-123.1157004, count: 1},
{lat: 49.2798337, lng:-123.1304477, count: 1},
{lat: 49.2797724, lng:-123.130173, count: 1},
{lat: 49.2795565, lng:-123.1298372, count: 1},
{lat: 49.2795565, lng:-123.1298372, count: 1},
{lat: 49.2794258, lng:-123.1298135, count: 1},
{lat: 49.2795325, lng:-123.1297999, count: 1},
{lat: 49.2886521, lng:-123.1398173, count: 1},
{lat: 49.2889181, lng:-123.139234, count: 1},
{lat: 49.2129475, lng:-123.0852465, count: 1},
{lat: 49.2642369, lng:-123.0824585, count: 1},
{lat: 49.2642369, lng:-123.0824585, count: 1},
{lat: 49.2087974, lng:-123.0844177, count: 1},
{lat: 49.2900687, lng:-123.1407762, count: 1},
{lat: 49.2760253, lng:-123.1208314, count: 1},
{lat: 49.2764839, lng:-123.1201451, count: 1},
{lat: 49.276503, lng:-123.1201164, count: 1},
{lat: 49.2785016, lng:-123.13269, count: 1},
{lat: 49.2765087, lng:-123.1214367, count: 1},
{lat: 49.2765087, lng:-123.1214367, count: 1},
{lat: 49.2773239, lng:-123.1202178, count: 1},
{lat: 49.2773239, lng:-123.1202178, count: 1},
{lat: 49.2773239, lng:-123.1202178, count: 1},
{lat: 49.2792418, lng:-123.124947, count: 1},
{lat: 49.2530327, lng:-123.0818694, count: 1},
{lat: 49.2755282, lng:-123.1000374, count: 1},
{lat: 49.2756354, lng:-123.1000337, count: 1},
{lat: 49.2756942, lng:-123.1204337, count: 1},
{lat: 49.2756942, lng:-123.1204337, count: 1},
{lat: 49.2762754, lng:-123.1195798, count: 1},
{lat: 49.2762765, lng:-123.1194038, count: 1},
{lat: 49.2859478, lng:-123.1351469, count: 1},
{lat: 49.2758683, lng:-123.0813318, count: 1},
{lat: 49.2757467, lng:-123.1019774, count: 1},
{lat: 49.2778056, lng:-123.121261, count: 1},
{lat: 49.2844418, lng:-123.1245142, count: 1},
{lat: 49.284224, lng:-123.1241762, count: 1},
{lat: 49.284224, lng:-123.1241762, count: 1},
{lat: 49.2110306, lng:-123.0841222, count: 1},
{lat: 49.2783032, lng:-123.1223705, count: 1},
{lat: 49.2830718, lng:-123.1252625, count: 1},
{lat: 49.2587111, lng:-123.128816, count: 1},
{lat: 49.2265996, lng:-123.1286943, count: 1},
{lat: 49.264384, lng:-123.1276638, count: 1},
{lat: 49.264384, lng:-123.1276638, count: 1},
{lat: 49.2852907, lng:-123.1225513, count: 1},
{lat: 49.2851561, lng:-123.1221638, count: 1},
{lat: 49.2851561, lng:-123.1221638, count: 1},
{lat: 49.2851561, lng:-123.1221638, count: 1},
{lat: 49.2851561, lng:-123.1221638, count: 1},
{lat: 49.2848078, lng:-123.1218035, count: 1},
