[{lat: 49.2777215, lng:-123.1272287, count: 1},
{lat: 49.2777215, lng:-123.1272287, count: 1},
{lat: 49.2777215, lng:-123.1272287, count: 1},
{lat: 49.2777215, lng:-123.1272287, count: 1},
{lat: 49.2777215, lng:-123.1272287, count: 1},
{lat: 49.2831892, lng:-123.1376223, count: 1},
{lat: 49.2831892, lng:-123.1376223, count: 1},
{lat: 49.2831892, lng:-123.1376223, count: 1},
{lat: 49.278949, lng:-123.1253836, count: 1},
{lat: 49.2765702, lng:-123.1328394, count: 1},
{lat: 49.2765702, lng:-123.1328394, count: 1},
{lat: 49.2909751, lng:-123.1420975, count: 1},
{lat: 49.2730466, lng:-123.0734349, count: 1},
{lat: 49.2765702, lng:-123.1328394, count: 1},
{lat: 49.281129, lng:-123.1162308, count: 1},
{lat: 49.273013, lng:-123.073763, count: 1},
{lat: 49.273013, lng:-123.073763, count: 1},
{lat: 49.273013, lng:-123.073763, count: 1},
{lat: 49.273013, lng:-123.073763, count: 1},
{lat: 49.277382, lng:-123.0864527, count: 1},
{lat: 49.2384958, lng:-123.1001389, count: 1},
{lat: 49.2384958, lng:-123.1001389, count: 1},
{lat: 49.2386671, lng:-123.1001312, count: 1},
{lat: 49.2732526, lng:-123.0401614, count: 1},
{lat: 49.2838736, lng:-123.1065501, count: 1},
{lat: 49.2729068, lng:-123.0579548, count: 1},
{lat: 49.2730385, lng:-123.0695823, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2838736, lng:-123.1065501, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2637887, lng:-123.0363744, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2720126, lng:-123.0773941, count: 1},
{lat: 49.2720126, lng:-123.0773941, count: 1},
{lat: 49.2720126, lng:-123.0773941, count: 1},
{lat: 49.2720126, lng:-123.0773941, count: 1},
{lat: 49.2720126, lng:-123.0773941, count: 1},
{lat: 49.280256, lng:-123.0953444, count: 1},
{lat: 49.2722347, lng:-123.077391, count: 1},
{lat: 49.2575359, lng:-123.1055867, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2820226, lng:-123.1209311, count: 1},
{lat: 49.2802535, lng:-123.0951637, count: 1},
{lat: 49.2672707, lng:-123.1006593, count: 1},
{lat: 49.2684022, lng:-123.173755, count: 1},
{lat: 49.2408278, lng:-123.0247255, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2720995, lng:-123.0695458, count: 1},
{lat: 49.2682087, lng:-123.1599109, count: 1},
{lat: 49.2682087, lng:-123.1599109, count: 1},
{lat: 49.2682087, lng:-123.1599109, count: 1},
{lat: 49.2773239, lng:-123.1202178, count: 1},
{lat: 49.2062484, lng:-123.0504453, count: 1},
{lat: 49.2115987, lng:-123.0295511, count: 1},
{lat: 49.2462001, lng:-123.1922432, count: 1},
{lat: 49.2713866, lng:-123.0996257, count: 1},
{lat: 49.2710293, lng:-123.0980652, count: 1},
{lat: 49.2924392, lng:-123.1410643, count: 1},
{lat: 49.2839069, lng:-123.1167172, count: 1},
{lat: 49.2836363, lng:-123.1164807, count: 1},
{lat: 49.2505466, lng:-123.0470108, count: 1},
{lat: 49.2408341, lng:-123.0243002, count: 1},
{lat: 49.2851533, lng:-123.1200174, count: 1},
{lat: 49.2922605, lng:-123.1409854, count: 1},
{lat: 49.2922605, lng:-123.1409854, count: 1},
{lat: 49.2802432, lng:-123.0944048, count: 1},
{lat: 49.2920846, lng:-123.14074, count: 1},
{lat: 49.2920846, lng:-123.14074, count: 1},
{lat: 49.2802383, lng:-123.0940433, count: 1},
{lat: 49.2859173, lng:-123.1169584, count: 1},
{lat: 49.2642534, lng:-123.1244871, count: 1},
{lat: 49.2364568, lng:-123.0236539, count: 1},
{lat: 49.2465416, lng:-123.1381007, count: 1},
{lat: 49.2695137, lng:-123.1318699, count: 1},
{lat: 49.2695137, lng:-123.1318699, count: 1},
{lat: 49.286749, lng:-123.1259204, count: 1},
{lat: 49.2311973, lng:-123.0305313, count: 1},
{lat: 49.2613626, lng:-123.0755534, count: 1},
{lat: 49.2613626, lng:-123.0755534, count: 1},
{lat: 49.2856014, lng:-123.1193916, count: 1},
{lat: 49.2311973, lng:-123.0305313, count: 1},
{lat: 49.2371014, lng:-123.053071, count: 1},
{lat: 49.2605316, lng:-123.0743835, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.289584, lng:-123.1443315, count: 1},
{lat: 49.2820226, lng:-123.1209311, count: 1},
{lat: 49.2587604, lng:-123.0744734, count: 1},
{lat: 49.2684747, lng:-123.1722311, count: 1},
{lat: 49.2578203, lng:-123.074703, count: 1},
{lat: 49.2684747, lng:-123.1722311, count: 1},
{lat: 49.255276, lng:-123.0758247, count: 1},
{lat: 49.2838314, lng:-123.029335, count: 1},
{lat: 49.2642534, lng:-123.1244871, count: 1},
{lat: 49.2079621, lng:-123.0256788, count: 1},
{lat: 49.2110306, lng:-123.0841222, count: 1},
{lat: 49.2525589, lng:-123.0759693, count: 1},
{lat: 49.2780371, lng:-123.1307863, count: 1},
{lat: 49.2812686, lng:-123.097395, count: 1},
{lat: 49.2463944, lng:-123.0760974, count: 1},
{lat: 49.2668516, lng:-123.0696376, count: 1},
{lat: 49.2454468, lng:-123.0754602, count: 1},
{lat: 49.2454449, lng:-123.0752026, count: 1},
{lat: 49.2445058, lng:-123.0762206, count: 1},
{lat: 49.2686956, lng:-123.0753464, count: 1},
{lat: 49.2275171, lng:-123.1008943, count: 1},
{lat: 49.2367933, lng:-123.0768441, count: 1},
{lat: 49.2367872, lng:-123.0763742, count: 1},
{lat: 49.2912219, lng:-123.1437078, count: 1},
{lat: 49.22712, lng:-123.0748023, count: 1},
{lat: 49.2668607, lng:-123.0753865, count: 1},
{lat: 49.2614458, lng:-123.088479, count: 1},
{lat: 49.2614458, lng:-123.088479, count: 1},
{lat: 49.2669358, lng:-123.0739729, count: 1},
{lat: 49.2669358, lng:-123.0739729, count: 1},
{lat: 49.2110306, lng:-123.0841222, count: 1},
{lat: 49.2110306, lng:-123.0841222, count: 1},
{lat: 49.2146642, lng:-123.0766001, count: 1},
{lat: 49.211955, lng:-123.0764683, count: 1},
