[{lat: 49.2365265, lng:-123.0350986, count: 1},
{lat: 49.2639851, lng:-123.160219, count: 1},
{lat: 49.2639851, lng:-123.160219, count: 1},
{lat: 49.2165202, lng:-123.0929305, count: 1},
{lat: 49.2693424, lng:-123.0251762, count: 1},
{lat: 49.2716414, lng:-123.1003818, count: 1},
{lat: 49.2716414, lng:-123.1003818, count: 1},
{lat: 49.2716414, lng:-123.1003818, count: 1},
{lat: 49.218133, lng:-123.0770536, count: 1},
{lat: 49.2564033, lng:-123.1908622, count: 1},
{lat: 49.2844316, lng:-123.1246776, count: 1},
{lat: 49.2716414, lng:-123.1003818, count: 1},
{lat: 49.2716414, lng:-123.1003818, count: 1},
{lat: 49.218133, lng:-123.0770536, count: 1},
{lat: 49.2492147, lng:-123.1603315, count: 1},
{lat: 49.2493825, lng:-123.1599001, count: 1},
{lat: 49.2869536, lng:-123.1133922, count: 1},
{lat: 49.277766, lng:-123.1157443, count: 1},
{lat: 49.2201222, lng:-123.0323906, count: 1},
{lat: 49.2860946, lng:-123.1170598, count: 1},
{lat: 49.2712491, lng:-123.1005541, count: 1},
{lat: 49.2342389, lng:-123.0359758, count: 1},
{lat: 49.2713002, lng:-123.0388669, count: 1},
{lat: 49.2706532, lng:-123.0270458, count: 1},
{lat: 49.2721978, lng:-123.0725124, count: 1},
{lat: 49.2872987, lng:-123.1129964, count: 1},
{lat: 49.2339144, lng:-123.1242343, count: 1},
{lat: 49.2482162, lng:-123.0718259, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2627477, lng:-123.0971192, count: 1},
{lat: 49.2716181, lng:-123.1347047, count: 1},
{lat: 49.2165376, lng:-123.0940355, count: 1},
{lat: 49.2362584, lng:-123.0352121, count: 1},
{lat: 49.2906936, lng:-123.0549581, count: 1},
{lat: 49.2716181, lng:-123.1347047, count: 1},
{lat: 49.2812929, lng:-123.0941787, count: 1},
{lat: 49.2835466, lng:-123.1164299, count: 1},
{lat: 49.2202676, lng:-123.0658703, count: 1},
{lat: 49.2212729, lng:-123.0658685, count: 1},
{lat: 49.2830279, lng:-123.0932853, count: 1},
{lat: 49.2866103, lng:-123.1159223, count: 1},
{lat: 49.2830279, lng:-123.0932853, count: 1},
{lat: 49.2718599, lng:-123.1614829, count: 1},
{lat: 49.2747002, lng:-123.1318182, count: 1},
{lat: 49.2747583, lng:-123.1319073, count: 1},
{lat: 49.2753013, lng:-123.1327599, count: 1},
{lat: 49.2714334, lng:-123.1270164, count: 1},
{lat: 49.2830575, lng:-123.1397309, count: 1},
{lat: 49.2398169, lng:-123.0867832, count: 1},
{lat: 49.2832879, lng:-123.1400909, count: 1},
{lat: 49.2828466, lng:-123.0545193, count: 1},
{lat: 49.2717438, lng:-123.1598502, count: 1},
{lat: 49.2717438, lng:-123.1598502, count: 1},
{lat: 49.2183617, lng:-123.0936723, count: 1},
{lat: 49.2774299, lng:-123.0540044, count: 1},
{lat: 49.2835499, lng:-123.1403205, count: 1},
{lat: 49.2815344, lng:-123.1196526, count: 1},
{lat: 49.2442591, lng:-123.193814, count: 1},
{lat: 49.2879664, lng:-123.132291, count: 1},
{lat: 49.2723221, lng:-123.0362148, count: 1},
{lat: 49.2496665, lng:-123.049564, count: 1},
{lat: 49.2488822, lng:-123.0497016, count: 1},
{lat: 49.2270933, lng:-123.1924035, count: 1},
{lat: 49.2779012, lng:-123.1211156, count: 1},
{lat: 49.270561, lng:-123.072424, count: 1},
{lat: 49.2779012, lng:-123.1211156, count: 1},
{lat: 49.2723218, lng:-123.0360122, count: 1},
{lat: 49.2779012, lng:-123.1211156, count: 1},
{lat: 49.2634349, lng:-123.1313073, count: 1},
{lat: 49.2192267, lng:-123.0943308, count: 1},
{lat: 49.2640489, lng:-123.1859491, count: 1},
{lat: 49.2270719, lng:-123.1926051, count: 1},
{lat: 49.277766, lng:-123.1157443, count: 1},
