[{lat: 49.2848222, lng:-123.1228103, count: 1},
{lat: 49.284445, lng:-123.1224119, count: 1},
{lat: 49.2828844, lng:-123.1263591, count: 1},
{lat: 49.28241, lng:-123.1258353, count: 1},
{lat: 49.2822627, lng:-123.1256185, count: 1},
{lat: 49.281919, lng:-123.1251124, count: 1},
{lat: 49.281919, lng:-123.1251124, count: 1},
{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.2768327, lng:-123.1347679, count: 1},
{lat: 49.2765719, lng:-123.1343584, count: 1},
{lat: 49.2765719, lng:-123.1343584, count: 1},
{lat: 49.2765719, lng:-123.1343584, count: 1},
{lat: 49.2765719, lng:-123.1343584, count: 1},
{lat: 49.2759497, lng:-123.1337698, count: 1},
{lat: 49.2849291, lng:-123.1345371, count: 1},
{lat: 49.2849504, lng:-123.1343279, count: 1},
{lat: 49.2852167, lng:-123.1341031, count: 1},
{lat: 49.2787534, lng:-123.1309687, count: 1},
{lat: 49.2784774, lng:-123.1303769, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2801732, lng:-123.1274502, count: 1},
{lat: 49.2801732, lng:-123.1274502, count: 1},
{lat: 49.2804628, lng:-123.1271916, count: 1},
{lat: 49.2809697, lng:-123.1262786, count: 1},
{lat: 49.2811307, lng:-123.1260445, count: 1},
{lat: 49.275763, lng:-123.118219, count: 1},
{lat: 49.2758721, lng:-123.1181318, count: 1},
{lat: 49.2887809, lng:-123.1177467, count: 1},
{lat: 49.2887809, lng:-123.1177467, count: 1},
{lat: 49.2887809, lng:-123.1177467, count: 1},
{lat: 49.2885685, lng:-123.1169793, count: 1},
{lat: 49.2885685, lng:-123.1169793, count: 1},
{lat: 49.2885685, lng:-123.1169793, count: 1},
{lat: 49.2885685, lng:-123.1169793, count: 1},
{lat: 49.2885685, lng:-123.1169793, count: 1},
{lat: 49.2885685, lng:-123.1169793, count: 1},
{lat: 49.2885685, lng:-123.1169793, count: 1},
{lat: 49.2885685, lng:-123.1169793, count: 1},
{lat: 49.2885685, lng:-123.1169793, count: 1},
{lat: 49.2885685, lng:-123.1169793, count: 1},
{lat: 49.2885685, lng:-123.1169793, count: 1},
{lat: 49.2883796, lng:-123.1166191, count: 1},
{lat: 49.2883796, lng:-123.1166191, count: 1},
{lat: 49.2883796, lng:-123.1166191, count: 1},
{lat: 49.2881106, lng:-123.1156471, count: 1},
{lat: 49.2881106, lng:-123.1156471, count: 1},
{lat: 49.2881106, lng:-123.1156471, count: 1},
{lat: 49.2814336, lng:-123.1286328, count: 1},
{lat: 49.286017, lng:-123.1204749, count: 1},
{lat: 49.2856043, lng:-123.1195061, count: 1},
{lat: 49.2614941, lng:-123.0829511, count: 1},
{lat: 49.2554245, lng:-123.0824192, count: 1},
{lat: 49.2554245, lng:-123.0824192, count: 1},
{lat: 49.2544669, lng:-123.0831228, count: 1},
{lat: 49.2642412, lng:-123.0830656, count: 1},
{lat: 49.2634082, lng:-123.0820417, count: 1},
{lat: 49.2747494, lng:-123.1163149, count: 1},
{lat: 49.2747868, lng:-123.1162436, count: 1},
{lat: 49.2747868, lng:-123.1162436, count: 1},
{lat: 49.2758406, lng:-123.0793911, count: 1},
{lat: 49.2785919, lng:-123.1239362, count: 1},
{lat: 49.2787271, lng:-123.123735, count: 1},
{lat: 49.279171, lng:-123.1230735, count: 1},
{lat: 49.2834499, lng:-123.1251368, count: 1},
{lat: 49.2833804, lng:-123.1250294, count: 1},
{lat: 49.2833804, lng:-123.1250294, count: 1},
{lat: 49.2784147, lng:-123.1323826, count: 1},
{lat: 49.2779471, lng:-123.1318546, count: 1},
{lat: 49.2778601, lng:-123.1315472, count: 1},
{lat: 49.2767998, lng:-123.1210013, count: 1},
{lat: 49.2767998, lng:-123.1210013, count: 1},
{lat: 49.2804536, lng:-123.1250187, count: 1},
{lat: 49.2792418, lng:-123.124947, count: 1},
{lat: 49.27973, lng:-123.1242194, count: 1},
{lat: 49.2678007, lng:-123.1277815, count: 1},
{lat: 49.2848569, lng:-123.1318728, count: 1},
{lat: 49.2848569, lng:-123.1318728, count: 1},
{lat: 49.2848569, lng:-123.1318728, count: 1},
{lat: 49.2848801, lng:-123.1318372, count: 1},
{lat: 49.2790831, lng:-123.0816997, count: 1},
{lat: 49.2930423, lng:-123.1469195, count: 1},
