[{lat: 49.2413839, lng:-123.1863208, count: 1},
{lat: 49.274094, lng:-123.0360266, count: 1},
{lat: 49.27349, lng:-123.123737, count: 1},
{lat: 49.2844132, lng:-123.1133248, count: 1},
{lat: 49.2844132, lng:-123.1133248, count: 1},
{lat: 49.2869898, lng:-123.1229104, count: 1},
{lat: 49.2452704, lng:-123.1861943, count: 1},
{lat: 49.2645201, lng:-123.0988025, count: 1},
{lat: 49.2748276, lng:-123.1258293, count: 1},
{lat: 49.2617658, lng:-123.1398605, count: 1},
{lat: 49.2844132, lng:-123.1133248, count: 1},
{lat: 49.2614922, lng:-123.0826334, count: 1},
{lat: 49.2844132, lng:-123.1133248, count: 1},
{lat: 49.2844132, lng:-123.1133248, count: 1},
{lat: 49.2844132, lng:-123.1133248, count: 1},
{lat: 49.2844132, lng:-123.1133248, count: 1},
{lat: 49.2764952, lng:-123.1283834, count: 1},
{lat: 49.2844132, lng:-123.1133248, count: 1},
{lat: 49.2616706, lng:-123.1387002, count: 1},
{lat: 49.2754525, lng:-123.1267731, count: 1},
{lat: 49.2479914, lng:-123.1780414, count: 1},
{lat: 49.2795565, lng:-123.1298372, count: 1},
{lat: 49.2393313, lng:-123.0525817, count: 1},
{lat: 49.2616706, lng:-123.1387002, count: 1},
{lat: 49.2685252, lng:-123.0540496, count: 1},
{lat: 49.2763269, lng:-123.0715101, count: 1},
{lat: 49.2869898, lng:-123.1229104, count: 1},
{lat: 49.2811489, lng:-123.0635378, count: 1},
{lat: 49.2376384, lng:-123.0375012, count: 1},
{lat: 49.2436588, lng:-123.1292657, count: 1},
{lat: 49.246126, lng:-123.1866035, count: 1},
{lat: 49.2685252, lng:-123.0540973, count: 1},
{lat: 49.2810573, lng:-123.1278767, count: 1},
{lat: 49.2804335, lng:-123.1376509, count: 1},
{lat: 49.259323, lng:-123.1595658, count: 1},
{lat: 49.2757996, lng:-123.1185412, count: 1},
{lat: 49.2587448, lng:-123.1763836, count: 1},
{lat: 49.25784, lng:-123.1851214, count: 1},
{lat: 49.2654864, lng:-123.0973225, count: 1},
{lat: 49.2811973, lng:-123.0475305, count: 1},
{lat: 49.2605625, lng:-123.1761353, count: 1},
{lat: 49.2641883, lng:-123.0774264, count: 1},
{lat: 49.2654864, lng:-123.0973225, count: 1},
{lat: 49.2654864, lng:-123.0973225, count: 1},
{lat: 49.2605659, lng:-123.1763475, count: 1},
{lat: 49.2564766, lng:-123.1851286, count: 1},
{lat: 49.2740527, lng:-123.121789, count: 1},
{lat: 49.2634236, lng:-123.0941485, count: 1},
{lat: 49.2877904, lng:-123.124206, count: 1},
{lat: 49.2556876, lng:-123.0248938, count: 1},
{lat: 49.2869898, lng:-123.1229104, count: 1},
{lat: 49.2396963, lng:-123.0354234, count: 1},
{lat: 49.2867199, lng:-123.1362789, count: 1},
{lat: 49.2406411, lng:-123.0377376, count: 1},
{lat: 49.2654111, lng:-123.0978633, count: 1},
{lat: 49.2111998, lng:-123.0810994, count: 1},
{lat: 49.2791047, lng:-123.0338192, count: 1},
{lat: 49.2490214, lng:-123.1852018, count: 1},
{lat: 49.2713281, lng:-123.1836729, count: 1},
{lat: 49.257201, lng:-123.1650771, count: 1},
{lat: 49.2654111, lng:-123.0978633, count: 1},
{lat: 49.275958, lng:-123.1260988, count: 1},
{lat: 49.2471251, lng:-123.1852619, count: 1},
{lat: 49.275958, lng:-123.1260988, count: 1},
{lat: 49.2589891, lng:-123.1407718, count: 1},
{lat: 49.2461666, lng:-123.1852554, count: 1},
{lat: 49.2729715, lng:-123.0567819, count: 1},
{lat: 49.2760544, lng:-123.1257766, count: 1},
{lat: 49.2588817, lng:-123.1388526, count: 1},
{lat: 49.2545186, lng:-123.0444914, count: 1},
{lat: 49.2757193, lng:-123.118254, count: 1},
{lat: 49.2729715, lng:-123.0567819, count: 1},
{lat: 49.2412454, lng:-123.0359857, count: 1},
{lat: 49.2751082, lng:-123.1187422, count: 1},
{lat: 49.2806777, lng:-123.1268769, count: 1},
{lat: 49.2764206, lng:-123.1252241, count: 1},
{lat: 49.2574067, lng:-123.1857397, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2264523, lng:-123.0591862, count: 1},
{lat: 49.2869898, lng:-123.1229104, count: 1},
{lat: 49.2404693, lng:-123.1852467, count: 1},
{lat: 49.2811163, lng:-123.0482193, count: 1},
{lat: 49.2634112, lng:-123.1839209, count: 1},
{lat: 49.2869898, lng:-123.1229104, count: 1},
{lat: 49.2635019, lng:-123.184492, count: 1},
{lat: 49.2357004, lng:-123.1853025, count: 1},
{lat: 49.2713053, lng:-123.0376536, count: 1},
{lat: 49.2435826, lng:-123.1392968, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2812318, lng:-123.0953093, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2454001, lng:-123.0534549, count: 1},
{lat: 49.2688483, lng:-123.1399379, count: 1},
{lat: 49.2615637, lng:-123.1323424, count: 1},
{lat: 49.2865606, lng:-123.0573591, count: 1},
{lat: 49.2784774, lng:-123.1303769, count: 1},
{lat: 49.2865606, lng:-123.0573591, count: 1},
{lat: 49.2785151, lng:-123.1306099, count: 1},
{lat: 49.2607327, lng:-123.1321151, count: 1},
{lat: 49.2346251, lng:-123.0387948, count: 1},
{lat: 49.2596938, lng:-123.1330645, count: 1},
{lat: 49.2846702, lng:-123.1312957, count: 1},
{lat: 49.2355806, lng:-123.0261599, count: 1},
{lat: 49.2685855, lng:-123.1836369, count: 1},
{lat: 49.2790959, lng:-123.0240154, count: 1},
{lat: 49.2070122, lng:-123.134009, count: 1},
{lat: 49.2070122, lng:-123.134009, count: 1},
{lat: 49.2565863, lng:-123.0757437, count: 1},
{lat: 49.2070122, lng:-123.134009, count: 1},
{lat: 49.2070122, lng:-123.134009, count: 1},
{lat: 49.2787534, lng:-123.1309687, count: 1},
{lat: 49.283911, lng:-123.0249831, count: 1},
{lat: 49.2838307, lng:-123.0252214, count: 1},
{lat: 49.2414852, lng:-123.0240114, count: 1},
{lat: 49.2635578, lng:-123.1335147, count: 1},
{lat: 49.2847992, lng:-123.0616164, count: 1},
{lat: 49.2869021, lng:-123.1284733, count: 1},
{lat: 49.2869021, lng:-123.1284733, count: 1},
{lat: 49.2655268, lng:-123.1068191, count: 1},
{lat: 49.2847916, lng:-123.057767, count: 1},
{lat: 49.2655268, lng:-123.1068191, count: 1},
{lat: 49.2634489, lng:-123.131746, count: 1},
{lat: 49.2518483, lng:-123.0496694, count: 1},
{lat: 49.2090177, lng:-123.0255029, count: 1},
{lat: 49.2408278, lng:-123.0247255, count: 1},
{lat: 49.2647379, lng:-123.1456712, count: 1},
{lat: 49.250133, lng:-123.1497177, count: 1},
{lat: 49.2898976, lng:-123.1235081, count: 1},
{lat: 49.2847795, lng:-123.0565253, count: 1},
{lat: 49.2747868, lng:-123.1162436, count: 1},
{lat: 49.2518235, lng:-123.0445092, count: 1},
{lat: 49.2364518, lng:-123.0240626, count: 1},
{lat: 49.2787534, lng:-123.1309687, count: 1},
{lat: 49.2504795, lng:-123.1503551, count: 1},
{lat: 49.2811165, lng:-123.0483176, count: 1},
{lat: 49.2747868, lng:-123.1162436, count: 1},
{lat: 49.2889487, lng:-123.1251533, count: 1},
{lat: 49.2506527, lng:-123.1506739, count: 1},
{lat: 49.2829528, lng:-123.1213851, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2829952, lng:-123.023889, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2548946, lng:-123.0271087, count: 1},
{lat: 49.2789064, lng:-123.1310228, count: 1},
{lat: 49.2687659, lng:-123.1399245, count: 1},
{lat: 49.2533188, lng:-123.1305595, count: 1},
{lat: 49.2522577, lng:-123.1047755, count: 1},
{lat: 49.2817662, lng:-123.1154478, count: 1},
{lat: 49.282206, lng:-123.0953661, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2528807, lng:-123.1273349, count: 1},
{lat: 49.2528807, lng:-123.1273349, count: 1},
{lat: 49.2532682, lng:-123.1274429, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2514601, lng:-123.0239458, count: 1},
{lat: 49.2869415, lng:-123.1283556, count: 1},
{lat: 49.2869415, lng:-123.1283556, count: 1},
{lat: 49.2743992, lng:-123.1525921, count: 1},
{lat: 49.2645212, lng:-123.0237801, count: 1},
{lat: 49.2525594, lng:-123.1008743, count: 1},
{lat: 49.2881208, lng:-123.0376063, count: 1},
{lat: 49.2430526, lng:-123.0608021, count: 1},
{lat: 49.2642237, lng:-123.0237858, count: 1},
{lat: 49.2637033, lng:-123.1482636, count: 1},
{lat: 49.2812748, lng:-123.0954065, count: 1},
{lat: 49.2860269, lng:-123.1313752, count: 1},
{lat: 49.286003, lng:-123.1311571, count: 1},
