[{lat: 49.2598658, lng:-123.1387905, count: 1},
{lat: 49.2637033, lng:-123.1482636, count: 1},
{lat: 49.2247411, lng:-123.1009019, count: 1},
{lat: 49.2603545, lng:-123.1387747, count: 1},
{lat: 49.2605355, lng:-123.1387689, count: 1},
{lat: 49.2673447, lng:-123.1000032, count: 1},
{lat: 49.2672685, lng:-123.1004777, count: 1},
{lat: 49.2256069, lng:-123.1015364, count: 1},
{lat: 49.2637918, lng:-123.0371019, count: 1},
{lat: 49.2275672, lng:-123.0998365, count: 1},
{lat: 49.2638164, lng:-123.1501131, count: 1},
{lat: 49.2638164, lng:-123.1501131, count: 1},
{lat: 49.2598255, lng:-123.1010288, count: 1},
{lat: 49.259906, lng:-123.1010263, count: 1},
{lat: 49.2422852, lng:-123.1697314, count: 1},
{lat: 49.2683542, lng:-123.1692415, count: 1},
{lat: 49.2475993, lng:-123.0995261, count: 1},
{lat: 49.2864488, lng:-123.1277773, count: 1},
{lat: 49.286411, lng:-123.1277193, count: 1},
{lat: 49.2475231, lng:-123.0999756, count: 1},
{lat: 49.2502837, lng:-123.1001168, count: 1},
{lat: 49.2593187, lng:-123.1150773, count: 1},
{lat: 49.2520972, lng:-123.0999153, count: 1},
{lat: 49.2520281, lng:-123.1008204, count: 1},
{lat: 49.2505773, lng:-123.0417555, count: 1},
{lat: 49.2811971, lng:-123.0437749, count: 1},
{lat: 49.2132872, lng:-123.0390584, count: 1},
{lat: 49.2538308, lng:-123.1007504, count: 1},
{lat: 49.2547457, lng:-123.1009939, count: 1},
{lat: 49.2647312, lng:-123.1492727, count: 1},
{lat: 49.28609, lng:-123.1272263, count: 1},
{lat: 49.28609, lng:-123.1272263, count: 1},
{lat: 49.2136496, lng:-123.0379676, count: 1},
{lat: 49.2547457, lng:-123.1009939, count: 1},
{lat: 49.2581933, lng:-123.0417244, count: 1},
{lat: 49.2591465, lng:-123.1387903, count: 1},
{lat: 49.2565378, lng:-123.1012103, count: 1},
{lat: 49.2656367, lng:-123.0388917, count: 1},
{lat: 49.2171659, lng:-123.038806, count: 1},
{lat: 49.2703695, lng:-123.0436596, count: 1},
{lat: 49.2583562, lng:-123.1011036, count: 1},
{lat: 49.2360618, lng:-123.0432224, count: 1},
{lat: 49.2610721, lng:-123.1009382, count: 1},
{lat: 49.2171385, lng:-123.0399109, count: 1},
{lat: 49.2620468, lng:-123.1006654, count: 1},
{lat: 49.2620468, lng:-123.1006654, count: 1},
{lat: 49.2596825, lng:-123.171712, count: 1},
{lat: 49.2744861, lng:-123.1219816, count: 1},
{lat: 49.2834466, lng:-123.1041612, count: 1},
{lat: 49.2683842, lng:-123.1713604, count: 1},
{lat: 49.2640941, lng:-123.1717127, count: 1},
{lat: 49.2202011, lng:-123.0401552, count: 1},
{lat: 49.2646583, lng:-123.1499808, count: 1},
{lat: 49.2201188, lng:-123.0401946, count: 1},
{lat: 49.2640936, lng:-123.171682, count: 1},
{lat: 49.2640925, lng:-123.1716207, count: 1},
{lat: 49.2838042, lng:-123.1065136, count: 1},
{lat: 49.2566118, lng:-123.105696, count: 1},
{lat: 49.2835708, lng:-123.1035206, count: 1},
{lat: 49.2845646, lng:-123.044064, count: 1},
{lat: 49.2693222, lng:-123.1041248, count: 1},
{lat: 49.2673261, lng:-123.1041988, count: 1},
{lat: 49.2823303, lng:-123.1037688, count: 1},
{lat: 49.2220482, lng:-123.1054512, count: 1},
{lat: 49.2602031, lng:-123.1045773, count: 1},
{lat: 49.2586681, lng:-123.0736381, count: 1},
{lat: 49.2804402, lng:-123.1038882, count: 1},
{lat: 49.2587344, lng:-123.0832988, count: 1},
{lat: 49.2663041, lng:-123.1483853, count: 1},
{lat: 49.2586327, lng:-123.0832997, count: 1},
{lat: 49.2832262, lng:-123.1035131, count: 1},
{lat: 49.2832255, lng:-123.1034789, count: 1},
{lat: 49.2832255, lng:-123.1034789, count: 1},
{lat: 49.2832255, lng:-123.1034789, count: 1},
{lat: 49.2122821, lng:-123.1071595, count: 1},
{lat: 49.2201185, lng:-123.0409863, count: 1},
