[{lat: 49.2839069, lng:-123.1167172, count: 1},
{lat: 49.2839069, lng:-123.1167172, count: 1},
{lat: 49.2596302, lng:-123.1267427, count: 1},
{lat: 49.2644916, lng:-123.1403672, count: 1},
{lat: 49.2708687, lng:-123.0997919, count: 1},
{lat: 49.2644743, lng:-123.1392928, count: 1},
{lat: 49.2706795, lng:-123.098971, count: 1},
{lat: 49.2606287, lng:-123.1267178, count: 1},
{lat: 49.2113946, lng:-123.1124319, count: 1},
{lat: 49.2777215, lng:-123.1272287, count: 1},
{lat: 49.2045841, lng:-123.1304047, count: 1},
{lat: 49.2745706, lng:-123.0618634, count: 1},
{lat: 49.2904861, lng:-123.1286167, count: 1},
{lat: 49.2180863, lng:-123.0485228, count: 1},
{lat: 49.2181557, lng:-123.0488353, count: 1},
{lat: 49.249573, lng:-123.1400401, count: 1},
{lat: 49.2123521, lng:-123.0297856, count: 1},
{lat: 49.2791641, lng:-123.0803, count: 1},
{lat: 49.261923, lng:-123.0415898, count: 1},
{lat: 49.2709463, lng:-123.0735141, count: 1},
{lat: 49.2776189, lng:-123.070922, count: 1},
{lat: 49.2776189, lng:-123.070922, count: 1},
{lat: 49.269551, lng:-123.0414725, count: 1},
{lat: 49.2119671, lng:-123.0297722, count: 1},
{lat: 49.2625227, lng:-123.0890367, count: 1},
{lat: 49.2543686, lng:-123.1432388, count: 1},
{lat: 49.2875642, lng:-123.1259018, count: 1},
{lat: 49.2880996, lng:-123.1344066, count: 1},
{lat: 49.2886528, lng:-123.1311213, count: 1},
{lat: 49.2875642, lng:-123.1259018, count: 1},
{lat: 49.2711808, lng:-123.1689725, count: 1},
{lat: 49.2914889, lng:-123.1293179, count: 1},
{lat: 49.2914889, lng:-123.1293179, count: 1},
{lat: 49.262476, lng:-123.0825504, count: 1},
{lat: 49.2847974, lng:-123.1403006, count: 1},
{lat: 49.2847044, lng:-123.1401546, count: 1},
{lat: 49.283008, lng:-123.0663863, count: 1},
{lat: 49.2776408, lng:-123.0995855, count: 1},
{lat: 49.2777105, lng:-123.0990742, count: 1},
{lat: 49.2754146, lng:-123.0453641, count: 1},
{lat: 49.2747868, lng:-123.1162436, count: 1},
{lat: 49.2769626, lng:-123.1195142, count: 1},
{lat: 49.2701565, lng:-123.1353347, count: 1},
{lat: 49.2730276, lng:-123.0676236, count: 1},
{lat: 49.2866925, lng:-123.1365721, count: 1},
{lat: 49.2723197, lng:-123.1360074, count: 1},
{lat: 49.2719762, lng:-123.1820892, count: 1},
{lat: 49.2702094, lng:-123.1352362, count: 1},
{lat: 49.2603859, lng:-123.1099567, count: 1},
{lat: 49.2748793, lng:-123.1159898, count: 1},
{lat: 49.2794605, lng:-123.1296881, count: 1},
{lat: 49.2603836, lng:-123.1098209, count: 1},
{lat: 49.2730583, lng:-123.0758629, count: 1},
{lat: 49.2884709, lng:-123.1238816, count: 1},
{lat: 49.2586253, lng:-123.1105583, count: 1},
{lat: 49.2576637, lng:-123.1097371, count: 1},
{lat: 49.2856294, lng:-123.0279447, count: 1},
{lat: 49.2613579, lng:-123.0708815, count: 1},
{lat: 49.2586569, lng:-123.0713093, count: 1},
{lat: 49.254741, lng:-123.1108977, count: 1},
{lat: 49.2665187, lng:-123.1084015, count: 1},
{lat: 49.2665196, lng:-123.1084524, count: 1},
{lat: 49.2088075, lng:-123.0285845, count: 1},
{lat: 49.2515791, lng:-123.0706126, count: 1},
{lat: 49.2757073, lng:-123.0674699, count: 1},
{lat: 49.2781201, lng:-123.1246406, count: 1},
{lat: 49.2504051, lng:-123.0712703, count: 1},
{lat: 49.2384191, lng:-123.0723417, count: 1},
{lat: 49.2880403, lng:-123.1278792, count: 1},
{lat: 49.274898, lng:-123.0262093, count: 1},
{lat: 49.2252804, lng:-123.0724975, count: 1},
{lat: 49.2605205, lng:-123.1242457, count: 1},
{lat: 49.2798508, lng:-123.1082911, count: 1},
{lat: 49.2798508, lng:-123.1082911, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2730359, lng:-123.146272, count: 1},
{lat: 49.2689559, lng:-123.110002, count: 1},
{lat: 49.2181352, lng:-123.0721182, count: 1},
{lat: 49.2171842, lng:-123.0732926, count: 1},
{lat: 49.2171735, lng:-123.0725569, count: 1},
{lat: 49.237011, lng:-123.0476142, count: 1},
{lat: 49.2485219, lng:-123.0818159, count: 1},
{lat: 49.2163654, lng:-123.0738696, count: 1},
{lat: 49.2333976, lng:-123.111237, count: 1},
{lat: 49.2162547, lng:-123.0724528, count: 1},
{lat: 49.2743992, lng:-123.1525921, count: 1},
{lat: 49.2609147, lng:-123.1879634, count: 1},
{lat: 49.2660431, lng:-123.0713485, count: 1},
{lat: 49.2660431, lng:-123.0713485, count: 1},
{lat: 49.2743992, lng:-123.1525921, count: 1},
{lat: 49.2624569, lng:-123.0802765, count: 1},
{lat: 49.2604483, lng:-123.1198764, count: 1},
{lat: 49.2659562, lng:-123.0707538, count: 1},
{lat: 49.2287076, lng:-123.1112055, count: 1},
{lat: 49.2277281, lng:-123.1124317, count: 1},
{lat: 49.2277207, lng:-123.1120689, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2841428, lng:-123.1170787, count: 1},
{lat: 49.2600051, lng:-123.1200265, count: 1},
{lat: 49.2269085, lng:-123.1120962, count: 1},
{lat: 49.226812, lng:-123.1108831, count: 1},
{lat: 49.2237209, lng:-123.102592, count: 1},
{lat: 49.2145467, lng:-123.0730151, count: 1},
{lat: 49.2128856, lng:-123.1341814, count: 1},
{lat: 49.2798531, lng:-123.1083069, count: 1},
{lat: 49.2218139, lng:-123.0814713, count: 1},
{lat: 49.263218, lng:-123.0709453, count: 1},
{lat: 49.2630022, lng:-123.0701506, count: 1},
{lat: 49.262384, lng:-123.0716671, count: 1},
{lat: 49.262384, lng:-123.0716671, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.262384, lng:-123.0716671, count: 1},
{lat: 49.2825396, lng:-123.1181426, count: 1},
{lat: 49.2802596, lng:-123.071894, count: 1},
{lat: 49.2657049, lng:-123.110464, count: 1},
{lat: 49.2803409, lng:-123.07181, count: 1},
{lat: 49.2803409, lng:-123.07181, count: 1},
{lat: 49.2114315, lng:-123.0416842, count: 1},
{lat: 49.2114315, lng:-123.0416842, count: 1},
