[{lat: 49.2553938, lng:-123.0708611, count: 1},
{lat: 49.2719256, lng:-123.135107, count: 1},
{lat: 49.2553938, lng:-123.0708611, count: 1},
{lat: 49.2661204, lng:-123.0912784, count: 1},
{lat: 49.2593413, lng:-123.1002564, count: 1},
{lat: 49.259258, lng:-123.1001705, count: 1},
{lat: 49.2593382, lng:-123.0999916, count: 1},
{lat: 49.2165202, lng:-123.0929305, count: 1},
{lat: 49.2070673, lng:-123.1049052, count: 1},
{lat: 49.2593345, lng:-123.0996826, count: 1},
{lat: 49.2662022, lng:-123.0918792, count: 1},
{lat: 49.284715, lng:-123.1228242, count: 1},
{lat: 49.2846658, lng:-123.1227492, count: 1},
{lat: 49.2342718, lng:-123.0360448, count: 1},
{lat: 49.2794186, lng:-123.0940934, count: 1},
{lat: 49.2623904, lng:-123.0821617, count: 1},
{lat: 49.2165376, lng:-123.0940355, count: 1},
{lat: 49.2583562, lng:-123.1011036, count: 1},
{lat: 49.2583562, lng:-123.1011036, count: 1},
{lat: 49.284396, lng:-123.122337, count: 1},
{lat: 49.2171607, lng:-123.0953802, count: 1},
{lat: 49.2843714, lng:-123.1222995, count: 1},
{lat: 49.2843714, lng:-123.1222995, count: 1},
{lat: 49.2342718, lng:-123.0360448, count: 1},
{lat: 49.2171607, lng:-123.0953802, count: 1},
{lat: 49.2550068, lng:-123.0582216, count: 1},
{lat: 49.2550068, lng:-123.0582216, count: 1},
{lat: 49.2744555, lng:-123.1202996, count: 1},
{lat: 49.2182934, lng:-123.0945055, count: 1},
{lat: 49.2182934, lng:-123.0945055, count: 1},
{lat: 49.2584178, lng:-123.0995875, count: 1},
{lat: 49.2584178, lng:-123.0995875, count: 1},
{lat: 49.2217573, lng:-123.0940257, count: 1},
{lat: 49.2217573, lng:-123.0940257, count: 1},
{lat: 49.2825407, lng:-123.1258531, count: 1},
{lat: 49.2744555, lng:-123.1202996, count: 1},
{lat: 49.2236396, lng:-123.092876, count: 1},
{lat: 49.28241, lng:-123.1258353, count: 1},
{lat: 49.2583236, lng:-123.0987356, count: 1},
{lat: 49.2583236, lng:-123.0987356, count: 1},
{lat: 49.2765719, lng:-123.1343584, count: 1},
{lat: 49.2580874, lng:-123.0336354, count: 1},
{lat: 49.2245356, lng:-123.0940366, count: 1},
{lat: 49.2245356, lng:-123.0940366, count: 1},
{lat: 49.2269453, lng:-123.1107106, count: 1},
{lat: 49.2254741, lng:-123.0936348, count: 1},
{lat: 49.2580874, lng:-123.0336354, count: 1},
{lat: 49.2574662, lng:-123.1011697, count: 1},
{lat: 49.2682857, lng:-123.1622568, count: 1},
{lat: 49.2273807, lng:-123.0938563, count: 1},
{lat: 49.282481, lng:-123.1182307, count: 1},
{lat: 49.2282919, lng:-123.0938386, count: 1},
{lat: 49.2291858, lng:-123.0938226, count: 1},
{lat: 49.2814154, lng:-123.1196558, count: 1},
{lat: 49.2844316, lng:-123.1246776, count: 1},
{lat: 49.2546034, lng:-123.0339201, count: 1},
{lat: 49.2546034, lng:-123.0339201, count: 1},
{lat: 49.2546034, lng:-123.0339201, count: 1},
{lat: 49.2574662, lng:-123.1011697, count: 1},
{lat: 49.2165335, lng:-123.0937738, count: 1},
{lat: 49.2895941, lng:-123.1383753, count: 1},
{lat: 49.276179, lng:-123.1340529, count: 1},
{lat: 49.276179, lng:-123.1340529, count: 1},
{lat: 49.276179, lng:-123.1340529, count: 1},
{lat: 49.276179, lng:-123.1340529, count: 1},
{lat: 49.276179, lng:-123.1340529, count: 1},
{lat: 49.276179, lng:-123.1340529, count: 1},
{lat: 49.2462503, lng:-123.1943664, count: 1},
{lat: 49.2761436, lng:-123.1340113, count: 1},
{lat: 49.2761436, lng:-123.1340113, count: 1},
{lat: 49.2595651, lng:-123.0963275, count: 1},
{lat: 49.2226744, lng:-123.0907045, count: 1},
{lat: 49.2309822, lng:-123.0925688, count: 1},
{lat: 49.2761083, lng:-123.1339697, count: 1},
{lat: 49.2760729, lng:-123.1339282, count: 1},
{lat: 49.2426102, lng:-123.0940489, count: 1},
{lat: 49.2759497, lng:-123.1337698, count: 1},
{lat: 49.2759497, lng:-123.1337698, count: 1},
{lat: 49.2759497, lng:-123.1337698, count: 1},
{lat: 49.2759497, lng:-123.1337698, count: 1},
{lat: 49.2759497, lng:-123.1337698, count: 1},
{lat: 49.2317486, lng:-123.0770355, count: 1},
{lat: 49.2796612, lng:-123.1261987, count: 1},
{lat: 49.2882682, lng:-123.1370736, count: 1},
{lat: 49.257539, lng:-123.1004533, count: 1},
{lat: 49.2455748, lng:-123.0939497, count: 1},
{lat: 49.2127039, lng:-123.1286716, count: 1},
{lat: 49.259626, lng:-123.0962431, count: 1},
{lat: 49.2575315, lng:-123.099893, count: 1},
{lat: 49.2853561, lng:-123.1338937, count: 1},
{lat: 49.2853561, lng:-123.1338937, count: 1},
{lat: 49.2480972, lng:-123.1041109, count: 1},
{lat: 49.2845627, lng:-123.1247019, count: 1},
{lat: 49.2202676, lng:-123.0658703, count: 1},
{lat: 49.2581726, lng:-123.03228, count: 1},
{lat: 49.25662, lng:-123.1012081, count: 1},
{lat: 49.2566113, lng:-123.1004559, count: 1},
{lat: 49.254643, lng:-123.0937418, count: 1},
{lat: 49.2565378, lng:-123.1012103, count: 1},
{lat: 49.254643, lng:-123.0937418, count: 1},
{lat: 49.2585888, lng:-123.0944569, count: 1},
{lat: 49.255553, lng:-123.0937114, count: 1},
{lat: 49.2573564, lng:-123.0935218, count: 1},
{lat: 49.2585888, lng:-123.0944569, count: 1},
{lat: 49.2572823, lng:-123.0937135, count: 1},
{lat: 49.2597224, lng:-123.0928094, count: 1},
{lat: 49.2565363, lng:-123.1010798, count: 1},
{lat: 49.2556423, lng:-123.1012413, count: 1},
{lat: 49.2585888, lng:-123.0944569, count: 1},
{lat: 49.2614731, lng:-123.0929197, count: 1},
{lat: 49.2802854, lng:-123.1274579, count: 1},
{lat: 49.2784103, lng:-123.128231, count: 1},
